                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30

                 ABBREVIATIONS AND ACRONYMS

AM        Aide Memoires
BOD       Biological Oxygen Demand
BMU       Beach Management Unit
CAPs      Community Action Plans
CAS       Country Assistance Strategy
CBOs      Community Based Organizations
CIGs      Community Interest Groups
CP        Cleaner Production
CPUE      Catch per Unit Effort
DANIDA    Danish International Development Agency
DFID      Department for International Development, United Kingdom
DDT       Dichlorodiphenyltrichloroethane
EAC       East African Community
ECOVIC    EAC Organization for Management of Lake Victoria
ELCOM     Estuary and Lake Computer Model
ERR       Economic Rate of Return
EU        European Union
FAO       United Nations Food and Agriculture Organization
FLT       Fish Levy Trust
FOB       Free on Board
GDP       Gross Domestic Product
GEF       Global Environment Facility
GoK       Government of Kenya
GoT       Government of Tanzania
GoU       Government of Uganda
ICR       Implementation Completion Report
IDA       International Development Association
IEG       Independent Evaluation Group of the World Bank
IFMP      Integrated Fisheries Management Plan
ILMP      Integrated Lake Management Project
KARI      Kenya Agricultural Research Institute
LVBC      Lake Victoria Basin Commission
LVDP      Lake Victoria Development Program
LVEMP     Lake Victoria Environmental Project

LVFO          Lake Victoria Fisheries Organization
LVFRP         Lake Victoria Fisheries Research Project
M&E           Monitoring and Evaluation
MSY           Maximum Sustainable Yield
MTR           Mid-Term Review
NARO          National Agricultural Research Organization
NEMA          National Environmental Management Agency
NGO           Non Governmental Organization
OD/OP         Operational Directive/Policy
PEAP          Poverty Eradication Action Plan
PIC           Project Implementation Committee
PMU/PIU       Project Management/Implementation Unit
QAG           Quality Assurance Group
RPSC          Regional Policy Steering Committee
SAR           Staff Appraisal Report
SIDA          Swedish International Development Agency
SLM           Sustainable Land Management
TDA           Transboundary Diagnostic Analysis
USD           United States Dollar
WWTP          Wastewater Treatment Plan


                          Vice President:  Gobind T. Nankani
                       Country Director    Colin Bruce
                         Sector Manager    Karen Brooks
         Task Team Leader/Task Manager:    Ladisy Chengula

                                             KENYA
                             KE: Lake Victoria Env. Proj. (IDA)


                                          CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            11
6. Sustainability                                                                13
7. Bank and Borrower Performance                                                 14
8. Lessons Learned                                                               17
9. Partner Comments                                                              19
10. Additional Information                                                       19
Annex 1. Key Performance Indicators/Log Frame Matrix                             30
