                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
ADLI     Agricultural Development Led Industrialization
AFA      Annual Fiduciary Assessment
AfDB     African Development Bank
AIDS     Acquired Immune Deficiency Syndrome
APL      Adaptable Program Loan
APR      Annual Progress Report
BDA      Budgets, Disbursements and Accounts
BOP      Balance of Payments
CAS      Country Assistance Strategy
CB       Capacity Building
CBDSD    Capacity Building for Decentralized Service Delivery Project
CBE      Commercial Bank of Ethiopia
CEA      Country Environmental Analysis
CEM      Country Economic Memorandum
CPA      Country Program Assessment
CPAR     Country Procurement Assessment Report
CPI      Consumer Price Index
CPIA     Country Policy and Institutional Assessment
CPPR     Country Portfolio Performance Review
CSA      Central Statistical Authority
DAG      Development Assistance Group
DFID     Department of International Development (U.K.)
DO       Development Objectives
EAP      Environmental Protection Authority
EEPCO    Ethiopian Electric Power Company
EFY      Ethiopian Financial Year
EMCP     Expenditure Management and Control Program
ESW      Economic and Sector Work
ET       Ethiopia
EU       European Union
FDI      Foreign Direct Investment
FMOH     Federal Ministry of Health
FY       Fiscal Year
GDP      Gross Domestic Product
GoE      Government of Ethiopia
HEP      Health Extension Package
HICES    Household Income, Consumption, and Expenditure Survey
HIV      Human Immunodeficiency Virus
IFPRI    International Food Policy Research Institute
IGR      Institutional and Governance Review
IMF      International Monetary Fund
IP       Implementation Progress

JBAR       Joint Budget and Aid Review
JBS        Joint Budget Support
LIG        Local Investment Grant
LIL        Learning and Innovation Loan
M&E        Monitoring and Evaluation
MAP        Multi-sectoral HIV/AIDS Program
HSDP III   Third Health Sector Development Program
ICA        Investment Climate Assessment
ICTDA      Information and Communication Technology Development Agency
IDA        International Development Association
IFC        International Finance Corporation
IFMS       Integrated Financial Management System
MDGs       Millennium Development Goals
MIGA       Multilateral Investment Guarantee Agency
MOARD      Ministry of Agriculture and Rural Development
MOED       Ministry of Education
MOFED      Ministry of Finance and Economic Development
MOTI       Ministry of Trade and Investment
NBE        National Bank of Ethiopia
NEPAD      New Partnership for African Development
NGO        Non-Governmental Organization
NLA        National Learning Assessment
ODA        Official Development Assistance
OED        Operations Evaluation Department
PASDEP     Plan for Accelerated and Sustained Development to End Poverty
PBS        Protection of Basic Services
PDO        Project Development Objective
PER        Public Expenditure Review
PRGF       Poverty Reduction and Growth Facility
PRSC       Poverty Reduction Support Credit
PSCAP      Public Sector Capacity Building Program
PSD        Private Sector Development
PSIA       Poverty and Social Impact Assessment
PSIP       Public Sector Delivery Improvement Policy
QAG        Quality Assurance Group
ROPE       Result-Oriented Performance Evaluation
SDPRP      Sustainable Development and Poverty Reduction Program
SIL        Specific Investment Loan
SWAP       Sector-wide Approach
UNDP       United Nations Development Program
USD        United States Dollar
WBI        World Bank Institute




                        Vice President: Obiageli Ezekwesili

                     Country Director: Ishac Diwan

                       Sector Manager: Laura Frigenti

               Program Team Leader: Trina Haque
                     ICR Team Leader Marito Garcia

                                                    Ethiopia
                                       ET-PRSC 2 DPL (FY05)

                                                CONTENTS




Data Sheet
 A. Basic Information
 B. Key Dates
 C. Ratings Summary
 D. Sector and Theme Codes
 E. Bank Staff
 F. Results Framework Analysis
 G. Ratings of Program Performance in ISRs
 H. Restructuring

B. Key Dates................................................................................................................... 1
C. Ratings Summary....................................................................................................... 2
D. Sector and Theme Codes............................................................................................ 3
E. Bank Staff................................................................................................................... 4
F. Results Framework Analysis...................................................................................... 5
G. Ratings of Program Performance in ISRs................................................................ 12
H. Restructuring (if any)............................................................................................... 12
1. Program Context, Development Objectives and Design .......................................... 13
2. Key Factors Affecting Implementation and Outcomes ............................................ 26
3. Assessment of Outcomes.......................................................................................... 42
4. Assessment of Risk to Development Outcome......................................................... 62
5. Assessment of Bank and Borrower Performance ..................................................... 63
6. Lessons Learned........................................................................................................ 66
Annex 1 Bank Lending and Implementation Support/Supervision Processes.............. 70
Annex 3. Stakeholder Workshop Report and Results................................................... 72
Annex 4. Summary of Borrower's ICR and/or Comments on Draft ICR..................... 73
Private Sector Development ......................................................................................... 91
