Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
ARV           Antiretroviral (Drugs)
AZT           Zydovudine (Anti mother-to-child HIV transmission)
CAA           Caisse Autonome d'Amortissement
CAPP          Provincial Drug Procurement Agency
CAS           Country Assistance Strategy
CBOs          Community Based Organizations
CC            Correspondant Communal
CENAME        Central Drug Procurement Agency
CHAC          Communal HIV/AIDS Committee
CLLS          Local HIV/AIDS Committee
CNLS          National WHV/AIDS Committee
CPAR          Country Procurement Assessment Review
CQ            Selection Based on Consultants' Qualifications
DFID          Department for International Development
DOTS          Directly Observed Treatment Strategy
EA            Environmental Assessment
EMP           Environmental Management Plan
EOI           Expressions of Interest
FAO           Food and Agriculture Organization
FP            Sector Specific Focal Points
GDP           Gross Domestic Product
GOC           Government of Cameroon
GPN           General Procurement Notice
GTC           Groupe Technique Central
GTP           Groupe Technique Provincial
Vice President:    Callisto E. Madavo
Country Director:    Robert Calderisi
Sector Manager:   Joseph Baah-Dwomoh
Task Team Leader:   Jan Weetjens



GTZ          Gesellschaftffur Technische Zusammenarbeit
HIPC         Heavily Indebted Poor Countries
HIV           Human Immunodeficiency Virus
IAPSO        The Inter-Agency Procurement Services Office
IBRD         International Bank for Reconstruction and Development
ICB           International Competitive Bidding
IDA          International Development Association
IEC          Information, Communication, and Education
IPIP         Interim Program Implementation Procedures
LC            Letters of Credit
LCS          Least Cost Selection
LHAC         Local HIV/AIDS Committee
M&E           Monitoring and Evaluation
MAP           Multi-Country HIV/AIDS Program
MINEFI       Ministry of Finance
MINSANTE   Ministry of Public Health
MTCT         Mother-to-Child Transmission
NAERP        National Agricultural Extension and Research Program
NBF           Not Bank-financed
NCB          National Competitive Bidding
NGOs          Non-Governmental Organizations
NHAC          National HIV/AIDS Committee
PHAC         Provincial HIV/AIDS Committee
PIM           Program Implementation Manual
PLWHA        People Living with HIV/AIDS
PMR           Project Management Report
POs          Private Organizations
PRSP          Poverty Reduction Strategy Paper
PSR          Project Status Report
QBS          Quality Based Selection
QCBS         Quality and Cost Based Selection
RFP           Request for Proposal
SFB           Selection under a Fixed Budget
SOEs         Statement of Expenditures
SPN           Specific Procurement Notices
STDs          Sexually Transmitted Diseases
SSS           Single Source Selection
STI           Sexually Transmitted Infection
SYNAME       National System for Procurement of Drugs
TANESA       Tanzania-Netherlands HIV/AIDS NGO
TOR          Terms of Reference
UNAIDS       Joint United Nations Programme on HIV/AIDS
UNDB         United Nations Development Business
UNDP          United Nations Development Program
UNICEF        United Nations Children's Fund
VCT          Voluntary Counseling and Testing
WFP           World Food Programme
WHO           World Health Organization






CAMEROON
MiULTI-SECTORAL HIV/AIDS PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                      2
2. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project     3
2. Main sector issues and Government strategy                                         4
3. Sector issues to be addressed by the project and strategic choices                  8
C. Project Description Summary
1. Project components                                                                 9
2. Key policy and institutional reforms supported by the project                      I1
3. Benefits and target population                                                     12
4. Institutional and implementation arrangements                                      13
D. Project Rationale
1. Project alternatives considered and reasons for rejection                         17
2. Major related projects financed by the Bank and other development agencies         17
3. Lessons learned and reflected in proposed project design                           19
4. Indications of borrower commitment and ownership                                   20
5. Value added of Bank support in this project                                       21
E. Summary Project Analysis
1. Economic                                                                          22
2. Financial                                                                          22
3. Technical                                                                          22
4. Institutional                                                                      22
5. Environmental                                                                      23
6. Social                                                                             24
7. Safeguard Policies                                                                26
F. Sustainability and Risks
1. Sustainability                                                                    26
2. Critical risks                                                                     27
3. Possible controversial aspects                                                     29



G. Main Credit Conditions
1. Effectiveness Condition                                                              29
2. Other                                                                                29
H. Readiness for Implementation                                                           30
I. Compliance with Bank Policies                                                           30
Annexes
Annex 1: Project Design Summary                                                           31
Annex 2: Detailed Project Description                                                      43
Annex 3: Estimated Project Costs                                                           60
Annex 4: Benefit Analysis Summary                                                          61
Annex 5: Financial Summary                                                                 62
Annex 6: Procurement and Disbursement Arrangements                                         63
Annex 7: Project Processing Schedule                                                       76
Annex 8: Documents in the Project File                                                     77
Annex 9: Statement of Loans and Credits                                                    78
Annex 10: Country at a Glance                                                              80
Annex 11: Monitoring and Evaluation                                                        82
Annex 12: Organizational Charts                                                            87
MAP(S)
Map of Cameroon



CAMEROON
Multi-sectoral HIV/AIDS Project
Project Appraisal Document
Africa Regional Office
AFTR2
Date: December 18, 2000                           Team Leader: Jan Aime E. Weetjens
Country Director: Robert Calderisi                Sector Manager: Joseph Baah-Dwomoh
Project ID: P073065                               Sector(s): HA - HIV/AIDS
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Rural Development;
HealthlNutritionlPopulation; Social Protection; Gender And
Development; Urban
Poverty Targeted Intervention: N
Project Financing Data
[ ] Loan    [X] Credit    [ ] Grant    [ Guarantee       [ Other:
For Loans/CreditslOthers:
Amount (US$m): 50.00
Proposed Terms: Standard Credit
Grace period (years): 10                              Years to maturity: 30
Commitment fee:                                       Service charge: 0.75%
Financing Plan:    Source                                    Local        Foreign         Total
BORROWER                                                        7.50           0.00          7.50
IDA                                                           40.00           10.00         50.00
LOCAL COMMUNITIES                                              2.50            0.00          2.50
Total:                                                         50.00          10.00         60.00
Borrower: REPUBLIC OF CAMEROON
Responsible agency: MINISTRY OF PUBLIC HEALTH - NATIONAL HIV/AIDS COMMITTEE
Address: Comite National de Lutte contre le SIDA (CNLS)
c/o Ministere de la Sante Publique
Yaounde
Cameroun
Contact Person: Prof. Koulla Shiro
Tel: 237 22 01 72               Fax: 237 22 02 33                Email: CNLS_GTC@hotmail.com
Estimated disbursements ( Bank FYIUS$M):
fY A        2001      2002        2003      2004       2005
Annual    7.50       10.00      12.50      13.00      7.00
Cumulative    7.50       17.50      30.00     43.00      50.00
Project implementation period: 4 years
Expected effectiveness date: 06/30/2001  Expected closing date:  12/31/2005
OCS PAD F-  R.v M~AD, 2



A. Project Development Objective
1. Project development objective: (see Annex 1)
To curb the spread of the HIV/AIDS epidemic in Cameroon and to mitigate its impact for all
those who are infected or affected by HIV/AIDS through the strengthening of communities'
capacity to design and implement action plans for HIV/AIDS and through support to the design
and implementation of sector specific HIV/AIDS strategies.
2. Key performance indicators: (see Annex 1)
The following constitute the summary impact, output and process indicators of the project.
Given the nature of the epidemic and the experience in other countries, it would be difficult to
achieve measurable impact in terms of reduction of HIV/AIDS prevalence in the overall adult
population, or increase in life expectancy within the project period. However, measurable impact
can be expected among certain target groups as mentioned in the impact indicators. A more
extensive list of indicators appears in the logical framework (Annex 1).
A. Impact Indicators
% decrease of HIV/AIDS prevalence among pregnant women age 15 to 19
% decrease of HIV/AIDS prevalence among the military age 18 to 24
% decrease of HIV/AIDS prevalence among commercial sex workers age 15 to 24
60% of tuberculosis patients having completed Directly Observed Treatment Strategy (DOTS)
B. Output Indicators
5,000 communities will have established HIV/AIDS committees by the end of year 4 of the project
300 communes will have established HIV/AIDS committees by the end of year 4 of the project
All 10 provinces will have established HIV/AIDS committees by the end of year I of the project
Staff in 50 implementing agencies will have been trained to support community based participatory development of
HIV/AIDS action plans
Basic services, medication and equipment for care of AIDS patients will be available in 60% of front line health posts
Sector Focal Points will have been identified and will have established work plans to design and implement sector
specific strategies
50 Voluntary Testing and Counceling centers will have been established
GTC and GTP in place and fully operational at national and provincial level
- 2 -



C. Process Indicators
Number of Community HIV/AIDS Committees receiving support to implement their action plans
Number of implementing agencies to facilitate the organization of local responses at the community level
Number of sector agencies (private and public) that have prepared HIV/AIDS strategies
