                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31

                     ABBREVIATIONS AND ACRONYMS
AC     Area Council
AFD     Agence FranqaiseDevelopment
AWP     Annual Work Plan
C&AGP   Controller and GeneralAccountant Department
CAS     Country Assistance Strategy
CBO     Community-Based Organization
CDD     Community-Demand Driven
CFAA    Country Financial Accountability Assessment
CPAR    Country ProcurementAssessment Review
CWSA    Community Water and SanitationAgency
DA      District Assembly
DACF    District Assemblies CommonFund
DCA     Development Credit Agreement
DDFF    District Development Funding Facility
DFO     District Finance Officer
DFR     Departmentof FeederRoads
DPs     Development Partners
DPCU    DistrictPlanning Coordinating Units
EO1     Expressionof Interest
EPA     EnvironmentalProtection Agency
EPC     Export Promotion Council
ESMF    Environmental and Social Management Framework
FAA     Financial Administration Act
FMR     Financial Monitoring Report
FSD     Forestry ServicesDivision
GFAA    GhanaFinancial Administration Act 2003
GHAMFIN GhanaAssociation o fMicro-Finance Institutions
GIDA    Ghana IrrigationDevelopment Authority
GIMPA   GhanaInstitutefor Management andPublic Administration
GOG     Government of Ghana
GPN     GeneralProcurementNotice
GPRS    GhanaPoverty Reduction Strategy
HIPC    Highly-Indebted Poor Countries
IA      IntemalAudit

                                                         FOROFFICIAL USEONLY

 ICB        International Competitive Bidding
 ICR        Implementation CompletionReport
 IMT        IntermediateMeans of Transport
 LCS        Least Cost Selection
 LG         Local Government
 LGFR       Local Government FinancialAdministration
 LPO        LimitedPurchaseOrder
 M&E        Monitoring andEvaluation
 MDA         Ministries, DepartmentsandAgencies
 MMDA       Metropolitan, MunicipalandDistrict Assemblies
 MDBS       Multi-Donor Budget Support
 MDG        MillenniumDevelopmentGoal
 MLF        Ministry of LandandForestry
 MLGRD      MinistryofLocalGovernmentandRuralDevelopment
 MoEYS      Ministry ofEducation, Youth and Sport
  MoFEP     MinistryofFinanceandEconomic Planning
  MOFA      MinistryofFoodandAgriculture
  MoH       MinistryofHealth
  MTI&PSI   MinistryofTrade, IndustryandPresidentialSpecialInitiatives
 NCB        National Competitive Bidding
  NGO       Non-Governmental Organization
  O&M       OperationsandMaintenance
  PAC       ParliamentaryAccounts Committee
  PIM       Project Implementation Manual
  PTU       Project ImplementationUnit
  PLWHA     Persons Living with HIVlAIDS
  POM       Project Operational Manual
  PPMED     Policy PlanningMonitoringandEvaluationDepartment
  PPR       ProcurementPost Review
