                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
ANRE      Romanian Energy Regulatory Authority
ANRGN     National Regulatory Authority in Natural Gas Sector in Romania
BCR       Banca Comerciala Romana
BSE       Bucharest Stock Exchange
CAFR      Chamber of Financial Auditors of Romania
CAP       Country Strategy and Action Plan
CAS       Country Assistance Strategy
CCRF      Accounting and Financial Reporting Council
CEC       Savings Bank
CECCAR    Body of Expert and Licensed Accountants of Romania
CIA       Certified Internal Auditor
CNVM      National Securities Commission
DFID      United Kingdom Department for International Development
DMFAS     Debt Management Financial and Analysis System
DRG       Diagnosis related groups
EPS       Electronic Payment System
EU        European Union
EU PHARE  European Union «Pologne, Hongrie Assistance à la Reconstruction Economique»
          program
FIAS      Foreign Investment Advisory Service
GD        Government Decision
GDP       Gross Domestic Product
GOR       Government of Romania
GSG       General Secretariat of the Government
GSRS      Government securities trading
IAS       International Accounting Standards
IBRD      International Bank for Reconstruction and Development
ICT       Information and communication technology
IT&C      Information Technology and Communication
IFRS      International Financing reporting Standards
IMF       International Monetary Fund
IOSCO     International Organization of Securities Commissions
ISC       Insurance Supervision Commission
JRP       Judicial Reform Project
JVA       Jiu Valley Association
JVR       Jiu Valley Region
KEP       Knowledge Economy Project
LCeN      Local Community e-Networks
M&E       Monitoring and evaluation
MCIT      Ministry of Communication and Information Technology
MOAI      Ministry of Administration and Interior
MOERYP    Ministry of Education, Research and Young People


                                            ii

MOEWM       Ministry of Environment and Water Management
MOH         Ministry of Health
MOJ         Ministry of Justice
MOL         Ministry of Labor
MOPF        Ministry of Public Finance
MOTCT       Ministry of Transportation, Construction and Tourism
MTEF        Medium-Term Expenditure Framework
NAFA        National Agency for Fiscal Administration
NAPA        National Agency for Protected Areas
NBR         National Bank of Romania
NVZs        Nitrate Vulnerable Zones
OP/BP       Operational Policy/Bank Procedure
OTC         Over the counter market
PAD         Project Appraisal Document
PAL         Programmatic Adjustment Loan
PDO         Project Development Objective
PFM         Public Financial Management
PIBL        Private Sector Institution Building Loan
PMU         Project Management Unit
PPIBL       Private and Public Sector Institution Building Loan
PPU         Public Policy Unit
PSAL        Private Sector Adjustment Loan
RAG         Romanian Accounting Group
ReGIS       Real Time Gross Settlement system out of Romania
ROSC        Report on the Observance of Standards and Codes
RTGS        Real time gross settlement
SaFIR       Government securities registration and settlement system
SCM         Superior Council of Magistracy
SDP         Strategic Development Plan
SENT        Electronic multilateral netting system for small-value interbank payments of TransFond
            S.A.
SEPA        Single euro payments area
SME         Small and medium sized enterprises
SOEs        State Owned Enterprises
STP         Straight through processing
STEPS       State Treasury Electronic Payment System
STFD ­ TRANSFOND S.A. - Agent of the NBR for processing the interbank payments in Romania
SWIFT       Society for Worldwide Interbank Financial Telecommunication
TA          Technical Assistance
TARGET2     Trans European Automated Real TimeGross Settlement Express Transfer
TF          Trust Fund
TSA         Treasury Single Account
UNCTAD      United Nations Conference on Trade and Development
VAT         Value-added tax


                              Vice President: Shigeo Katsu
                   Acting Country Director: Theodore O. Ahlers
                             Sector Manager: Sophie Sirtaine
                        Project Team Leader: Arabela Aprahamian
                          ICR Team Leader: Arabela Aprahamian
                                   ICR Author Paula Genis




                                                iii

iv

                                              ROMANIA
                 Private and Public Sector Institution Building Loan
                                             CONTENTS
Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph
 1. Project Context, Development Objectives and Design............................................... 1
 2. Key Factors Affecting Implementation and Outcomes .............................................. 6
 3. Assessment of Outcomes.......................................................................................... 13
 4. Assessment of Risk to Development Outcome......................................................... 31
 5. Assessment of Bank and Borrower Performance ..................................................... 31
 6. Lessons Learned ....................................................................................................... 34
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 35
 Annex 1. Project Costs Financed by PPIBL and Financing ......................................... 36
 Annex 2. Outputs by Component ................................................................................. 47
 Annex 3. Economic and Financial Analysis................................................................. 98
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 99
 Annex 5. Beneficiary Survey Results......................................................................... 101
 Annex 5. Beneficiary Survey Results......................................................................... 101
 Annex 6. Stakeholder Workshop Report and Results................................................. 102
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR................... 103
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders..................... 110
 Annex 9. List of Supporting Documents .................................................................... 111
 Annex 10. PDO Indicators from the Implementation Status Report.......................... 112
 Annex 11. Original Components with Activities........................................................ 116
 Annex 12. Beneficiaries of the Project....................................................................... 118
 Annex 13. Revised Components, Beneficiaries and Expected Benefits..................... 119
 Annex 14. Implementation Schedules of the World Bank Financed and Administered
 Projects during 1999-2008.......................................................................................... 121
 MAP




                                                       v

A. Basic Information

                                                                     Private & Public Sector
Country:               Romania                Project Name:          Institution Building
                                                                     Loan (PIPBL)
Project ID:            P069679                L/C/TF Number(s):      IBRD-46760,TF-50477
ICR Date:              06/22/2009             ICR Type:              Core ICR
Lending Instrument:    TAL                    Borrower:              ROMANIA
Original Total
                       USD 18.6M              Disbursed Amount:      USD 18.5M
Commitment:
Environmental Category: C
Implementing Agencies:
Ministry of Economy and Finance
Cofinanciers and Other External Partners:
European Union (EU)
The Dutch Government


B. Key Dates

     Process             Date             Process         Original Date    Revised / Actual
                                                                                Date(s)
Concept Review:                      Effectiveness:       06/01/2002          11/25/2002
Appraisal:             11/26/2001    Restructuring(s):
Approval:              09/12/2002    Mid-term Review:                         10/24/2005
                                     Closing:             06/30/2005          12/31/2008


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Satisfactory
Risk to Development Outcome:                  Moderate
Bank Performance:                             Moderately Unsatisfactory
Borrower Performance:                         Moderately Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                  Ratings               Borrower                 Ratings
Quality at Entry:      Unsatisfactory         Government:            Moderately Satisfactory

Quality of Supervision:Moderately             Implementing
                       Unsatisfactory         Agency/Agencies:       Satisfactory

Overall Bank           Moderately             Overall Borrower
Performance:           Unsatisfactory         Performance:           Moderately Satisfactory




                                              i

C.3 Quality at Entry and Implementation Performance Indicators
