                                   Document of
                                 The World Bank




                                                             Report No: 25266

                      IMPLEMENTATION COMPLETION REPORT
                                   (IDA-26610)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 180 MILLION

                                       TO

                                     INDIA

                                     FOR A

                      DISTRICT PRIMARY EDUCATION PROJECT




                                 December 18, 2003




Human Development Sector Unit
South Asia Region

             CURRENCY EQUIVALENTS

         (Exchange Rate Effective March 1994)

              Currency Unit = Rupee (Rs.)
                        Rs. 1 = US$ .031
                       US$ 1 = Rs. 32
         At the end of the project US$1 = Rs. 45


                     FISCAL YEAR
                  April 1     March 31

         ABBREVIATIONS AND ACRONYMS

AWPB        Annual Work Plan and Budget
BAS         Baseline Assessment
BRC         Block Resource Center
CAS         Country Assistance Strategy
CRC         Cluster Resource Center
CSS         Centrally Sponsored Scheme
DfID        Department for International Development (UK)
DIET        District Institute of Education and Training
DISE        District Information System for Education
DPEP        District Primary Education Program
DPEP I      District Primary Education Project
DPO         District Project Office
EC          European Commission
ECE         Early Childhood Education
EdCiL       Educational Consultants India Limited
EEB         Elementary Education Bureau
EMIS        Educational Management Information System
GOI         Government of India
ICB         International Competitive Bidding
ICDS        Integrated Child Development Scheme
IDA         International Development Association
IED         Integrated Education for the Disabled
JRM         Joint Review Mission
MAS         Mid-term assessments
MHRD        Ministry of Human Resource Development
NCB         National Competitive Bidding
NCERT       National Council of Education Research and Training
NEP         National Education Policy
NGO         Non-Governmental Organization
NIEPA       National Institute of Education Planning and Administration
NSDART      Lal Bhadur Shastri National Academy of Administration
PRI         Panchayati Raj Institution
QAG         Quality Assurance Group
SASHD       South Asia Human Development Sector

SC             Scheduled Caste
SCERT          State Council of Educational Research and Training
SIDA           Swedish International Development Agency
SIEMAT         State Institute of Educational Management and Training
SIS            State Implementation Societies
SMC            School Management Committees
SSA            Sarva Shiksha Abhiyan
SPO            State Project Office
ST             Scheduled Tribe
TAS            Terminal Assessments
TSG            Technical Support Group
UNICEF         United Nations Children's Fund
UEE            Universal Elementary Education
UP             Uttar Pradesh
UPBEP          Uttar Pradesh Basic Education Project
VEC            Village Education Committee

                Vice President:     Praful C. Patel
             Country Director:      Michael F. Carter
      Sector Director/Manager:      Charles Griffin/Michelle Riboud
           Task Team Leader:        Prema Clarke

                                            INDIA
                            DISTRICT PRIMARY EDUCATION


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            4
5. Major Factors Affecting Implementation and Outcome                            11
6. Sustainability                                                                12
7. Bank and Borrower Performance                                                 13
8. Lessons Learned                                                               15
9. Partner Comments                                                              17
10. Additional Information                                                       19
Annex 1. Key Performance Indicators/Log Frame Matrix                             20
Annex 2. Project Costs and Financing                                             23
Annex 3. Economic Costs and Benefits                                             25
Annex 4. Bank Inputs                                                             26
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             29
Annex 6. Ratings of Bank and Borrower Performance                                30
Annex 7. List of Supporting Documents                                            31
