                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
BISP     Benazir Income Support Program
CAS      Country Assistance Strategy
CCT      Conditional CashTransfer
CNIC     ComputerizedNational Identity Cards
CoA      Chart of Accounts
CPI      Consumer Price Index
CSP      Child Support Program
DFID     Departmentfor International Development (UK)
DG       Director General
DPC      Development Policy Credit
EOBI     Employees Old Age Benefits
ESSI     Employees' Social Security Institutions
FA       Financing Agreement
FBR      Federal Board of Revenue
FDI      Foreign Direct Investment
FSP      Food Support Program
GDP      Gross Domestic Product
GNP      Gross NationalProduct
GoP      Government of Pakistan
GST      General Sales Tax
HIES     Household Income and Expenditure Survey
IBRD     International Bank for Reconstruction andDevelopment
IDA      International Development Association
IFC      International Finance Corporation
ILO      International Labor Organization
IMF      International Monetary Fund
JSAN     Joint Staff Advisory Note
LDP      Letter of Development Policy
MD       Managing Director
MDGs     MillenniumDevelopment Goals
MNA      MemberofNationalAssembly
MOE      MinistryofEducation
MOF      Ministryof Finance
MOH      MinistryofHealth

                             i

                                                                      FOROFFICIAL USE ONLY

                                    ABBREVIATION AND ACRONYMS

                MoSWSE           Ministryof Social Welfare and Special Education
                MTEF             Medium-Term Expenditure Framework
                M&E              Monitoring and Evaluation
                NADRA            National Database and Registration Authority
                NEP              National Environmental Policy
                NGO              Non-GovementalOrganization
                NLTA             Non-Lending Technical Assistance
                NSPS             National Social Protection Strategy
                NWFP             North-West Frontier Province
                PBM              Pakistan Bait-ul-Mal
                PDL              Petroleum Development Levy
                PEFA             Public Expenditure and Financial Accountability
                PER              Public Expenditure Review
                PEPFM            Public Expenditure, Procurement and FinancialManagement
                PFM              Public Financial Management
                PFMAA            Public Financial Management and Accountability Assessments
                PFSS             Punjab Food Support Scheme
                PHRD             JapanPolicy and HumanResourcesDevelopment Trust Fund
                PIFRA            Project for Improvement to Financial Reporting and Auditing
