                                 Document of
                              The World Bank




                                                 Report No: ICR2557




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                      (IDA-H0620 IDA-H4910)



                                   ON A

                                IDA GRANT

                  IN THE AMOUNT OF SDR 44.8 MILLION
                      (US$65 MILLION EQUIVALENT)

                                  TO THE

                            REPUBLIC OF MALAWI

                                  FOR A

               MULTI-SECTORAL HIV/AIDS PROJECT (MAP)




                                April 9, 2013




Human Development Network
AFTHE
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective May 31, 2003)

                   Currency Unit = Malawi Kwacha (MKW)
                            MKW 91.999 = US$ 1
                           US$ 0.01087 = MKW 1

                                  FISCAL YEAR
                                  July 1 – June 30


                    ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
AF      Additional Financing
AfDB    African Development Bank
ANC     Antenatal Care
ART     Antiretroviral Therapy
ARV     Anti-Retro Viral
BCI     Behavioral Change Interventions
BCC     Behavior Change Communication
BSS     Behavioral Surveillance Surveys
CAS     Country Assistance Strategy
CBO     Community-Based Organization
CDC     US Centers for Disease Control and Prevention
CHAI    Clinton Health Access Initiative
CHBC    Community Home-Based Care
CIDA    Canadian International Development Agency
CMS     Central Medical Stores
CSO     Civil Society Organization
DACC    District AIDS Coordinating Committee
DALYs   Disability Adjusted Life Years
DHS     Demographic and Health Surveys
DfID    Department for International Development
EP&D    Economic Planning and Development
EU      European Union
FBO     Faith-Based Organization
FMA     Financial Management Agency
FMR     Financial Management Report
GARPR   Global AIDS Response Progress Report
GFATM   Global Fund to fight AIDS, Tuberculosis and Malaria
GDP     Gross Domestic Product
GMU     Grant Management Unit
GOM     Government of Malawi
GRO     Grant Recipient Organization
HBC     Home-Based Care
HCWM    Health Care Waste Management
HIV     Human Immunodeficiency Virus
HMIS    Health Management Information System
HTC     HIV Treatment and Care
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion and Results Report
IDA      International Development Association
IEC      Information, Education and Communication
IFR      Interim Unaudited Financial Report
ISR      Implementation Status and Results Report
JICA     Japanese International Cooperation Agency
MAP      Multi-Country AIDS Program (for Africa)
MDG      Millennium Development Goal
MGDS     Malawi Growth and Development Strategy
M&E      Monitoring and Evaluation
MNCH     Maternal, Neonatal and Child Health
MOF      Ministry of Finance
MOHP     Ministry of Health and Population
MOU      Memorandum of Understanding
MTEF     Mid-Term Expenditure Framework
MTR      Mid-Term Review
NAC      National AIDS Commission
NAF      National HIV and AIDS Action Framework
NGO      Non-Governmental Organization
NORAD    Norwegian Agency for Development
NSF      National Strategic Framework (HIV/AIDS)
NSO      National Statistics Office
OPC      Office of the President and Cabinet
OVC      Orphans and Vulnerable Children
PDO      Project Development Objective
PLWHA    People Living With HIV/AIDS
PMTCT    Prevention of Mother-To-Child Transmission
PRSP     Poverty Reduction Support Paper
PSIP     Public Sector Investment Program
SADC     Southern African Development Community
SIL      Specific Investment Loan
STI      Sexually Transmitted Infection
SMP      Strategic management plan
SWAp     Sector Wide Approach
TTL      Task Team leader
UNAIDS   Joint United Nations Program on HIV/AIDS
UNDP     United nations development Program
UNFPA    United Nations Population Fund
UNGASS   United Nations General Assembly Special Session on HIV/AIDS
UNICEF   United Nations Children’s Fund
USAID    United States Agency for International Development
VCT      Voluntary Counseling and Testing
VMMC     Voluntary medical male circumcision



                           Vice President: Makhtar Diop
                         Country Director: Kundhavi Kadiresan
                          Sector Manager: Olusoji O. Adeyi
                     Project Team Leader: John Paul Clark
                        ICR Team Leader: Enias Baganizi
                                         Malawi
                          MULTI-SECOTRAL HIV/AIDS PROJECT (MAP)

                                                         CONTENTS

Datasheet

  A. Basic Information........................................................................................................ i
  B. Key Dates .................................................................................................................... i
  C. Ratings Summary ........................................................................................................ i
  D. Sector and Theme Codes ........................................................................................... ii
  E. Bank Staff ................................................................................................................... ii
  F. Results Framework Analysis ..................................................................................... iii
  G. Ratings of Project Performance in ISRs ................................................................... vi
  H. Restructuring (if any) ............................................................................................... vii
  I. Disbursement Profile ................................................................................................ vii
  1. Project Context, Development Objectives and Design ............................................... 1
     1.1 Context at Appraisal ............................................................................................. 1
     1.2 Original Project Development Objectives (PDO) and Key Indicators ................. 2
     1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
     and reasons/justification.............................................................................................. 2
     1.4 Main Beneficiaries ................................................................................................ 2
     1.5 Original Components ............................................................................................ 3
     1.6 Revised Components ............................................................................................ 4
     1.7 Other significant changes ...................................................................................... 4
  2. Key Factors Affecting Implementation and Outcomes .............................................. 5
     2.1 Project Preparation, Design and Quality at Entry ................................................. 5
     2.2 Implementation ..................................................................................................... 6
     2.4 Safeguard and Fiduciary Compliance ................................................................. 10
     2.5 Post-completion Operation/Next Phase .............................................................. 11
