                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
                 US$ 1.00            Gh¢ 1.52
                 Gh¢ 1.00            US$ 0.66

                        Weights and Measures
                              Metric System

               ABBREVIATION AND ACRONYMS

AAA       Accra Agenda for Action
AEAs      Agricultural extension agents
AfDB      African Development Bank
AFSAP     Agricultural Finance Strategy and Action Plan
AgDPO     Agriculture Development Policy Operation
AgGDP     Agricultural GDP
AGRA      Alliance for a Green Revolution in Africa
AU        African Union
BPEMS     Budget and Public Expenditure Management System
CAADP     Comprehensive African Agriculture Development Program
CAGD      Controller and Accountant General Department
CAS       Country Assistance Strategy
CFAA      Country Financial Accountability Assessment
COCOBOD   Cocoa marketing board
CSIR      Council for Scientific and Industrial Research
CY        Calendar year
DP        Development partner
DPL       Development Policy Loan
DRM       Disaster risk management
DSA       Debt Sustainability Analysis
EDIF      Export Development Investment Fund
EGPRC     Economic Governance and Poverty Reduction Credit
EMCBP     Economic Management and Capacity Building Project
EPA       Environmental Protection Agency
ERPFM     External review of Public Financial Management
ESW       Economic and sector work
FAO       Food and Agriculture Organization
FASDEP    Food and Agriculture Sector Development Policy
FBO       Farmer based organization
GIDA      Ghana Irrigation Development Authority
GIFMIS    Ghana Integrated Financial Management Information System
GDP       Gross domestic product
GFDRR     Global Facility for Disaster Recovery and Reduction
GIZ       German Technical Cooperation
GoG       Government of Ghana
GPHA      Ghana Ports and Harbors Authority
GPRS      Growth and Poverty Reduction Strategy
HIPC      Heavily Indebted Poor Countries
IBRD      International Bank for Reconstruction and Development
IDA       International Development Association
IFAD      International Fund for Agricultural Development

                                     i
IFC       International Finance Corporation
IFPRI     International Food Policy Research Institute
IMF       International Monetary Fund
JICA      Japanese International Cooperation Agency
JISM      Joint Irrigation Scheme Management
JSR       Joint Sector Review
JSAN      Joint Staff Advisory Note
LEAP      Livelihood Empowerment Against Poverty
LDP       Letter of Development Policy
MCC       Millennium Challenge Corporation
MDBS      Multi Donor Budget Support
MDG       Millennium Development Goal
M&E       Monitoring and evaluation
METASIP   Medium Term Agriculture Sector Investment Plan
MoFA      Ministry of Food and Agriculture
MOE       Ministry of Education
MoFEP     Ministry of Finance and Economic Planning
MoU       Memorandum of Understanding
MSME      Micro and Small and Medium Enterprises
MOH       Ministry of Health
MTEF      Medium Term Expenditure Framework
NEPAD     New Partnership for Africa’s Development
NREG      Natural Resource and Environmental Governance
PEIR      Public Expenditure and Institutional Review
PFM       Public financial management
PRGF      Poverty Reduction and Growth Facility
PRSC      Poverty Reduction Support Credit
PER       Public Expenditure Review
PSIA      Poverty and Social Impact Assessment
RELC      Research and Extension Liaison Committee
SAKSS     Strategy Analysis and Knowledge Support System
SADA      Savannah Accelerated Development Authority
SDR       Special Drawing Rights
SWAp      Sector-wide approach
TA        Technical assistance
USAID     United States Agency for International Development
UNDP      United Nations Development Program
WFP       World Food Program
WRS       Warehouse Receipt System
WUA       Water users association




                 Vice President:       Obiageli Katryn Ezekwesili
               Country Director:       Ishac Diwan
                Sector Manager:        Karen Mcconnell Brooks
              Task Team Leader:        Jan Joost Nijhoff




                                      ii
                                                                    GHANA

                      GHANA THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION

                                                      TABLE OF CONTENTS


PROGRAM SUMMARY ............................................................................................................................... 3 
I.    INTRODUCTION ............................................................................................................................ 4 
II.   COUNTRY CONTEXT ................................................................................................................... 6 
      A.  RECENT ECONOMIC DEVELOPMENTS ........................................................................... 6 
      B.   MACRO-ECONOMIC OUTLOOK AND DEBT SUSTAINABILITY ................................ 11 
      C.   POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN DEVELOPMENT ... 14 
      D.  THE GHANA SHARED GROWTH AND DEVELOPMENT AGENDA ............................. 17 
