                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
ADIP    Assistance to Disabled Persons for purchase/fittings of Aids/Appliances
ALM     Active Learning Methodology
ASER    Annual Status of Education Report
AWPB    Annual Work Plan and Budget
BRC     Block Resource Center
CCE     Continuous and Comprehensive Evaluation
CISCE   Council for the Indian School Certificate Examinations
CLAP    Children’s Learning Acceleration Program
CLIP    Children’s Language Improvement Program
CPS     Country Partnership Strategy
CRC     Cluster Resource Center
CWSN    Children with Special Needs
DEA     Department of Economic Affairs
DEES    District Elementary Education Committee
DEEP    District Elementary Education Plan
DFID    Department for International Development (UK)
DIET    District Institute for Education and Training
DISE    District Information System for Education
DP      Development Partners
DPC     District Project Coordinator
DPEP    District Primary Education Program
DSEL    Department of School Education and Literacy
EC      European Commission
ECCE    Early Childhood Care and Education
EDI     Education Development Index
EE      Elementary Education
EEB     Elementary Education Bureau
EFA     Education for All
EGS     Education Guarantee Scheme
EMIS    Education Management Information System
FMR     Financial Monitoring Report
GDP     Gross Domestic Product
GER     Gross Enrolment Ratio
GIA     Grant in Aid
GoI     Government of India
ICRR    Implementation Completion and Results Report
IDA     International Development Association

                                         ii
IED      Inclusive Education Development
INR      Indian National Rupee
IRR      Internal Rate of Return
IRT      Item Response Theory
JRM      Joint Review Mission
KGBV     Kasturba Gandhi Balika Vidyalaya
LEP      Learning Enhancement Programs
M&E      Monitoring and Evaluation
MDGs     Millennium Development Goals
MDM      Mid-Day Meal Scheme
MHRD     Ministry of Human Resource Development
MoF      Ministry of Finance
NAS      National Assessment Survey
NCERT    National Council for Educational Research and Training
NCF      National Curriculum Framework
NER      Net Enrolment Ratio
NFE      Non-Formal Education
NGO      Non-Governmental Organization
NUEPA    National University for Educational Planning and Administration
NPEGEL   National Program for Girls’ Education at the Elementary Level
NPV      Net Present Value
NSS      National Sample Survey
OOSC     Out of School Child/Children
PAB      Project Approval Board
PDO      Project Development Objective
PMIS     Project Management Information System
PRI      Panchayati Raj Institutions
PTA      Parents-Teachers Association
PTR      Pupil Teacher Ratio
RMSA     Rashtriya Madhyamik Shiksha Abhiyan
ROC      Regional Operational Committee
RTE      Right to Free and Compulsory Education Act, 2009
QER      quality Enhancement Review
SC       Scheduled Caste
SCERT    State Council of Education Research and Training
SFG      Special Focus Group
SIEMAT   State Institutes of Educational Management and Training
SIL      Sector Investment Loan
SMC      School Management Committee
SPO      State Project Office
SSA      Sarva Shiksha Abhiyan
ST       Scheduled Tribe
SWAp     Sector-wide Approach
TC       Technical Cooperation
TES      Teacher Education Scheme
TET      Teacher Eligibility Test
TLP      Teaching Learning Equipment
TLM      Teaching Learning Material
TPE      Third Party Evaluation
TSG      Technical Support Group
UEE      Universal Elementary Education

                                         iii
UG      Union Government
UT      Union Territories
VEC     Village Education Committee


      Vice President:                 Isabel M. Guerrero
      Country Director:               Onno Ruhl
      Sector Manager:                 Amit Dar
      Project Team Leader:            Deepa Sankar/ Shabnam Sinha
      ICR Team Leader:                Toby Linden




                                      iv
                                REPUBLIC OF INDIA
