                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
                       US$1,00                R$1,99

                              Pesos e medidas
                               Sistema métrico


                    ABREVIATURAS E ACRÔNIMOS

AEIS       �?reas Especiais de Interesse Social
BCB        Banco Central do Brasil
BH         Belo Horizonte
BHPREV     Belo Horizonte Previdência
BHTRANS    Empresa de Transportes e Trânsito de Belo Horizonte S/A
BNDES      Banco Nacional de Desenvolvimento Econômico e Social
CDRU       Concessão de Direito Real de Uso
CEF        Caixa Econômica Federal
CEPAC      Certificado de Potencial Adicional de Construção

BIRD       Banco Internacional para Reconstrução e Desenvolvimento
ICLEI      International Council for Local Environmental Initiatives
ICMS       Imposto Sobre Circulação de Mercadorias e Serviços
BID        Banco Interamericano de Desenvolvimento
IFC        Corporação Financeira Internacional
IGP        �?ndice Geral de Preços
FMI        Fundo Monetário Internacional
IPCA       �?ndice Nacional de Preços ao Consumidor Amplo
COMFORÇA   Comissão de Acompanhamento e Fiscalização da Execução do Orçamento
           Participativo
CPS        Estratégia de parceria com o país
DPL        Empréstimo para política de desenvolvimento
DRENURBS   Programa de Recuperação Ambiental de Belo Horizonte
DRM        Gestão do risco de desastres
GBR        Gestão baseada em resultados
RMBH       Região Metropolitana de Belo Horizonte
OOR        Orçamento orientado para resultados
IBGE       Instituto Brasileiro de Geografia e Estatística
IPTU       Imposto sobre a Propriedade Predial e Territorial Urbana
IQVU       �?ndice de Qualidade de Vida Urbana
ISA        �?ndice de Salubridade Ambiental
ISAVC      Indicador das Condicionantes Sócio-Ambientais para a vida na cidade
ISS        Imposto sobre serviços
