                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
AIDS      Acquired ImmuneDeficiency Syndrome
ANC       Ante-Natal Clinic
ARV       Antiretroviral
BCC       Behavior Change Communication
BSS       Behavior Surveillance Survey
CAS       Country Assistance Strategy
CAREC     CaribbeanEpidemiology Center
CBO       Community-Based Organization
CDC       Center for DiseaseControl and Prevention
CD4       Helper T-lymphocytes
CHARES    Center for HIV/AIDS Research, Education and Services
CMO       Chief Medical Officer
COHSOD    Council for Health and SocialDevelopment(Subcommittee of Cabinet)
CQ        Consultant Qualifications
csos
csw       Civil Society Organizations
          Commercial Sex Worker
DALY      Disability Adjusted Life Year
DOTS      Directly ObservedTreatment, Short Course
EC        EuropeanCommunity
FAA       Financial Administration and Audit Act
FBO       Faith-Based Organization
FY        FiscalYear
GDP       Gross Domestic Product
GFATM     GlobalFund for AIDS, Tuberculosis and Malaria
GOJ       Government of Jamaica
GTZ       Deutsche Gesellschaftfur Technische Zusammenarbeit (GTZ) GmbH
HAART     Highly Active Antiretroviral Therapy
HATS      HIV/AIDS Tracking System
HCL       Health Corporation Limited
HIS       Health InformationSystem
HIV       HumanImmune-deficiency Virus
IBRD      International Bank for Reconstructionand Development
ICB       International Competitive Bidding
IDB       Inter-American Development Bank
IEC       Information, Education and Communication
JAS       JamaicaAIDS Support
JICA      Japan International Cooperation Agency
JN+       JamaicaNetwork of HIV+
KAPB      Knowledge, Attitude, Practices and Behavior
LAC       Latin American and Caribbean
LIB       Limited International Bidding

    M&E            Monitoring andEvaluation                             FOROFFICIAL USE ONLY
    MDG            MillenniumDevelopmentGoal
    MOWS           Ministry of Financeandthe Public Service
    MOH            Ministry of Health
    MSM            MenHavingSex with Men
    NAC            NationalAIDS Committee
    NCB            NationalCompetitiveBidding
    NCC            NationalContract Commission
    NGO            Non-GovernmentalOrganization
     NHP           NationalHIVIAIDS Program
     NNRTI         Non-NucleosideReverseTranscriptaseInhibitors
     NPC           NationalP l w gCouncil
     NPHL          NationalPublicHealth Laboratory
     NSP           NationalHIVIAIDS StrategicPlan
     01            OpportunisticInfections
     PAC           ParishAIDS Committee
     PAHO          PanAmerican Health Organization
     PCU           ProjectCoordinationUnit
     PEP           Post-ExposureProphylaxis
     PIOJ          PlanningInstitute of Jamaica
     PLWHA         PeopleLiving with HIV/AIDS
     PMTCT         Preventionof Mother-to-Child Transmission
     PSO           PrivateSectorOrganization
     QCBS          Quality andCost-BasedSelection
     RHA           RegionalHealthAuthority
     RPR            RapidPlasmaReagin
     SBD            StandardBidding Documents
     SOE            Statementof Expenditures
     STI            SexuallyTransmittedInfection
     TB             Tuberculosis
     UNAIDS        Joint UnitedNationsProgramonHIV/AIDS
     UNGASS        UnitedNationsGeneralAssembly Special SessiononHIV/AIDS
     USAID          US.Agency for InternationalDevelopment
     VCT            Voluntary CounselingandTesting
     VDRL           Venereal Disease ResearchLaboratory
     WHO           World HealthOrganization




                                          CountryDirector:     Yvonne M.Tskita
                                             Sector Director   EvangelineJavier
                                           SectorManager:      KeithHansen
