                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31

                          ABBREVIATIONS AND ACRONYMS

BANESPA     Banco do Estado de São Paulo
CAS         Country Assessment Strategy
CBA         Cost Benefit Analysis
CDHU        Companhia de Desenvolvimento Habitacional e Urbano do Estado de São Paulo
CETESB      Companhia de Tecnologia e Saneamento Ambiental
COMEC       Coordenação da Região Metropolitana de Curitiba
EIA         Environmental Impact Assessment
ELETROPAULO Eletricidade de São Paulo S/A
EMPLASA     Empresa Metropolitana de Planejamento
FEHIDRO     Fundo Estadual de Recursos Hídricos
GEP         Governo do Estado do Paraná
GESP        Governo do Estado de São Paulo
GoB         Governo do Brazil
IAP         Instituto Ambiental do Paraná
IBRD        International Bank for Reconstruction and Development
ICB         International Competitive Bidding
ICR         Implementation Completion Report
MAS         Ministério Asistencia Social
NCB         National Competitive Bidding
NGO's       Non Governmental Organizations
PDPA        Plano de Desenvolvimiento e Protecao Ambiental
PMC         Prefeitura Municipal de Curitiba
PME         Prefeitura Municipal de Embu
PMEG        Prefeitura Municipal de Embu-Guaçu
PMIS        Prefeitura Municipal de Itapecerica da Serra
PMSL        Prefeitura Municipal de São Lourenço
PMSP        Prefeitura do Municipio do São Paulo
PLANASA     Analisa o Plano Nacional de Saneamento Básico
PQA         Projeto Qualidade das Águas e Controle da Poluição Hídrica
PROSAM      Programa de Saneamento Ambiental do Regiao Metropolitana de Curitiba
QAG         Quality Assurance Group
RFT         Relatório Final do Tomador
RIMA        Relatorio de Impacto do Meio Ambiente
RMC         Região Metropolitana de Curitiba
RMSP        Região Metropolitana de São Paulo

SABESP     Companhia de Saneamento Básico do Estado de São Paulo
SANEPAR    Companhia de Saneamento do Paraná
SAR        Staff Appraisal Report
SEGRH      Sistema Estadual de Gerenciamento de Recursos Hídricos
SEMA       Secretaria Estadual do Meio Ambiente
SEPL       Secretaria de Estado do Planejamento e Coordenação Geral
SIG        Sistema de Informações Georreferenciadas
SIGRHO     Sistema de Gerenciamento de Recursos Hídricos do Estado de São Paulo
SIQUA      Sistema de Informações sobre Qualidade da Água
SMA        Secretaria do Meio Ambiente do Estado de São Paulo
SNS        Secretaría Nacional de Saneamento
SOE        Statement of Expenditure
