                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
APL       Adaptable ProgramLending
ART       Anti RetroViral Treatment
ARV       AntiRetroVirals Drugs
AZT       Azido-Deoxy Thymidine
CAREC     Caribbean Epidemiology Center
CARICOM   Caribbean Community and Common Market
CAS       Country Assistance Strategy
CBO
ccc       Community-BasedOrganizations
          Caribbean Council of Churches
CCH       Caribbean Cooperation inHealth
CDB       Caribbean Development Bank
CDC       Centers for Disease Control
CGCED     Caribbean Group for Cooperation in Economic Development
CIDA      Canadian International Development Agency
CFW+      Caribbean Network of People living with HN/AIDS
CRC
csw       Caribbean RedCross
          Commercial Sex Worker
DALE      Disability Adjusted-Life Expectancy
EU        European Union
ERDMP     Emergency Recovery and Disaster MitigationProgram
ELISA     Enzyme Linked Immune Sorbent Assay
EMF'      Environment Management Plan
GDP       Gross Development Product
GOTT      Government of Trinidad and Tobago
HAART     Highly Active Anti Retroviral Therapy
HEUKJWI   Health Economics Unit of the University of the West Indies
HIV       Human Immune-deficiency Virus
HFLE      Health and Family Life Education
IBRD      International Bank for Reconstruction and Development
ICB       International Competitive Bidding
IDU       Injecting DrugUsers
IEC       Information Education Communication
IPPF      International Planned ParenthoodFederation
IT        Information Technology
I V       Intravenous

                                                           FOROFFICTAL USEONLY

                     KAP             Knowledge, Attitudes, Practices(surveys)
                     LACASO          Latin American and Caribbean Council for AIDS Service
                                     Organization
                     LAN             Local Area Network
                     MIS             Management Information System
                     M&E             Monitoring and Evaluation
                     NIOH            Ministry of Health
                     NISM            Men who have Sex with Men
                     MTCT            Mother to Child Transmission
                     MRF             MedicalResearchFoundation
                     NACC            National AIDS Coordinating Committee
                     NCB             National Competitive Bidding
                     NAP             National Aids Program
                     NGO             Non-Governmental Organizations
                     NIPDEC          National Insurance Property Development Company Limited
                     NISC            National Information Systems Centre
                     OECS            Organization of Eastern Caribbean States
                     OECSRPS         OECS for Pharmaceuticals Procurement Services
                     0 1             Opportunistic Infections
                     OPM             Office of the Prime Minister
                     P4D             Project Appraisal Document
                     PAHO            Pan American health Organization
                     PCU             Project Coordination Unit
                     PLWA            PersonsLiving with HIVlAIDS
                     PMR             Project Management Reports
                     R H A           RegionalHealth Authorities
                     QPCC & C        Queen's Park Counseling Center and Clinic
                     SBD             Standard BiddingDocuments
                     SOE             Statementof Expenditures
                     STI             Sexually Transmitted Infections
                     TB              Tuberculosis
                     UNAIDS          UnitedNations Program for AIDS
                     UNDCP           UnitedNations Drug Control Program
                     UNDP            UnitedNations Development Program
                     UNFPA           UnitedNations PopulationFund
                     UNICEF          UnitedNations Children's Fund
                     UWI             University of West Indies
                     VCT             Voluntary Testingand Counseling
                     WB              World Bank
                     WHO             World Health Organization



                       Vice President:                David De Ferranti
                       Country ManagedDirector:       Caroline D. Anstey
                       Sector Director:               Ana-Maria Aniagada
                       Sector Manager:                Evangeline Javier
                       Sector Leader:                 William Experton
                      Team Leader:                    Patricio MBrquez

This document hasa restricted distributionandmay beused by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


   TRINIDAD AND TOBAGO: HIV/AIDS PREVENTIONAND CONTROL PROJECT
 (Second Phaseof the Multi-CountryHIV/AIDS Preventionand ControlAPL for the Caribbean)

                                                            CONTENTS

A ProjectDevelopmentObjective
  .                                             .....................................................................................................  2

                                                                                                                                                       2
       2. Key performance indicators ...............................................................................................
       1. Project development objective ...........................................................................................
                                                                                                                                                       2

B StrategicContext
  .                   .............................................................................................................................    4


       2.Main sector issuesand Government strategy........................................................................ 6
