                                          Document of
                                      The World Bank




                                                              Report No: ICR00001334




                IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 Loan No 70440

                                            ON A

                                           CREDIT

                          IN THE AMOUNT OF US$ 20.3 MILLION

                                              TO

                             THE REPUBLIC OF GUATEMALA

                                            FOR A

                               COMPETITIVENESS PROJECT




                                     December 23, 2009




Finance and Private Sector Development
Central America Country Management Unit
Latin America and the Caribbean Region
                 CURRENCY EQUIVALENTS

           Exchange Rate Effective December 23, 2009

           Currency Unit = Guatemalan Quetzales (GTQ)
                     GTQ 1.00 = US$ 0.1203
                     US$ 1.00 = GTQ 8.3115

                        FISCAL YEAR
                    January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AGER          Rural Business Association
AGEXPORT      Guatemalan Exporters Association
ASIES         Association for Research and Social Studies
ASTM          International Standards Worldwide
BDS           Business Development Services
CAFTA         Central American Free Trade Agreement
CEDE          Centro de Estudios de Derecho
CET           Tourism and Business Center
CLIP          Competitiveness Learning and Innovation Program
COGUANOR      Guatemalan Standards Commission
CONTACTO      Business Development Centers
DB            Doing Business
ECLAC         Economic Commission for Latin America and the Caribbean
ENDE          National Strategy for the Reform of the Statistics System
FDI           Foreign Direct Investment
FIAS          Foreign Investment Advisory Service
FY            Fiscal Year
FUNDESA       Development Foundation
GCI           Global Competitiveness Index
GDP           Gross Domestic Product
GNI           Gross National Income
ICA           Investment Climate Assessment
ICR           Implementation Completion Report
IDB           Inter-American Development Bank
IFC           International Finance Corporation
INE           National Institute of Statistics
INTECAP       Technical Institute for Training and Productivity
INVEST        Invest in Guatemala
ISO           International Organization for Standardization
LAC           Latin America and the Caribbean Region
MIGA          Multilateral Investment Guarantee Agency
M&E           Monitoring and Evaluation


                               ii
MOE             Ministry of Economy
MOU             Memorandum of Understanding
MSME            Micro, Small and Medium Enterprise
NAFTA           North American Free Trade Agreement
NGO             Non-Governmental Organization
OGA             Guatemalan Accreditation Body
PACIT           Commercial Attaché Program within Guatemalan Embassies
PDO             Project Development Objectives
PHRD            Japan Policy and Human Resources Program
PPIAF           Public-Private Infrastructure Advisory Facility
PROGUAT         Guatemala Information Center
PRONACOM        National Competitiveness Program
SCA             Standards and Conformity Assessment
SME             Small and Medium Enterprise
USAID           United States Agency for International Development




                 Vice President:         Pamela Cox
               Country Director:         Laura Frigenti
                Sector Manager:          Lily Chu
           Project Team Leader:          Michael Goldberg
              ICR Team Leader:           Ilka Funke




                                   iii
                                                               GUATEMALA

                                                       Competitiveness Project

                                                                 CONTENTS

       
       
1.        Project Context, Development Objectives and Design ....................................................................... 1 
2.        Key Factors Affecting Implementation and Outcomes ...................................................................... 7 
3.        Assessment of Outcomes .................................................................................................................. 11 
4.        Assessment of Risk to Development Outcome ................................................................................. 28 
5.        Assessment of Bank and Borrower Performance ............................................................................. 28 
6.        Lessons Learned (both project-specific and of wide general application) ....................................... 31

Annex 1.              Project Costs and Financing................................................................................................ 33 
Annex 2 A.              The National Competitiveness Agenda ........................................................................... 35 
Annex 2 B.              Outputs by Component.................................................................................................... 36 
Annex 2 C.               Selected Outcome Indicators .......................................................................................... 39 
Annex 2 D.              Progress made based on key output indicators found in Annex 1 of the PAD ............... 41 
Annex 3.              Economic and Financial Analysis (including assumptions in the analysis) ....................... 44 
Annex 4.              Bank Lending and Implementation Support/Supervision Processes .................................. 45 
Annex 5.              Beneficiary Survey Results (if any) .................................................................................... 47 
Annex 6.              Stakeholder Workshop Report and Results (if any) ........................................................... 48 
Annex 7.              Summary of Borrower's ICR and/or Comments on Draft ICR .......................................... 49 
Annex 8.              Comments of Cofinanciers and Other Partners/Stakeholders............................................. 53 
Annex 9.              Evaluation of INVEST in Guatemala by Adolfo R. Taylhardat, Consultant...................... 54 
Annex 10.             Background Report on Cluster Development by the Project .............................................. 66 
Annex 11.             List of Supporting Documents ............................................................................................ 69 




                                                                           iv
A. Basic Information
                                                                          GT
Country:                Guatemala               Project Name:             COMPETITIVENESS
                                                                          PROJECT
Project ID:             P055084                 L/C/TF Number(s):         IBRD-70440,TF-55809
ICR Date:               12/23/2009              ICR Type:                 Core ICR
                                                                          GOVERNMENT OF
Lending Instrument:     SIL                     Borrower:
                                                                          GUATEMALA
Original Total
                        USD 20.3M               Disbursed Amount:         USD 15.3M
Commitment:
Revised Amount:         USD 15.8M
Environmental Category: C
Implementing Agencies:
 Pronacom
 Invest in Guatemala
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                Revised / Actual
     Process             Date             Process              Original Date
                                                                                    Date(s)
Concept Review:       03/07/2000     Effectiveness:             07/24/2002         07/24/2002
Appraisal:            09/18/2000     Restructuring(s):
Approval:             12/14/2000     Mid-term Review:           02/15/2004         02/15/2004
                                     Closing:                   06/30/2005         06/30/2009

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately Satisfactory
Risk to Development Outcome:                    Moderate
Bank Performance:                               Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower                         Ratings
                        Moderately                                        Moderately
Quality at Entry:                          Government:
                        Unsatisfactory                                    Unsatisfactory
                                           Implementing
Quality of Supervision: Satisfactory                                      Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                                      Moderately Satisfactory
Performance:                               Performance:



                                                i
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           Yes                                             None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           Yes                                             None
time (Yes/No):                                     Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                     31                  31
General industry and trade sector                                     42                  42
Law and justice                                                        2                     2
Micro- and SME finance                                                25                  25


Theme Code (as % of total Bank financing)
Economic statistics, modeling and forecasting                         11                  11
Export development and competitiveness                                22                  22
Other financial and private sector development                        22                  22
Regulation and competition policy                                     23                  23
Small and medium enterprise support                                   22                  22

E. Bank Staff
        Positions                         At ICR                            At Approval
Vice President:            Pamela Cox                           David de Ferranti
Country Director:          Laura Frigenti                       Donna Dowsett-Coirolo
Sector Manager:            Lily L. Chu                          Danny M. Leipziger
Project Team Leader:       Michael J. Goldberg                  James C. Hanna
ICR Team Leader:           Michael J. Goldberg
ICR Primary Author:        Ilka Funke


F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The purpose of the Guatemala National Competitiveness Program (PRONACOM), a
public-private partnership under the Comisionado de Inversion y Competitividad and the


                                                 ii
Ministry of Economy, is to advance the nation's international competitive standing and
accelerate its economic growth. The Project aims to advance the Program's objective as
well as those of the nation's Peace Accords by helping primarily small and micro
businesses to generate higher income and reduce high rates of poverty in Guatemala. To
do so, the proposed Project supports a diversified and mutually reinforcing set of
initiatives on two levels:
  (a) in the business environment, seek to increase the competitiveness of product and
factor markets via regulatory changes and new public-private institutional partnerships in
the areas of: (i) domestic competition, (ii) foreign investment, (iii) in-firm skills training
and information; and (iv) product quality infrastructure; and
  (b) at the firm level, aim to broaden micro- and small business participation in national
economic growth by (i) promoting increased investment in firm-level pre-competitive
learning and innovation, (ii) piloting service and delivery innovation in information
technology-based business development services (BDS), and (iii) expanding business
development clusters and social responsibility.

Revised Project Development Objectives (as approved by original approving authority)
The project development objective remained valid over time, but the key performance
indicators were changed in 2005 to address weaknesses in the original design of the
project components and adjust the expected outcomes.

(a) PDO Indicator(s)

                                             Original Target   Formally         Actual Value
                                              Values (from      Revised          Achieved at
   Indicator          Baseline Value
                                                approval        Target         Completion or
                                               documents)       Values          Target Years
                Institutional capacity of INVEST in Guatemala to attract foreign direct
Indicator 1 : investment and provide #after care# client services to contribute to improved
                competitiveness of national firms.
                                                                             INVEST promoted
                                                                             Guatemala at 37
                                                                             international fairs,
                                                                             produced 130
                                                                             publications and
                                                                             over 20
                                                                             promotional road
Value                                                                        shows. It attracted
quantitative or 0                           100%                             US$ 944 million in
Qualitative)                                                                 FDI between 2005
                                                                             and 2008. Its
                                                                             performance was
                                                                             praised by the
                                                                             Global Investment
                                                                             Promotion
                                                                             Benchmark Rpt
                                                                             2009
Date achieved 04/26/2005                    06/30/2009                       06/30/2009



                                               iii
Comments        The attracted FDI is more than four times the expected value of US$ 206 million
(incl. %        at project appraisal. Additionally, more than 24,000 new jobs resulted directly
achievement)    from the investments (compared to an estimated 20,500 at appraisal)
                PRONACOM's support for improved business climate and logistics to contribute
Indicator 2 :
                to improved competitiveness of national firms
                                                                             * Competition law
                                            * Competition law                drafted, not passed
                                            approved and                     in Congress
                * No competition law        enforced                         * CAFTA effective,
                * Threat to international * CAFTA norms                      * Airport certified,
Value           airline certification       and requirements                 direct flights
quantitative or * No #ventanilla unica# met                                  between US & GT
Qualitative)    * Ports system outdated * Ventanilla unica                   * DB indicators for
                * no consultation system operating                           business
                for CAFTA promotions * Competitive                           registration and
                                            import and export                trading across
                                            processing times                 borders improved
                                                                             (see Annex 2c).
Date achieved 04/26/2005                    06/30/2009                       06/30/2009
                PRONACOM became the key driver for competitiveness reforms, and received
Comments
                high marks from stakeholders visited during the mission for its cooperation,
(incl. %
                efficiency and overall contribution to helping improve GT#s competitiveness and
achievement)
                business environment.

(b) Intermediate Outcome Indicator(s)

                                            Original Target                     Actual Value
                                                               Formally
                                             Values (from                        Achieved at
   Indicator          Baseline Value                            Revised
                                               approval                        Completion or
                                                             Target Values
                                              documents)                        Target Years
                PRONACOM has a wide range of alliances with private sector, government
