                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
ANVISA     National Sanitary Surveillance Agency
APL        Adaptable Program Loan
ARI        Acute Respiratory Infection
CAS        Country Assistance Strategy
CDC        Centers for Disease Control
CDD        Community Driven Development
CENEPI     National Epidemiological Center
CGOF       General Coordination Unit for Budgeting and Financing of MoH
CIB        Bi-Partite Health Management Commission
CIT        Tri-Partite Health Management Commission
CNS        National Health Council
CONAMA     National Environmental Council
CONASEMS   Council for Municipal Health Secretaries
CONASS     National Council of State Health Secretaries
CORE       Indigenous Health Regional Coordination Office
DALY       Disability-Adjusted Life Year
DESAI      Department of Indigenous Health
DFID       UK Department for International Development
DOTS       Directly Observed Treatment Short-Course (for TB)
DPT        Diphtheria, Pertussis and Tetanus
DSEIs      Special Indigenous Sanitary Districts
EPI-SUS    Epidemiology Training Program
FM         Financial Management
FMR        Financial Management Report
FNS        National Health Fund
FUNASA     National Health Foundation
FUNCOMIN   Fund for Indigenous Health Community Projects
GIS        Geographic Information System
GPS        Global Positioning Satellite
HiB        Hepatitis B
IBAMA      National Institute for the Environment and Renewable Natural Resources

                                           
                                           
                                            
   

ICB        International Competitive Bidding
ICR        Implementation Completion Report
IDB        Inter-American Development Bank
IRR        Internal Rate of Return
MOH        Ministry of Health
NCDs       Non-Communicable Diseases
NGOs       Non-Governmental Organizations
NOAS       MOH Operational Regulation
OM         Operational Manual
OP         Operational Policy
OSC        Civil Society Organization
PAHO       Pan-American Health Organization
PIU        Project Implementation Unit
PLANVIGI   Health Surveillance Development Plan
QCBS       Quality- and Cost-Based Selection
REFORSUS   Health Sector Reform Project
SARS       Severe Acute Respiratory Syndrome
SES        State Health Secretariat
SFC        Federal Control Secretariat (National General Controller)
SIAFI      Federal Integrated Financial Administration System
SILAB      Central Public Health Laboratory
SIM        Mortality Data from Vital Registration
SINAN      Mandatory Disease Notification System
SIS        Indigenous Health Information System
SISAGUA    Water Quality Surveillance System
SISNAMA    Environmental Health National System
SOE        Statement of Expenditure
SOT        Statement of Transfer
SPIV       Financial Management Information System
STN        National Treasure Secretariat
SUS        Unified Health System
SVS        Health Surveillance Secretariat
SWAp       Sector-Wide Approach (Pooled Funding Arrangement)
TB         Tuberculosis
TFEDC      Health Surveillance Fund
TOR        Terms of Reference
