                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
AMDAL                  Full Environmental Assessment
APBD(K)                Kabupaten Government Budget
APBD(P)                Provincial Government Budget
APBN                   Central Government Budget
APL                    Adaptable Program Loan
AWP                    Annual Work Plan
Balai PSDA             Provincial River Basin Management Organization
Bangda                 DG Regional Development, MoHA
Bapedalda              Local Environmental Management Office
Bappeda                Local Government Development Planning Board
Bappenas               National Development Planning Board
B (B)WS                National River Basin Management Organization
BPKP                   Central Government Audit Agency
BWRC                   Basin Water Resources Council (Committee)
BWRM                   Basin Water Resources Management
BWRMP                  Basin Water Resources Management Plan/Planning
CAS                    Country Assistance Strategy
CDD                    Community-driven development
CDP                    Community Development Plan
CDMU                   Central Dam Monitoring Unit within MPW
CPS                    Country Partnership Strategy
CSO                    Civil Society Organization
DA                     Designated Account
DAS                    River Basin
DGWR                   Directorate General of Water Resources, MPW
DGAIF                  Directorate General of Agriculture Infrastructure and Facilities
Dinas Pertanian        Local Government Agriculture Services
Dinas PUP              Local Government Public Works Services (Department)
Dinas SDA              Local Government Water Resources Services (Department)
DPRD                   Local Government Legislative Assembly
DSC                    Dam Safety Commission
EMP                    Environmental Management Plan
FMR                    Financial Monitoring Report
GOI                    Government of Indonesia
GP3A/IP3A              Federation/Apex Body of Water Users Associations (WUAF)
IAIP                   Kabupaten Irrigated Agriculture Improvement Program
IBRD                   International Bank for Reconstruction and Development
ICR                    Implementation Completion Report
IFR                    Interim Financial Reports
IMEU                   Impact Monitoring and Evaluation Unit
IMF                    Irrigation Management Fund
JBIC                   Japan Bank for International Cooperation
JIWMP                  Java Irrigation and Water Resources Management Project
Kabupaten              District
KIIF       Kabupaten Irrigation Improvement Facility (DPI-K)
KLH        State Ministry of Environment
KOMIR      Irrigation Commission (Committee)
KPIU       Kabupaten Project Implementation Unit
KPMU       Kabupaten Project Management Unit
MIS        Management Information System
MoA        Ministry of Agriculture
MoEnv      Ministry of Environment
MOF        Ministry of Finance
MoHA       Ministry of Home Affairs
MPW        Ministry of Public Works
MOU        Memorandum of Understanding
NPIU       National Project Implementation Unit
NPMU       National Project Management Unit
NSCWR      National Steering Committee for Water Resources
NWC        National Water Council
O&M        Operation and Maintenance
PAD        Project Appraisal Document
PDO        Project Development Objectives
Perda      Local Government Regulation
PIM        Participatory Irrigation Management
PIU        Project Implementation Unit
PJT I/II   Basin Management Corporation I/II
PKPI       Irrigation Management Reform Policy
PMU        Project Management Unit
PMM        Project Management Manual
PPISP      National Policy on Irrigation
PPIU       Provincial Project Implementation Unit
PPMU       Provincial Project Management Unit
PPTPA      River Basin Water Management Committee
PTPA       Provincial Water Management Committee
PWRC       Provincial Water Resources Management Council
SRI        System of Rice Intensification
RBC        River Basin Corporation
RIM        River Infrastructure Maintenance and Rehabilitation
TA         Technical Assistance
UPTD       An Operational Unit within Dinas PUP
WISMP      Water Resources and Irrigation Sector Management Program
WS         River Territory
WUA        Water User Associations
WUAF       Water User Association Federation (GP3A/IP3A)
WUR        Water Use Right




                 Vice President:        Pamela Cox, EAPVP
              Country Director:         Stefan Koeberle, EACIF
                Sector Director:        John Roome, EASSD
               Sector Manager:          Franz Drees-Gross, EASIS
             Task Team Leader:          Xiaokai Li, EASIN
                                INDONESIA

 Water Resources and Irrigation Sector Management Program Phase I Project
                               (WISMP1) and
  Nusa Tenggara Barat Water Resource Management Project (NTB-WRMP)



                                CONTENTS
Water Resources and Irrigation Sector Management Program Phase I Project
Data Sheet…………………………………………………………………………………….i
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

Nusa Tenggara Barat Water Resource Management Project (NTB-WRMP)
Data Sheet…………………………………………………………………………………….xi
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Development Objectives and Design…………………………..1
  2. Key Factors Affecting Implementation and Outcomes …………………………7
  3. Assessment of Outcomes ………………………………………………………15
  4. Assessment of Risk to Development Outcome ……………………………….. 24
  5. Assessment of Bank and Borrower Performance ………………………………26
  6. Lessons Learned ………………………………………………………………..29
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ….29
  Annex 1. Project Costs and Financing ……………………………………………31
  Annex 2. Outputs by Component …………………………………………………34
  Annex 3. Economic and Financial Analysis ……………………………………...41
  Annex 4. Bank Lending and Implementation Support/Supervision Processes …...45
  Annex 5. Beneficiary Survey Results …………………………………………….48
  Annex 6. Stakeholder Workshop Report and Results …………………………….49
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR…………50
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ………….55
  Annex 9. List of Supporting Documents ………………………………………….56
  MAP: IBRD 39248
For WISMP 1 (Phase I of the WISMP APL):


A. Basic Information
                                                                      Water Resources &
Country:              Indonesia                 Project Name:         Irrigation Sector
                                                                      Management Program
                                                                      IBRD-47110, IBRD-
Project ID:           P059931                   L/C/TF Number(s):     77570, IDA-
                                                                      38070,TF-52124
ICR Date:             03/29/2012                ICR Type:             Core ICR
                                                                      REPUBLIC OF
Lending Instrument:   APL                       Borrower:
                                                                      INDONESIA
Original Total
                      USD 84.00M                Disbursed Amount:     USD 86.00M
Commitment:
Revised Amount:       USD 84.00M
Environmental Category: B
Implementing Agencies:
Directorate General Water Resources of Ministry of Public Works (DGWR-MOPW)
Directorate General Regional Development of Ministry of Home Affairs (DGRD-MOHA)
Directorate General Land and Water of Ministry of Agriculture (MOA)
Co-financiers and Other External Partners: Government of Netherlands (USD 14 Million)

B. Key Dates
                                                                            Revised / Actual
     Process            Date              Process           Original Date
                                                                                Date(s)
Concept Review:       12/17/2001     Effectiveness:          11/24/2005       11/24/2005
Appraisal:            03/17/2003     Restructuring(s):
Approval:             06/26/2003     Mid-term Review:        03/17/2008       03/28/2008
                                     Closing:                12/31/2009       12/31/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Moderately satisfactory
Risk to Development Outcome:                    Moderate
Bank Performance:                               Moderately Satisfactory
Borrower Performance:                           Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
       Bank                 Ratings            Borrower                       Ratings
                      Moderately                                      Moderately
Quality at Entry:                               Government:
