                                          Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                       Report No: ICR00003490


               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                          (IDA 4101-MAG, 4399-MAG)



                                             ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR107.6 MILLION
                             (US$165 MILLION EQUIVALENT)

                                            TO THE

                               REPUBLIC OF MADAGASCAR

                                           FOR THE

                         INTEGRATED GROWTH POLES PROJECT

                                        JUNE 15, 2015




Trade & Competitiveness Global Practice
Eastern and Southern Africa Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                                i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 15, 2015)


                     Currency Unit =      SDR
                       SDR0,7121 =        US$1
                       US$1.4044 =        SDR 1

                             FISCAL YEAR
                        January 1  –  December 31

                  ABBREVIATIONS AND ACRONYMS

ADEMA    Aéroports de Madagascar
AFD      Agence Française de Développement
AfDB     African Development Bank
AGOA     African Growth and Opportunity Act
APMF     Agence Portuaire Maritime et Fluviale
BDS      Business Development Services
BOO      Build, Own, Operate
CAS      Country Assistance Strategy
CCI      Chamber of Commerce and Industry
CGA      Centre de Gestion Agréé
CMU      Country Management Unit
CNaPS    Caisse Nationale de Prévoyance Sociale
CRDA     Commission pour la Réforme du Droit des Affaires
CTHT     Centre de Technique Horticole de Tamatave
DBI      Doing Business Indicators
EDBM     Economic Development Board of Madagascar
ERR      Economic Rate of Return
EOI      Expression of Interest
ESMF     Environmental and Social Management Framework
EU       European Union
FDI      Foreign Direct Investment
GDP      Gross Domestic Product
GoM      Government of Madagascar
GP       Global Practice
IC       Investment Climate
ICT      Information and Communication Technology
IDA      International Development Association
IFC      International Finance Corporation
IG2P     Madagascar Integrated Growth Poles Project
IMF      International Monetary Fund
INSTAT   Institut National de la Statistique de Madagascar
IPF      Investment Project Financing
IRR      Internal Rate of Return
ISN      Interim Strategy Note
ISO      International Organization for Standardization
M&E      Monitoring and Evaluation

                                     ii
MFI           Micro Finance Institutions
MNP           National Parks of Madagascar
MSME          Micro, Small and Medium-sized Enterprise
NGO           Non-Governmental Organization
NPV           Net Present Value
OCAI          Opération Communale d’Appui Intégré
OFID          OPEC Fund for International Development
ONTM          Madagascar National Tourism Office
OP/BP         Operational Policy/Bank Procedure
ORT           Regional Tourism Office
OSS           One Stop Shop
PAD           Project Appraisal Document
PCGS          Partial Credit Guarantee Scheme
PCN           Project Concept Note
PDO           Project Development Objective
QER           Quality Enhancement Review
PIC2          Second Integrated Growth Poles and Corridors Project
PIU           Project Implementation Unit
PPD           Public Private Dialogue
PMP           Pest Management Plan
PPP           Public Private Partnership
PPP           Purchasing Power Parity
PRSP          Poverty Reduction Strategy Paper
QMM           QIT Madagascar Minerals
RAP           Resettlement Action Plan
RN            National Road
SADC          Southern African Development Community
SDR           Special Drawing Rights
SME           Small and Medium-Sized Enterprise
TA            Technical Assistance
VC            Value Chain
TMP           Tourism Master Plan
TVET          Technical and Vocation Education and Training
WBG           World Bank Group




               Regional Vice President:          Makhtar Diop
                      Country Director:          Mark R. Lundell
        Senior Global Practice Director:         Anabel Gonzalez
                      Practice Manager:          David Bridgman
                  Project Team Leader:           Michael Olavi Engman
                     ICR Team Leader:            Nikola Kojucharov

                                           iii
                                            MADAGASCAR
                                  INTEGRATED GROWTH POLES PROJECT



                                                            CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
