                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
ADR      Alternative Dispute Resolution
ARAP     RegulationEntityfor Public Acquisitions
ARE      Agencia deRegulaqrloEconhica (Economic RegulatoryAgency)
B C A    Banco ComercialAtldntico
B C V    Banco de Cabo Verde(Bank ofCape Verde)
BDEO     Base doDados Estatisticos e Operacionais (Statistical DataBase)
BSG       Budget Support Group
CAS       Country Assistance Strategy
CFAA      Country Financial Accountability Assessment
CPAR      Country Procurement Assessment Review
CPI       Country Performance Indicators
CPIA      Country Policy andInstitutional Assessment
DGAM      General Directorate for Asset Management
DGCI      General Directorate for Income Tax
DGP       General Directorate for Planning
DGT       Treasury department
DPR      Development Policy Review
ESW      Economic and Sector Work
EU       EuropeanUnion
FEF       financial equilibriumfund
FMS      FinancialManagement System
GCP       Growth and Competitiveness Project
GDP       Gross Domestic Product
GNFS      Goods and Non-Factor Services
GNI       Gross National Income
GNP      Gross NationalProduct
Gocv     Government ofCape Verde
GOP       Grandes Opq6es do Plano (Major Planning Options)
GPRSP    Growth and Poverty Reduction Strategy Paper (Documento de Estratigia de
          Crescimento e deReduqio da Pobreza)
QUIBB    Questionbrio UniJcado deIndicadores Brisicos deBem-Estar (Survey of
         Indicators o fWell-being)
HDI      HumanDevelopmentIndex
HIES     HouseholdIncome and Expenditure Survey
HIV/AIDS Human Immune-deficiencyVirus/Acquired Immune Deficient Syndrome
HPR      HumanPoverty Rate
HR       HumanResources
IBRD     International Bank for Reconstruction and Development
IEFP     Professional Training and Employment Institute

ICCA    Cape Verdean Institute for Childrenand Adolescents
IDA     International DevelopmentAssociation
IFAD    International Fundfor Agricultural Development
IGF     Inspecqiio Geral das Finanqas (General Inspectorate for Finances)
ILO     International Labor Office
IMF     International Monetary Fund
INDP    InstitutoNacional deDesenvolvimentodas Pescas (National Institute of
        Fisheries)
INE     Instituto Nacional de Estatistica (National Statistics Institute)
INERF   Instituto Nacional de Engenheiria Rural e Florestal (National Instituteof
        Rural Engineering and Forestry)
INPS    InstitutoNacional da Previdkncia Social (National Institutefor Social Protection)
IT      InformationTechnology
JSAN     Joint StaffAdvisory Note
