                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
ADPEO    Assistant District Primary Education Officer
AOP      Annual Operational Plan
AusAID   Australian Agency for InternationalDevelopment
AUEO     Assistant Upazila Education Officer
BRAC     Bangladesh Rural Advancement Committee
CAS      Country Assistance Strategy
C&AG     Comptroller and Auditor General
CBO      Community-Based Organization
CHT      Chittagong HillTracts
C inEd   Certificate inEducation
CIU      Component ImplementationUnit
C M I    Core MonitoringIndicators
CPAR     Country Procurement Assessment Report
CTA      ChiefTechnicalAdvisor
DffD     Department for IntemationalDevelopment (UK)
DG       Director General
DP       Development Partners
DPE      Directorate o f Primary Education
DPEO     District Primary Education Officer
EA       Executing Agency
EFA      Education for All
EOP      Endo f Program
ERD      Economic Relations Division
EMIS     EducationManagement Information system
ESTEEM   Effective Schools Through Effective Education Management
FTI      Fast-Track Initiative
FMU      Financial Management Unit
GER      Gross Enrollment Ratio
GIS      Geographic InformationSystem
GOB      Government o f Bangladesh
GPS      Government Primary Schools
HES      HouseholdExpenditure Survey
HSC      Higher Secondary Certificate
IDA      InternationalDevelopmentAgency
ICB      Intemational Competitive Bidding
JICA     Japan Intemational CooperationAgency

                                                           FOR0"       USEONLY

    LGED      Local Government EngineeringDepartment
    MDG       MillenniumDevelopment Goals
    M&E       Monitoring and Evaluation
    MoE       MinistryofEducation
    MoPME     Ministry o f Primary and Mass Education
    MTMF      Medium Term Macroeconomics Framework
    MTR       Mid-Term Review
    NAPE      National Academy o f Primary Education
    NCTB      National Curriculum Textbook Board
    NER       Net Enrollment Ratio
    NGO       Non-Government Organization
    NORAD     RoyalNorwegian Agency for Development Co-operation
    PCU       Program Coordination Unit
    PEDP      Primary Education Development Program
    PEPETC    Plan for Expanding Primary Educationfor Tribal Children
    PLU       PEDPII LiaisonUnit
    PPRP      Public Procurement Reform Project
    PSC       Program Steering Committee
    PSQL      Primary School Quality Level
    PTA       Parent-Teacher Association
    PTI       Primary Teaching Institute
    RNGPS     RegisteredNon-Government Primary School
    SAR       Student Absenteeism Rate
    SDR       Student Dropout Rate
    SIDA      Swedish InternationalDevelopment Association
    SLIP      School Learning Improvement Plan
    SMC       School Management Committee
    SRR       Student RepetitionRate
    ssc       Secondary School Certificate
    STBR      Student-Textbook Ratio
    TAR       Teacher Absenteeism Rate
    TSCH      Teacher-Student Contact Hours
    TOT       Training o f Trainers
    TST       Technical Support Teams
    UEO       Upazila Education Officer
    UPE       Universal Primary Education
    UPEP      UpazilaPrimary Education Plan
    URC       Upazila Resource Center
    UNICEF    UnitedNations InternationalChildren's EducationFund
    UNFPA     UnitedNations Population Fund

                                  Vice President:  Praful C. Pate1
                     Country ManagedDirector:      Christine I.
                                                              Wallich
                                 Sector Manager    Michelle Riboud
              Task Team Leader/Task Manager:       Hena G. Mukherjee


This documenthas a restricteddistributionand may be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                                            BANGLADESH
                      PRIMARY EDUCATION DEVELOPMENT PROJECT I1


                                              CONTENTS




A. Project Development Objective                                                        Page

   1. Project development objective                                                       3
   2. Key performance indicators                                                          3

B. Strategic Context

   1, Sector-related Country Assistance Strategy (CAS) goal supported by the project       3
   2. Main sector issues and Government strategy                                          4
   3. Sector issues to be addressed by the project and strategic choices                   7

C. Project Description Summary

   1. Project components                                                                  10
   2. Key policy and institutional reforms supported by the project                       10
   3. Benefits and target population                                                      11
   4. Institutional and implementation arrangements                                       12

D.Project Rationale

   1. Project alternatives considered andreasons for rejection                            16
   2. Major related projects financed by the Bank and/or other development agencies       17
   3. Lessons leamed and reflectedinthe project design                                    18
   4. Indicationso fborrower commitment andownership                                      19
   5. Value added o f Bank support inthis project                                         19

E. Summary Project Analysis

   1. Economic                                                                            20
   2. Financial                                                                           20
   3 . Technical                                                                          21
   4. Institutional                                                                       22
   5. Environmental                                                                       24
   6. Social                                                                              25
   7. Safeguard Policies                                                                  27

F. Sustainability and Risks

   1, Sustainability                                                                      28

  2. Critical risks                                                   28
  3. Possible controversial aspects                                   30


G. Main Conditions

  1, Effectiveness Condition                                          31
  2. Other                                                            31

H. Readinessfor Implementation                                        33

I.CompliancewithBankPolicies                                          33



Annexes

Annex 1: Project Design Summary                                       34
Annex 2: Detailed Project Description                                 45
Annex 3:  Estimated Project Costs                                     56
Annex 4: Economic and Fiscal Analysis                                 58
Annex 5: Financial Summary                                            74
Annex 6: (A) Procurement Arrangements                                 75
          (B) Financial Management andDisbursementArrangements        80
Annex 7: Project Processing Schedule                                  93
Annex 8: Documents inthe Project File                                 95
Annex 9: Statement o f Loans and Credits                              96
Annex 10: Country at a Glance                                         98
Annex 11:Memorandumof Understanding with ADB and Code of Conduct      100
Annex 12: Environmental guidelines - ImprovedSchool Facilities        113
Annex 13: Plan for Expanding Primary Education o f Tribal Children    117




MAP(S)
Map IBRD 32933

                                                BANGLADESH
                                   PrimaryEducationDevelopment Project I1

                                     ProjectAppraisal Document
                                           SouthAsia RegionalOffice
                                                  SASHD

Date: January 16,2004                                 Team Leader: Hena G. Mukherjee
Sector ManagedDirector: Michelle Riboud               Sector(s): Primary education (100%)
Country Director: Christine I.
                             Wallich                  Theme(s): Education for all (P)
Project ID: PO74966
Lending Instrument: Specific InvestmentLoan (SIL)

 [ ]Loan       [XI Credit     [ ]Grant       [ ]Guarantee       [ ]Other:
For LoanslCreditslOthers:
Amount (US$m):

Proposed Terms (IDA): StandardCredit
Commitment fee: 0.00-0.50%
                                                                                      ign
BORROWER                                                           1161.00             0.00   1161.00
IDA                                                                104.00             46.00    150.00
ASIAN DEVELOPMENTBANK                                               69.00             31.OO    100.00
AUSTRALIA: AUSTRALIAN AGENCY FOR                                     8.00              4.00     12.00
INTERNATIONAL DEVELOPMENT
CANADA: CANADIAN INTERNATIONAL DEVELOPMENT                           14.00             6.00    20.00
AGENCY (CIDA)
UK:BRITISHDEPARTMENTFORINTERNATIONAL                                104.00            46.00    150.00
DEVELOPMENT(DFID)
EC: EUROPEANCOMMISSION                                              70.00             30.00    100.00
JAPAN: JAPANINTERNATIONAL COOPERATIONAGENCY                          2.00              1.oo     3.OO
(JICA)
NETHERLANDS:MIN.OF FOREIGNAFFAIRS / MIN.OF                          35.00             15.00    50.00
DEV. COOP.
NORWAY:NORWEGIANAGENCY FORDEV. COOP.                                28.00             12.00    40.00
(NORAD)
SWEDEN: SWEDISHINTL. DEV. COOPERATIONAGENCY                         20.00              9.00    29.00
(SIDA)
Total:                                                             1615.00           200.00   1815.00
Borrower: GOB
EconomicRelationsDivision,Ministryof Finance
Responsible agency: MOPME
Ministry of Primary andMass Education(MoPME)
Address: BangladeshSecretariat,Dhaka, Bangladesh
Contact Person: Mr.RafiqulIslam, Secretary, MoPME
Tel: (880-2) 8612484               Fax: (880-2) 8618871               Email: scy.pmed@bdcom.com

Project implementation period: FY2004-FY2010
Expected effectiveness date: 0311512004 Expected closing date: 0613012010




                                                - 2 -

A. Project Development Objective

1. Project development objective: (see Annex 1)

The overall program objective i s to improve quality, equitable access, and efficiency inprimary education
through a sub-sector program approach. Specifically, the program will assist the Government o f
Bangladesh (GOB)to: (a) improve the quality o f teaching and leaming, and raise student achievement; (b)
increase access to schooling for the disadvantaged; and (c) strengthen planning and management o f primary
education, including establishing a national monitoring and evaluation system for primary education.

The Primary Education Development Program I1(PEDPII) covers only Government and
government-supported schools. However, GOBi s committed to findingmeans to extend Government
support to other schools, includingNGO leaming centers.

2. Key performance indicators: (see Annex 1)

        Duringnegotiations, it was agreed that the draft key performance indicators would be as follows:


            0    Current public expenditure on education increased to at least 2.8% o f GNP by 2009.
            0    Primary education expenditure per pupil over GNP per head increased from 8.2% in2002
                 to 10% in2009.
