Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
AFMS         Administrative and Financial Management Specialist
AN PIP       Agence Nig6rienne de Promotion de l'lrrigation Prve
APEPP        Agro-Pastoral Export Promotion Project
AWP          Annual Work Program
CAS          Country Assistance Strategy
CCAIAN       Chambre de Commerce d'Agriculture, d'lndustrie, d'Artisanat du Niger
CGP          Cellule de Gestion du Projet
CIDA         Canadian Intemational Development Agency
CNCE         Centre Nigerien du Commerce Ext6rieur
CNUT         Conseil National des Utilisateurs des Transports
CPAR         Country Procurement Assessment Review
CSO          Comit6 de Suivi et Orientation
CTR          Cellule Technique de Rdflexion
CQ           Selection Based on Consultants' Qualification
DRF          Demandes de Retraits de Fonds
GDP          Gross Domestic Product
EA           Environmental Assessment
EEC          European Economic Community
ERR          Economic Rate of Return
FCFA         Franc CFA (Currency issued by the Central Bank of West African Countries)
FRR          Financial Rate of Return
GIS          Geographic Information System
GNP          Gross National Product
GON          Government of Niger
ICB          International Competitive Bidding
IBRD         Intemational Bank for Reconstruction and Development
IDA          International Development Agency
IFAD         International Fund for Agricultural Development
INRAN        Institut National de Recherche Agricole du Niger
LACI         Loan Administration Change Initiative
LCS          Least-Cost Selection
Vice President:   Callisto Madavo
Country Director:   Theodore Ahlers
Sector Manager:   Joseph Baah-Dwomoh
Task Team Leader:   Daniel Sellen



MCI          Ministere du Commerce et de l'industrie(Ministry of Commerce and Industry)
MDR          Ministere du D6veloppement Rural (Ministry of Rural Development)
M&E          Monitoring and Evaluation
MREP         Ministdre des Finances et des Rdformes Economiques et de la Pdvatisation
MRE          Ministere de Resources en Eau (Ministry of Water Resources)
MP           Ministere du Plan(Ministry of Plan)
MRA          Ministere des Ressources Animales (Ministry of Animal Resources)
NGO          Non-Govemmental Organization
NCB          National Competitive Bidding
NPV          Net Present Value
NRM          Natural Resource Management
PHRD         Special Fund for Policy and Human Resources Development
PIM          Project Implementation Manuel
PMR          Project Management Report
PPEAP        Projet de Promotion des Exportations des produits Agro-Pastoraux
PPF          Project Preparation Facility
QBS          Quality-Based Selection
QCBS         Quality Cost-Based Selecton
RAF          Responsable Administratif et Financier
SFB          Selection under a Fixed Budget
SNV          Social Net Value
SPR          Staff Project Report
SOE          Statement of Expenditures
