Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
AIDS         Acquired Immunodeficiency Virus
ART          Agence de Regulation des Telecommunications
BECDOR       Bureau d'Evaluation et de Contr6le des diamands et de lor
CAR          Central African Republic
CAS          Country Assistance Strategy
CFDT         Compagnie Fran;aise de Developpement Textile
CQ           Selection Based on Consultants Qualirications
CTP-PAS      Technical Committee for Structural Adjustment Progtam
DCA          Development Credit Agreement
DPT3         Diphteria, Pertussis, and Tetanus
EA           Environmental Assessment
EMP          Environmental Management Plan
ENERCA       Power Utility Company
ESAF         Enhanced Structural Adjustment Facility
EU           European Union
FCC          Fiscal Consolidation Credit
FCR          France Cable Radio
FNEC         Herders Federation
FY           Fiscal Year
GDP          Gross Domestic Product
GEF          Global Environment Facility
GIS          Geographical Information System
GPS          Global Positioning System
HIPC         Highly-Indebted Poor Country
HIV          Human Immunodefficiency Virus
IBRD         International Bank for Reconstruction and Development
ICR          Implementation Completion Report
IDA         lInernational Development Association
IEC          Inforrnation Education Communication
IFC          International Finance Corporation
IMF          International Monetary Fund
IMT          Intermediate Means of Transport
LACI         Loan Administration Change Initiative
LCS          Least-Cost Selection
MIS          Management Information System
MISAB        Inter-African Peacekeeping Force
MTPAT        Ministry of Agriculture and Territorial Administration
N/A          Non Applicable
NBF          Not Bank-financed
NGO          Non-government Organization
NPAP         National Poverty Alleviation Plan
PDRN         Programme de Developpemetn Rural du Nord
PETROCA    Company of Petroleum distribution
PFP          Policy Framework Paper
PMR          Project Management Report
PPF          Project Preparation Facility
PRGF         Poverty Reduction and Growth Facility
PRS          Poverty Reduction Strategy
PRSP         Poverty Reduction Strategy Paper
PSP          Policy Support Project
PSR          Project Status Report
QBS          Quality-Based Selection
QCBS         Quality and Cost Based Selection
RCA          Republique Centrafricaine
RTDS         Rural Transportation Diagnostic Study
SAC          Structural Adjustment Credit
SFB          Selection under a Fixed Budget
SOCATEL    State-owned Telecommunication Company
SOCOCA       Parastatal monopoly in the cotton sector
SOE          Statement of Expenditures
TA           Technical Assistance
TELECEL    Cellular Phone Operator
TORs         Terms of Reference
TSSN         Transitional Support Strategy Note
Vice President:   Callisto E. Madavo
Country Director:   Serge Michailof
Sector Manager:   Lawrence E. Hinkle
Task Team Leader    Slaheddine Khenissi



CENTRAL AFRICAN REPUBLIC
POLICY SUPPORT PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                       2
2. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      3
2. Main sector issues and Government strategy                                          3
3. Sector issues to be addressed by the project and strategic choices                  4
C. Project Description Summary
1. Project components                                                                  5
2. Key policy and institutional reforms supported by the project                       5
3. Benefits and target population                                                      6
4. Institutional and implementation arrangements                                       7
D. Project Rationale
1. Project alternatives considered and reasons for rejection                           8
2. Major related projects financed by the Bank and other development agencies          8
3. Lessons learned and reflected in proposed project design                            9
4. Indications of borrower commitment and ownership                                    9
5. Value added of Bank support in this project                                        10
E. Summary Project Analysis
1. Economic                                                                           10
2. Financial                                                                          11
3. Technical                                                                          11
4. Institutional                                                                      11
5. Environment                                                                        12
6. Social                                                                             13
7. Safeguard Policies                                                                 13
F. Sustainability and Risks
1. Sustainability                                                                     14
2. Critical risks                                                                     14
3. Possible controversial aspects                                                     14



G. Main Loan Conditions
1. Effectiveness Condition                                                           15
2. Other                                                                             15
H. Readiness for Implementation                                                         15
I. Compliance with Bank Policies                                                        15
Annexes
Annex 1: Project Design Summary                                                         16
Annex 2: Project Description                                                            19
Annex 3: Estimated Project Costs                                                        40
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary          41
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary   42
Annex 6: Procurement and Disbursement Arrangements                                      43
Annex 7: Project Processing Schedule                                                    50
Annex 8: Documents in the Project File                                                  51
Annex 9: Statement of Loans and Credits                                                 52
Annex 10: Country at a Glance                                                           54
Annex 11: Letter of Sector Policy                                                       56
MAP(S)
IBRD 28596R



CENTRAL AFRICAN REPUBLIC
POLICY SUPPORT PROJECT
Project Appraisal Document
Africa Regional Office
AFTM3
Date: May 2, 2000                                 Team Leader: Slaheddine Khenissi
Country Manager/Director: Serge Michailof         Sector Manager/Director: Lawrence Hinkle
Project ID: P064149                               Sector(s): BB - Public Sector Management Adjustment,
ME - Economic Management
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Public Sector
Poverty Targeted Intervention: N
Project Financing Data
OI Loan         N Credit        El Grant        El Guarantee    Z Other (Specify)
For Loans/Credits/Others:
Amount (US$m): 8.0
Proposed Terms: Standard Credit
Grace period (years): 10                               Years to maturity: 40
Commitment fee: 0                                      Service charge: 0.75%
Financing Plan:    Source ".oca_                                           F               Tota     .
GOVERNMENT                                                      0.50           0.00           0.50
IBRD
IDA                                                             1.27           6.73           8.00
Total:                                                          1.77           6.73           8.50
Borrower: GOVERNMENT OF CENTRAL AFRICAN REPUBLIC
Responsible agency:
Technical Committee for Structural Adjustment Program (CTP-PAS)
Contact Person: Mr. Marcel Nganassem, President of the CTP-PAS
Tel: (236) 61-05-66               Fax: (236) 61-62-35               Email: ngamasem@intnet.cf
Other Agency(ies):
Privatization Commission
Committee for the Poverty Reduction Strategy
Ministry in charge of Mining
Division of Statistics at the Ministry of Economy, Plan and International Cooperation
Estimated disbursements ( Bank FY/US$M):
FY            I.  1    2               3           4
Annual      1.3          2.5          2.4         1.8
Cumulative     1.3          3.8          6.2         8.0
Project implementation period:
Expected effectiveness date: 09/01/2000  Expected closing date:  08/31/2004
ODCS PAD Fonn R-e Mardo 20Y0



A. Project Development Objective
1. Project development objective: (see Annex 1)
Within a still fragile post-conflict context, the project aims at helping the Government: implement its
reform program supported by the recently approved Fiscal Consolidation Credit (FCC), particularly the
privatization program; articulate its poverty reduction strategy (PRS); start rebuilding its statistical
infrastructure; strengthen the management of the promising mining sector; and further strengthen the
technical committee in charge of the reform program.
The reform program supported by the FCC includes: (i) improving budget management, notably through
the non-accumulation of additional salary arrears, the non-granting of new special tax exemptions to
mining and logging operations and the settlement of PETROCA's obligations to the Road Fund; and (ii)
expanding privatization and liberalization, notably through preparation of appropriate policy and
regulatory frameworks; creation of an autonomous regulatory body for the utilities sector; and bringing
ENERCA (the power company) to the point of lease, and SOCATEL (the telecommunications company) to
the point of sale.
The building blocks for the poverty reduction strategy include the updating of knowledge and preparation
of diagnostic studies on social sectors and productive sectors where growth is most likely to benefit the
poor. The sectors concerned are education, health (including the H[V/AIDS problem), cotton, livestock,
forestry, rural transportation and mining. Following extensive consultations with stakeholders, the
Government would use those studies to formulate its PRS.
The rebuilding of the statistical infrastructure, which suffered from the mutinies of 1995-96 and
subsequently from inadequate resources, is expected to improve the quality and timeliness of statistics and
to enhance the quality of policy making in all areas.
The formulation of a sector strategy for the mining sector, the revision of the mining code and the
strengthening of the Ministry in charge of mining are expected to improve the development prospects of the
sector, through a business environment more conducive to investment, notably foreign investment, within a
more transparent framework.
2. Key performance indicators: (see Annex 1)
Privatization program supported by FCC completed. Notably, ENERCA and SOCATEL are brought to
point of lease and sale, respectively; draft electricity code and revised telecommunications law, as well as
the draft law establishing the autonomous regulatory authority are submitted to Parliament.
PRS in place.
Better quality and more timely statistics are produced.
Better business environment and more transparent operations in the mining sector result in increased
Government revenue and attract more investment.
- 2 -



B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: P-7348-CA (Annex C): A Transitional Support Strategy Note, dated November 24,
1999                Date of latest CAS discussion: 05/19/92
A Transitional Support Strategy Note (TSSN) was submitted to the Board as an annex to the President
Report on the Fiscal Consolidation Credit, dated November 24, 1999. The note recommends a two-phase
approach, with the first one centered on fiscal consolidation, improving governance and laying the
foundations for a poverty alleviation program. The first phase would last about 18 months ending in June
2001, and would include, in addition to the FCC (approved on 12/16/1999), this companion operation to
help the Government implement its reform program, notably the reform measures to be taken under the
FCC.
The TSSN envisages the PSP as a simple technical assistance operation. Given the dilapidated and
demoralized state of the public administration and the continuing need to demonstrate lasting commitment
to the reform program, a more complex institution-building project would most likely be beyond the
Authorities' implementation capacity. It would also require more time, while reform needs to be urgently
implemented.
The TSSN also outlines the agenda for the PSP, which notably includes: (i) improving efficiency and
transparency by disengaging the State from commercial activities; (ii) developing a policy and regulatory
framework favorable to private investment;
(iii) preparing a reform program for the cotton sector; and (iv) supporting the formulation of a poverty
reduction strategy and action plans in key poverty-related sectors;
Successful implementation of the FCC and the PSP would allow consideration of additional adjustment and
investment lending in the second phase.
2. Main sector issues and Government strategy:
Sector issues:
v inefficient public enterprises, notably in the utilities sector;
*   weak Govemment capacity to articulate, implement and monitor economic reforms;
* unskilled, unmotivated and poorly paid civil service;
*   insufficient political and popular support for the reform program;
* serious knowledge gaps on poverty, social sectors and the most promising productive activities;
* deficient statistical infrastructure;
* inability to tap mining potential efficiently and in a transparent manner, due to the absence of a sector
strategy, an outdated mining code and weak institutions.
Government strate:
* In a still fragile post-conflict situation, the Government short-term strategy focuses on fiscal
consolidation to sustain civil peace and provide basic public sector services. In this respect, improving
revenue mobilization to ensure timely payment of salaries (particularly to the military) and
privatization to help Government focus on its basic functions are essential. The Government relies
mainly on two externally- financed task forces, the Technical Committee for Structural Adjustment
(CTP-PAS) and the Privatization Commission to implement and monitor its reform program;
- 3 -



* The Government is aware of the need to build support for the reform program and has successfully
implemented some difficult measures recently (e.g., reduction in cotton producer prices; increase in
petroleum prices) following public information campaigns. The Government intends to strengthen
support for the reform program, notably through consultations with stakeholders on key aspects of the
reform program and on the Poverty Reduction Strategy;
* The Government is aware of the need to reverse the fall in incomes and the deterioration in social
indicators, and have started to correct the situation (for instance, budget allocations for health and
education have been increased), but a lot remains to be done in this area. More recently, the
Government has endorsed the PRS approach, created a technical committee to manage the PRS process
and prepared a draft interim PRS paper;
* The Government is aware that good policy requires good macroeconomic and sectoral data, as well as
social indicators, and intends to start rebuilding its statistical capacity, which has suffered from recent
mutinies and subsequent adverse developments. A statistical development plan has already been
mapped out with IMF assistance and a statistical law will be submitted to the Parliament shortly;
* The Government is keen on developing CAR mining resources in a more transparent manner, but so
far, has lacked the technical assistance and financial resources to formulate a sector strategy, revise the
mining code, improve the business environment, notably secure property rights, and strengthen sectoral
institutions.
3. Sector issues to be addressed by the project and strategic choices:
* The Government's weak capacity to prepare, implement and monitor key structural reforms. The
strategic choice is to provide temporary technical assistance to the two task forces on which the
Government relies to implement its reform program (the CTP-PAS and the Privatization Commission).
A successful implementation of the reform program would create an environment favorable for civil
service reform and institutional development;
*   The limited support for the reform program among politicians, civil servants and the population in
general. The project will attempt to address this difficult issue by launching well targeted IEC
campaigns;
*  The lack of up-to-date knowledge and strategy regarding the social sectors and likely sources of
growth. The project will address this issue through support to the technical committee in charge of
managing the PRS process and the preparation of: diagnostic studies on education and health, including
MV/AIDS, and the most promising sectors in terms of poverty reduction and growth, namely, cotton,
livestock, rural roads, forestry and mining. These diagnostic studies will be prepared by consultants,
using as much as possible work done by the Bank and other donors (e.g., UNDP for poverty, the E.U.
for roads and the AFD for the cotton sector), and are expected to be completed in early 2001. The
Government will review and internalize these studies and consult with stakeholders, prior to formulate
its Poverty Reduction Strategy by mid 2001;
*  The weak statistical capacity. The project will assist the Government in starting the implementation of
the statistical development plan, notably by prioritizing among the many elements of the plan;
determining skill needs and proposing training programs;
*  Weak capacity in the Ministry in charge of mining, outdated mining code and insecure mining rights.
The project will address these issues through the preparation of a sector strategy, the revision of the
mining code and the strengthening of the Ministry.
- 4 -



C. Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
;   - -   ~~~~~~n~lcativ                          Bank-     % oi
Component                  Sector        Cot           of   financ6ig_  Bank-
-(US$M    Total     (         f   c)i
(1) TA to Implement Privatization and                 3.87      45.5      3.87      48.4
Regulation Program supported by
FCC
(2) TA to help prepare Poverty                        2.03      23.9      1.73      21.6
Reduction Strategy
(3) Support to Project Implementation                 0.60       7.1      0.55       6.9
Unit (CTP-PAS)
(4) TA to start implementation of                     0.35       4.1      0.30       3.8
Statistical Plan
