                                   Document of
                                  The World Bank


                                                       Report No: ICR2902




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-40110)

                                       ON A

                           CREDIT IN THE AMOUNT OF

                               SDR 93.4 MILLION
                         (US$140 MILLION EQUIVALENT)

                                   TO THE
                         FEDERAL REPUBLIC OF NIGERIA

                                     FOR AN

                ECONOMIC REFORM AND GOVERNANCE PROJECT




                                   March 14, 2014




Poverty Reduction and Economic Management (AFTP3)
Nigeria Country Unit,
Africa Region
                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective Nov 20, 2013)
                               Currency Unit = Naira (N)
                                 Naira1 = USD 0.0061
                                  USD 1 = Naira 165
                                  SDR 1 = USD 1.52

                                     FISCAL YEAR
                                 January 1 - December 31

                        ABBREVIATIONS AND ACRONYMS
AFTDE     Development Effectiveness Unit
BES       Budget Execution System
BPP       Bureau of Public Procurement
BPS       Budget Preparation System
BPSR      Bureau of Public Service Reform
bn        Billion
CPS       Country Partnership Strategy
DfID      Department for International Development
EFCC      Economic and Financial Crimes Commission
ERGP      Economic Reforms and Governance Project
FAAN      Federal Aviation Authority
FATF      Financial Action Task Force
FCTA      Federal Capital Territory
FGN       Federal Government of Nigeria
FIRS      Federal Inland Revenue Service
FM        Financial Management
FMF       Federal Ministry of Finance
FMI       Federal Ministry of Information
FMR       Financial Monitoring Report
FOS       Federal Office of Statistics
FRCN      Financial Reporting Council of Nigeria
FTA       Federal Training Academy
FY        Financial Year
GDDS      General Data Dissemination System
GIFMIS    Government Integrated Financial Management Information System
HR        Human Resource
ICB       International Competitive Bidding
IDA       International Development Association
INTOSAI   International Organization of Supreme Audit Institutions
IPPIS     Integrated Personnel and Payroll System
IPSAS     International Public Sector Accounting Standards
IRFS      International Financial Reporting Standards
IRI       Intermediate Results Indicator
ISR       Implementation Status and Results
IST       Investment and Securities Tribunal
JISU      Joint Bank Group Interim Strategy Update
JTB       Joint Tax Board
km        Kilometer
MDA       Ministries, Departments and Agencies
M&E       Monitoring and Evaluation

                                                                          2
MS       Moderately Satisfactory
MTR      Mid Term Review
Mn       Million
NAMA     Nigerian Airspace Management Authority
NASB     Nigerian Accounting Standards Board
NBS      National Bureau of Statistics
NCAA     Nigerian Civil Aviation Authority
NCC      National Copyright Commission
NCPP     National Council on Public Procurement
NEEDS    National Economic Empowerment and Development Strategy
NPC      National Planning Commission
NSBD     National Standard Bidding Documents
OAGF     Office of the Accountant General of the Federation
OAuGF    Office of the Auditor General for the Federation
OHCSF    Office of the Head of Civil Service of the Federation
OI       Outcome Indicator
PAC      Public Accounts Committee
PAD      Project Appraisal Document
PCU      Project Coordinating Unit
PDO      Project Development Objective
PENCOM   National Pensions Commission
PET      Project Executing Team
PFM      Public Financial Management
PIF      Performance Improvement Facility
PITT     Project Implementation Task Team
PSGRDP   Public Sector Governance Reform and Development Project
PSRP     Public Sector Reform Program
S        Satisfactory
TSA      Treasury Single Account
USD      United States Dollar
SDR      Special Drawing Rights




                                                                   3
                                         NIGERIA
                          ECONOMIC REFORM AND GOVERNANCE PROJECT

                                                                   CONTENTS
A.    Basic Information.................................................................................................................................. 5
B.    Key Dates .............................................................................................................................................. 5
C.    Ratings Summary .................................................................................................................................. 6
D.    Sector and Theme Codes....................................................................................................................... 7
E.    Bank Staff ............................................................................................................................................. 7
F.    Results Framework Analysis ................................................................................................................ 8
G.    Ratings of Project Performance in ISRs.............................................................................................. 15
H.    Restructurings ..................................................................................................................................... 16
I.    Disbursement Profile .......................................................................................................................... 17
1.    Project Context, Development Objectives and Design ....................................................................... 18
2.    Key Factors Affecting Implementation and Outcomes ....................................................................... 24
3.    Assessment of Outcomes .................................................................................................................... 31
4.    Assessment of Risk to Development Outcome ................................................................................... 41
5     Assessment of Bank and Borrower Performance................................................................................ 42
6     Lessons Learned.................................................................................................................................. 45
7         Comments on Issues Raised by Borrower/Implementing Agencies/Partners ................................. 46
Annex 1: Summary of Changes in Results Framework .............................................................................. 47
Annex 2. Project Costs and Financing ........................................................................................................ 52
Annex 3 – Project Outputs and Discussion on Achievement of the PDOs ................................................. 53
Annex 4. Economic and Financial Analysis ............................................................................................... 61
Annex 5. Bank Lending and Implementation Support/Supervision Processes ........................................... 63
Annex 6. Summary of Borrower's ICR and/or Comments on Draft ICR ................................................... 66
Annex 7. List of Supporting Documents .................................................................................................... 70




                                                                                                                                                              4
                                         Data Sheet

A. Basic Information
Country:             Nigeria                    Project Name:            Federal Government
                                                                         Economic Reform and
                                                                         Governance Project
Project ID:             P088150                 L/C/TF Number(s):        IDA 40110
ICR Date:                                       ICR Type:                 Core ICR
Lending Instrument:     Investment (Technical   Borrower:                Federal Republic of
                        Assistance) Loan                                 Nigeria
Original Total          SDR 93.4mn                 Disbursed Amount:     SDR 87.64mn
Commitment:
Revised Amount:          SDR 87.88 mn              Cancelled Amount        SDR 5.52mn
Environmental Category: C
Implementing Agencies:
1.   Office of the Accountant General of the Federation - OAGF
2.   Office of the Auditor General for the Federation - OAuGF
3.   Nigerian Accounting Standards Board - NASB (now the Financial Reporting Council –
     FRC)
4.   Federal Inland Revenue Service – FIRS
5.   Bureau of Public Procurement - BPP
