Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
AP            Adminstra,ao PuTblica
ARM           Multi-sector Regulatory Agency
ATM           Automatic Teller Machines
BCV           Banco de Cabo Verde
CAS           Country Assistance Strategy
CBPPSP        Capacity Building Project for Private Sector Promotion
CIMA          Conference Inter-Africaine sur les Marches d'Assurance
CPAR          Country Procurement Assessment Review
CQ            Consultant's Qualifications
DCA           Development Credit Agreement
EGA           Emolumentos gerais
ERR           Expected Rate of Return
FAIMO         Frente de Alta Intensidade de Mdo de Obra
FDI           Foreign Direct Investment
FIAS          Foreign Investment Advisory Services
FMR           Financial Management Report
FMS           Financial Management System
GDP           Gross Domestic Product
GLIN          Global Legal Information Network
GPN           General Procurement Notice
IADE          Institute for Enterprise Development
IAPSO         Inter-agency Procurement Service Office
ICB           International Competitive Bidding
IDA           International Development Association
ILO           International Labor Organization
IMF           International Monetary Fund
INPS          Instituto Nacional de Previdencia Social
I-PRSP        Interim Poverty Reduction Strategy Paper
IS           International Shopping
LC            Least Cost
MIGA          Multilateral Investment Guarantee Agency
MFPRD         Ministry of Finance, Planning and Regional Development
MOJ           Ministry of Justice
MOU           Memorandum of Understanding
NCB           National Competitive Bidding
NDP           National Development Plan



NPL           Non-performing Loans
NPV           Net Present Value
NS            National Shopping
OHADA         Organisation pour I 'Harmonisation en Afrique du Droit des Affaires
PCU           Project Coordination Unit
PIM           Project Implementation Manual
PIP           Project Implementation Plan
POS           Point of Sale
PRCBP         Privatization and Regulation Capacity Building Project
PRGF          Poverty Reduction and Growth Facility
PROMEX        Center for the Promotion of Tourism Investment and Exports
PRSP          Poverty Reduction Strategy Paper
PSM           Pensdo Social Minima
QCBS          Quality and Cost Based Selection
SAC           Structural Adjustment Credit
SISP          Sociedad Interbancaria e Sistemas de Pagamentos
SME           Small and Medium Enterprises
SOE           Statement of Expenses
SPN           Specific Procurement Notice
SS            Single Source
TACV          Transportes Aereos de Cabo Verde
UEMOA         Union Economique et Monetaire OuestAfrican
VAT           Value-added Tax
WTO           World Trade Organization
Vice President:  Callisto E. Madavo
Country Manager/Director:  John McIntire
Sector Manager/Director:  Demba Ba
Task Team Leader/Task Manager:   Sherri Archondo






CAPE VERDE
GROWTH AND COMPETITIVENESS PROJECT
CONTENTS
A. Project Development Objective                                                   Page
1. Project development objective                                                    2
2. Key performance indicators                                                       2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project   3
2. Main sector issues and Government strategy                                       3
3. Sector issues to be addressed by the project and strategic choices              12
C. Project Description Summary
1. Project components                                                              14
2. Key policy and institutional reforms supported by the project                   16
3. Benefits and target population                                                  17
4. Institutional and implementation arrangements                                   18
D. Project Rationale
1. Project alternatives considered and reasons for rejection                       19
2. Major related projects financed by the Bank and/or other development agencies   20
3. Lessons learned and reflected in the project design                             21
4. Indications of borrower commitment and ownership                                23
5. Value added of Bank support in this project                                     24
E. Summary Project Analysis
1. Economic                                                                        24
2. Financial                                                                       25
3. Technical                                                                       25
4. Institutional                                                                   25
5. Environmental                                                                   27
6. Social                                                                          27
7. Safeguard Policies                                                              28



F. Sustainability and Risks
1. Sustainability                                                                  29
2. Critical risks                                                                   29
3. Possible controversial aspects                                                   30
G. Main Conditions
1. Effectiveness Condition                                                         30
2. Other                                                                            31
H. Readiness for Implementation                                                       31
I. Compliance with Bank Policies                                                      32
Annexes
Annex 1: Project Design Summary                                                        33
Annex 2: Detailed Project Description                                                 41
Annex 3: Estimated Project Costs                                                      49
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary         50
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  54
Annex 6: (A) Procurement Arrangements                                                 55
(B) Financial Management and Disbursement Arrangements                       61
Annex 7: Project Processing Schedule                                                  65
Annex 8: Documents in the Project File                                                66
Annex 9: Statement of Loans and Credits                                                67
Annex 10: Country at a Glance                                                          68
Annex 11: Post Privatization and Divestiture Reform                                    70
Annex 12: INPS: Diagnosis and Reforms                                                  73
Annex 13: Letter of Sector Development Policy                                          80
MAP(S)
IBRD 27215



CAPE VERDE
Growth and Competitiveness Project
Project Appraisal Document
Africa Regional Office
AFTPS
Date: April 21, 2003                             Team Leader: Sherri Ellen Archondo
Sector Manager/Director: Demba Ba                Sector(s): General industry and trade sector (40%),
Country Manager/Director: John McLntire          General finance sector (20%), Compulsory pension and
Project ID: P074055                              unemployment insurance (20%), General public
Lending Instrument: Specific Investment Loan (SIL)  admmistration sector (20%)
Theme(s): Other financial and private sector development
(P), Regulation and competition policy (S), Other public
sector governance (S)
Project Financing Data
[]Loan      [X] Credit   [ Grant       ] Guarantee     [ ] Other:
For Loans/Credits/Others:
Amount (US$m): $11.5
Proposed Terms (IDA): Standard Credit
Grace period (years): 10                         Years to maturity: 40
Service charge: 0.50%
Financing Plan (US$nm):  'Source                         -Local!",     '-'Foreign       Total
BORROWER                                                      0.12           0.10          0.22
IDA                                                           6.30           5.20         11.50
SUB-BORROWER(S)                                               1 08           0.70          1.78
Total:                                                        7.50           6.00         13.50
Borrower: GOVERNMENT OF CAPE VERDE
Responsible agency: MINISTRY OF FINANCE, PLANNING AND REGIONAL DEVELOPMENT
Address Avenida Amilcar Cabral, 100, C.P. 30
Contact Person: Dr. Joao Santos
Tel: (238) 618282          Fax:             Email: CVPRIVAT.COORD@CVTELECOM.CV
Other Agency(ies):
PCU
Address: P.O. Box 323
Praia, Cape Verde
Contact Person: Isabel Inahony
Tel: (238) 61-47-48 / 612319        Fax: (238) 61-23-34          Email: cvprivatization@cvtelecom.cv
Estimated Disbursements ( Bank FY/US$m):
FY         2004.      2005       2006      2007   -  2008
Annual      2.30      3.50      3.00       2.20      0.50
Cumulative     2.30      5.80       8.80     11 00      11.50
Project implementation period: September 2003-August 2007
Expected effectiveness date: 09/15/2003 Expected closing date: 02/28/2008



A. Project Development Objective
1. Project development objectAve: (see Annex 1)
The project's overall objective is to broaden the base of private participation in Cape Verde's economic
growth and enhance private sector competitiveness and further develop its financial sector. This would
be achieved through a series of actions supported by the project, notably: (a) financial sector reform,
including pension reform; (b) investment climate reform, which includes, but is not limited to: (i) tax
reform, (ii) alleviation of administrative barriers, (iii) improved supply chains, and (iv) legal reform; (c)
post privatization and divestiture reforms; and (d) private sector and institutional capacity building. The
project would thus help sustain the Government's poverty alleviation efforts by generating increased
employment opportunities through improved international competitiveness.
2. Key performance indicators: (see Annex 1)
The principal indicators selected for measuring progress towards the project development objective are
the following:
Pension reform is well underway and by end-project, measures have been adopted to ensure the
pension system's sustainability, namely: (a) a strategy is in place to gradually unify the two
existing schemes; (b) criteria of benefits for the labor intensive work program (Frentes da Alta
Intensidade da Mao de Obra - FAIMO) have been clearly defined; (c) parametric changes have
been made to the structure of the national institute of social security (Instituto Nacional da
Previdencia Social - NPS).
The financial sector is strengthened and by mid-term review: (a) at least one on-site visit is made
to each commercial bank every two years and all banks are in compliance with prudential norms;
