GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
Vol. 10 - Revised
RAJASTHAN
9t~ /  >'"''o1   ' 'r-lJ*'' > ~   A   to  0 MADHYA
4 4
\S~~~        ~ Jl}aSt  .,.
ARABIAN SEAqi'                    MAHARASHTRA
Project Coordinating Consultancy Services
A World Bank Project
Final Report- Vol. II F
Prepared for                                                         D
The Governmnent of Gujarat                              Lea International Ltd.
Roads and Buildings Department                             in association with
March 2002                                    Lea Associates South Asia Pvt. Ltd.






TABLE OF CONTENTS
PARTICULARS                                                    PAGE
1. INTRODUCTION                                                 1-1
1.1 OVERVIEW OF GUJARAT STATE HIGHWAYS PROJECT                  1-1
1.1.1 OBJECTIVES OF THE PROJECT                                 1-2
1.1.2 PROJECT DESCRIPTION                                       1-2
1.1.3 BENEFITS FROM THE PROJECT                                 1-3
1.4 PHASES OF THE PROJECT                                       1-3
1.2 OVER VIEW OF GSHP: PHASE IIB                                1-4
1.3 ROAD PROJECTS AND CULTURAL PROPERTIES                       1-5
2. INSTITUTIONAL AND LEGISLATIVE FRAMEWORK                      2-1
2.1 BACKGROUND                                                  2-1
2.2 INSTITUTIONAL FRAMEWORK                                     2-1
2.2.1 THE ARCHAEOLOGICAL SURVEY OF INDIA (ASI)                  2-1
2.2.2 NON-GOVERNMENTAL ORGANIZATIONS                            2-1
2.3 LEGAL FRAMEWORK                                             2-2
2.3.1 CENTRAL LEGISLATION : THE ANC:IENT MONUMENTS AND ARCHEOLOGICAL  2-2
SITES AND REMAINS ACT, 1958
2.3.2 STATE LEGISLATION: GUAJARAT ANCIENT MONUMENTS AND         2-3
ARCHEOLOGICAL SITES AND REMAINS ACT, 1965
3. APPROACH AND METHODOLOGY                                     3-1
3.1 APPROACH                                                    3-1
3.2 DELINEATION OF INFLUENCE ZONES OF THE RPOJECT               3-1
3.3 METHODOLOGY                                                 3-2
3.3.1 ESTABLISHMENT OF CULTURAL BASELINE                        3-2
3.3.2 IDENTIFICATION OF POTENTIAL IMPACTS ON CULTURAL PROPERTIES  3-2
3.3.3 AVOIDANCE AND MITIGATION OF IMPACTS                       3-2
3.3.4 ENHANCEMENT OPPORTUNITIES                                 3-2
3.3.5 FORMULATION OF A CULTURAL PROPERTIES MANAGEMENT PLAN      3-2



PARTICULARS                                                   PAGE
4. CULTURAL CONTEXT OF CORRIDORS                               4-I
4.1 CULTURAL CONTEXT OF THE PHASE IIB CORRIDORS                4-1
4 1.1 JUNAGADH DISTRICT                                        4-1
4.1.2 JAMNAGAR DISTRICT                                        4-1
4.1.3 RAJKOT DISTRICT                                          4-1
4 1.4 KACHCHH DISTRICT                                         4-2
4 1.5 VADODARA DISTRICT                                        4-2
4.1.6 BHARUCH DISTRICT                                         4-2
4.1.7 AHMEDABAD DISTRICT                                       4-2
4.1.8 SURAT DISTRICT                                           4-3
