                                      Document of
                                The World Bank




                                                    Report No: ICR00001937



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37950, IDA-37951, TF093909)



                                        ON A

                                  CREDIT
                    IN THE AMOUNT OF SDR 83.9 MILLION
                       (US$120 MILLION EQUIVALENT)

                                      TO THE

                             REPUBLIC OF KENYA

                                      FOR AN

      ARID LANDS RESOURCE MANAGEMENT PROJECT – PHASE TWO



                                  June 30, 2012




Agriculture and Rural Development
Sustainable Development Department
Eastern Africa Country Department 2
Africa Region
                    CURRENCY EQUIVALENTS

             (Exchange Rate Effective December 31, 2010)

                  Currency Unit = Kenya Shilling (KES)
                      KES 80.3 = US$1.00
                       US$1.00 = KES 1.0


                           FISCAL YEAR
                      [January 1 – December 31]

                ABBREVIATIONS AND ACRONYMS


AF         Additional Financing
AIE        Authority to Incur Expenditure
ALRMP      Arid Lands Management Project
ALRMP II   Arid Lands Management Project Phase Two
ARD        Agriculture and Rural Development
ASALs      Arid and Semi-Arid Lands
CAS        Country Assistance Strategy
CBOs       Community-Based Organizations
CDC        Community Development Committee
CDD        Community Driven Development
DANIDA     Danish International Development Agency
DCU        District Coordinating Unit
DfID       Department for International Development
DHS        Demographic Health Survey
DMI        Drought Management Initiative
DO         Development Objective
DPC        District Peace Committee
DSG        District Steering Group
EA         Environmental Assessment
ECHO       European Community Humanitarian Office
EDRP       Emergency Drought Recovery Project
EMF        Environmental Management Framework
EMP        Environmental Management Plan
ERR        Economic Rate of Return
ERS        Economic Recovery Strategy
ESW        Economic and Sector Work
EU         European Union
EWS        (Drought) Early Warning System
FAO        Food and Agriculture Organization
FEWSNET    Famine Early Warning Systems Network
FGM        Female Genital Mutilation
FM         Financial Management

                                 ii
GAAP       Governance and Anti-Corruption Action Plan
GEF        Global Environment Facility
GPS        Global Positioning System
GoK        Government of Kenya
HIV/AIDS   Human Immunodeficiency Syndrome/Acquired Immunodeficiency
           Syndrome
IAD        Internal Audit Department
IBRD       International Bank for Reconstruction and Development
ICB        International Competitive Bidding
ICR        Implementation Completion and Result Report
IDA        International Development Association
IE         Impact Evaluation
IEG        Independent Evaluation Group
IFMIS      Integrated Financial Management Information System
IFR        Interim Financial Report
IGA        Income Generating Activity
IL-ICR     Intensive Learning Implementation Completion Report
ILRI       International Livestock Research Institute
INT        Integrity Vice Presidency
IOI        Intermediate Output/Outcome Indicator
IP         Implementation Progress
IPCC       Intergovernmental Panel on Climate Change
ISR        Implementation Status Report
KACCAL     Kenya Adaptation to Climate Change in Arid and Semi-Arid Lands
           (GEF Project)
KENAO      Kenya National Audit Office
KES/KSH    Kenya Shilling
KESSP      Kenya Education Sector Support Project
KFSM       Kenya Food Security Meeting
KFSSG      Kenya Food Security Steering Group
KPI        Key Performance Indicator
KRDS       Kenya Rural Development Strategy
LCB        Local Competitive Bidding
M&E        Monitoring and Evaluation
MET        Mobile Extension Team
MIC        Multiple Indicator Cluster
MIS        Management Information System
MOF        Minister of Finance
MTR        Mid-Term Review
MUAC       Mid-Upper Arm Circumference
NCB        National Competitive Bidding
NDMA       National Drought Management Authority
NDVI       Normalized Difference Vegetation Index
NEMA       National Environmental Management Authority
NGO        Non-Governmental Organization
NPV        Net Present Value

                                 iii
NRM       Natural Resource Management
O&M       Operations and Maintenance
OCHA      Office for the Coordination of Humanitarian Affairs
OED       Operations Evaluation Department
OP        Operational Policy
OXFAM     Oxford Committee for Famine Relief
PAD       Project Appraisal Document
PCU       Project Coordination Unit
PDO       Project Development Objective
PICD      Participatory Integrated Community Development
PIP       Project Implementation Plan
PMP       Pest Management Plan
PP        Project Paper
PPAR      Project Performance Audit Report
PPF       Project Preparation Facility
PPRs      Post Procurement Reviews
PRSP      Poverty Reduction Strategy Paper
SA        Social Assessment
SCCF      Special Climate Change Fund
SOE       Statement of Expenditure
SWAp      Sector-Wide Approach
UNDP      United Nations Development Program
UNICEF    United Nations Children’s Fund
USAID     United States Agency for International Development
USD/US$   United States Dollar
WFP       World Food Program
WKCDD     Western Kenya Community-Driven Development




                   Vice President: Makhtar Diop
                 Country Director: Johannes C.M. Zutt
           Acting Sector Manager: Martien Van Nieuwkoop
             Project Team Leader: Johannes Woelcke
                ICR Team Leader: Luis O. Coirolo




                                  iv
                                  REPUBLIC OF KENYA
                    Arid Lands Resource Management Project – Phase Two



                                                        CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

  1.    Project Context, Development and Global Environment Objectives Design ...... 1
  2.    Key Factors Affecting Implementation and Outcomes ........................................ 6
  3.    Assessment of Outcomes ................................................................................... 19
  4.    Assessment of Risk to Development Outcome: Moderate................................ 33
  5.    Assessment of Bank and Borrower Performance ............................................... 35
  6.    Lessons Learned ................................................................................................. 41
  7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partner ..... 45
  Annex 1.         Project Costs and Financing .................................................................... 47
  Annex 2.         Outputs by Component............................................................................ 48
  Annex 3.         Economic and Financial Analysis ........................................................... 61
  Annex 4.         Bank Lending and Implementation Support/Supervision Processes....... 72
  Annex 5.         Stakeholder Workshop Report and Results ............................................. 75
  Annex 6.         Borrower's Comments on Draft IL-ICR .................................................. 79
  Annex 7.         Comments of Co-financier ...................................................................... 87
  Annex 8.         List of Supporting Documents ................................................................ 88
  MAP .............................................................................................................................. 90




                                                                 v
A. Basic Information
                                                                           Arid Lands Resource
Country:                Kenya                    Project Name:             Management Project -
                                                                           Phase Two
                                                                           IDA-37950,IDA-
Project ID:             P078058                  L/C/TF Number(s):
                                                                           37951,TF-93909
ICR Date:               06/30/2012               ICR Type:                 Intensive Learning ICR
                                                                           MINISTRY OF
Lending Instrument:     SIL                      Borrower:                 FINANCE AND
                                                                           PLANNING
Original Total
                        XDR 43.60M               Disbursed Amount:         XDR 76.89M
Commitment:
Revised Amount:         XDR 77.14M
Environmental Category: B
Implementing Agencies:
 Office of the President
 Ministry of State for the Development of Northern Kenya and Other Arid Lands
Cofinanciers and Other External Partners:
 European Commission (EC)

B. Key Dates
                                                                                Revised / Actual
     Process             Date             Process            Original Date
                                                                                    Date(s)
Concept Review:       02/18/2003     Effectiveness:           09/08/2003           09/08/2003
Appraisal:            04/23/2003     Restructuring(s):                             08/03/2006
Approval:             06/19/2003     Mid-term Review:         11/06/2006           11/06/2006
                                     Closing:                 06/30/2009           12/31/2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                        Moderately Satisfactory
Risk to Development Outcome:                     Moderate
Bank Performance:                                Moderately Unsatisfactory
Borrower Performance:                            Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower         Ratings
Quality at Entry:       Moderately Satisfactory Government:      Moderately Satisfactory
                        Moderately              Implementing
Quality of Supervision:                                          Moderately Satisfactory
                        Unsatisfactory          Agency/Agencies:

                                                vi
Overall Bank               Moderately                Overall Borrower
                                                                               Moderately Satisfactory
Performance:               Unsatisfactory            Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                               Rating
     Performance                                 (if any)
 Potential Problem Project                           Quality at Entry
                           No                                                None
at any time (Yes/No):                                (QEA):
 Problem Project at any                              Quality of
                             Yes                                             None
time (Yes/No):                                       Supervision (QSA):
DO rating before
                             Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                    Original               Actual
Sector Code (as % of total Bank financing)
Animal production                                                       30                  30
General agriculture, fishing and forestry sector                        40                  50
Other social services                                                   30                  20


Theme Code (as % of total Bank financing)
Natural disaster management                                             40                  55
Other environment and natural resources management                      20                  15
Other rural development                                                 20                  18
Participation and civic engagement                                      20                  12

E. Bank Staff
        Positions                           At ICR                            At Approval
Vice President:              Makhtar Diop                         Callisto E. Madavo
Country Director:            Johannes C.M. Zutt                   Makhtar Diop
Sector Manager:              Martien Van Nieuwkoop                Karen Mcconnell Brooks
Project Team Leader:         Johannes Woelcke                     Christine E. Cornelius
ICR Team Leader:             Luis O. Coirolo
ICR Primary Author:          Luis O. Coirolo




                                                   vii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
