                                             Document of
                                          The World Bank




                                                                                     Report No: 28811

                           IMPLEMENTATION COMPLETION REPORT
                                              (IDA-30720)

                                                 ON A

                                                CREDIT

                              IN THE AMOUNT OF US$ 60 MILLION

                                                TO THE

                                     REPUBLIC OF ZIMBABWE

                                                FOR A

                                  COMMUNITY ACTION PROJECT




                                              June 18, 2004




Human Development 1
Country Department 3
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 19, 1998)

                                Currency Unit = Zimbabwe Dollars (Z$)
                                      Z$1.00 = US$ 0.62
                                      US$ 1 = Z$16.12

                                     FISCAL YEAR
                    January 1 - December 31 (as of January 1, 1999)

                         ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
ARDC    Association of Rural District Councils
CAP     Community Action Project
CAS     Country Assistance Strategy
CBO     Community Based Organisation
CPC     Community Project Committee
CSO     Central Statistical Office
DEAP    District Environmental Action Plan
DLRS    Department of Labour Research and Statistics
DO      Development Objective
DRC     District Review Committee
DSW     Department of Social Welfare
EIA     Environmental Impact Assessment
ESAP    Economic Structural Adjustment Programme
GOZ     Government of Zimbabwe
HIV     Human Immunodeficiency Virus
ICES    Income Consumption and Expenditure Survey
IDA     International Development Association
IEC     Information, Education and Communications
IPMAS   Integrated Poverty Monitoring and Analysis System
MIS     Management Information System
MMET    Ministry of Mines, Environment and Tourism
MPSLSW  Ministry of Public Service, Labour and Social Welfare
MU      Management Unit
NEPC    National Economic Planning Commission
NGO     Non Governmental Organization
NPM     Notional Poverty Map
PAAP    Poverty Alleviation Action Plan
PASS    Poverty Assessment Study Survey
PIU     Project Implementation Unit
PMS     Poverty Monitoring Section
PPF     Project Preparation Facility

PPT     Project Preparation Team
RDC     Rural District Council
RDCCBP  Rural District Council Capacity Building Project
RDDC    Rural District Development Committee
SDF     Social Development Fund
TAG     Technical Advisory Group
UNDP    United Nations Development Program
VCW     Village Community Workers




                             Vice President:     Callisto Madavo
                          Country Director:      Hartwig Schafer
                           Sector Manager:       Dzingai Mutumbuka
         Task Team Leader/Task Manager:          Ebrahim Jassat

                                            ZIMBABWE
                                    Community Action Project


                                            CONTENTS




                                                                                 Page No.
   1. Project Data                                                                    1
   2. Principal Performance Ratings                                                   1
   3. Assessment of Development Objective and Design, and of Quality at Entry         2
   4. Achievement of Objective and Outputs                                            5
   5. Major Factors Affecting Implementation and Outcome                              6
   6. Sustainability                                                                  7
   7. Bank and Borrower Performance                                                   7
   8. Lessons Learned                                                               10
   9. Partner Comments                                                              10
   10. Additional Information                                                       10
   Annex 1. Key Performance Indicators/Log Frame Matrix                             11
   Annex 2. Project Costs and Financing                                             13
   Annex 3. Economic Costs and Benefits                                             15
   Annex 4. Bank Inputs                                                             16
   Annex 5. Ratings for Achievement of Objectives/Outputs of Components             19
   Annex 6. Ratings of Bank and Borrower Performance                                20
   Annex 7. List of Supporting Documents                                            21



MAP(S)
IBRD 28388

Project ID: P045031                                                  Project Name: Community Action Project
Team Leader: Ebrahim Mohamed Jassat                                  TL Unit: AFTS1
ICR Type: Core ICR                                                   Report Date: June 17, 2004


1. Project Data
                   Name: Community Action Project                                 L/C/TF Number: IDA-30720
   Country/Department: ZIMBABWE                                                            Region: Africa Regional Office

        Sector/subsector: Other social services (40%); Central government administration
                            (17%); General agriculture, fishing and forestry sector (16%);
                            General education sector (14%); General water, sanitation and flood
                            protection sector (13%)
                  Theme: Participation and civic engagement (P); Other social protection and
                            risk management (P); Poverty strategy, analysis and monitoring (P);
                            Rural services and infrastructure (S); Other environment and natural
                            resources management (S)


  KEY DATES                                                                  Original               Revised/Actual
           PCD: 05/05/1997                                     Effective: 10/23/1998
     Appraisal: 12/03/1997                                         MTR:
      Approval: 05/19/1998                                      Closing: 12/31/2003



    Borrower/Implementing Agency:          GOVT. OF ZIMBABWE/MINISTRY OF PUBLIC SERVICE; GOVT. OF
