                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31




               ABBREVIATIONS AND ACRONYMS

ARI       Acute Respiratory Infection
BCC       Behavior Change Communication
C-GMP     Community-Growth MonitoringProgram
CAS       Country Assistance Strategy
CCG       Community Caregiver
CDD       Community DrivenDevelopment
CFR       Case Fatality Rate
CHW       Community Health Worker
CNSP      Children inNeedof SpecialProtection
CPPR      Country Portfolio PerformanceReview
CRC       Convention on the Right ofthe Child
DGA       Development GrantAgreement
DP        Development Partner
ECD       Early Childhood Development
ECEC      Early Childhood Education
ECEC      Early Childhood Education & Care
EDHS      Eritrea Demographic and Health Survey
EENT      Eye, Ear, Nose andThroat
EPDF      EducationProgram Development Fund
EPI       ExpandedProgram on Immunization
ESP       Education Sector Investment Program
FM        Financial Management
IFR       InterimFinancialReport
GOE       Government of Eritrea
GH        Group Home
GMP       Growth Monitoring andPromotion
HAMSET    HN/AIDS;Malaria; Sexually Transmitted Diseases; Tuberculosis
HDNED     HumanDevelopment Network-EducationCluster
HFA       Health FacilityAssessment



                                   ..
                                   11

                                                                              FOROFFICIAL USE ONLY



         HIV/AIDS              HumanImmunodeficiencyVirus/Acquired ImmuneDeficiency Syndrome
         HH                    Household
         HWC-IMCI              Household and Community IntegratedManagement o f Childhood Illness
         IBRD                  International Bank for Reconstruction and Development
         ICR                   ImplementationCompletion Report
         IDA                   International Development Association
         IEC                   Information, Education, Communication
         IECDP                 IntegratedEarly ChildhoodDevelopment Project
         IEG                   Internal Evaluation Group
         I M C I               IntegratedManagement o f Childhood Illnesses
         IMF                   International Monetary Fund
         IMR                   InfantMortalityRate
         I S N                 InterimStrategyNote
         ISR                   ImplementationStatus Report
         KABP                  Knowledge, Attitude, Beliefs and Practices
         KG                    Kindergarten
         M&E                   Monitoring andEvaluation
         MF                    MinistryofFisheries
         MOA                   MinistryofAgriculture
         MoE                   MinistryofEducation
         M o H                 MinistryofHealth
         MoLG                  MinistryofLocalGovernment
         MoLHW                 MinistryofLabor andHumanWelfare
         MDG                   MillenniumDevelopment Goal
         MMR                   Maternal Mortality Rate
         MTR                   Mid-Term Review
         NCD                   Non-communicable Diseases
         N R S                 NorthernRed Sea zoba (Region)
         NSS                   Nutrition Surveillance System
         NUEW                  National Union o f EritreanWomen
         NUEYS
         ovc                   National Union o f EritreanYouth and Students
                                Orphan and Vulnerable Children
         PDO                   Project Development Objective
         PHC                   Primary Health Care
