                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
                             USDl.OO                   576.9

                                WEIGHTSAND MEASURES
                                       Metric System

                          ABBREVIATIONAND ACRONYMS
AAP       Assessment andAction Plan(HIPC)
AfDB      African Development Bank
CAS       Country Assistance Strategy
CEDP      Competitiveness andEnterpriseDevelopment Project
CEPEX     Central Public Investment and External FinanceBureau
CDF       CommonDevelopment Fund
CFAA      Country Financial Accountability Assessment
COMESA    CommonMarket for Eastern and SouthernAfrica
CPIP      Country Procurement IssuesPaper
CRDP      Community Reintegration andDevelopment Project
CWIQ      Core Welfare Indicators Questionnaire
DFID      Department for InternationalDevelopment (LJK)
GDP        Gross Domestic Product
DEA        Directorate o fWater andSanitation
DCDP       Decentralization andCommunity Development Project
DHS        Demographic andHealth Survey
DRC        Democratic Republic o f the Congo
EMIS       Education ManagementInformation System
ESP        Education Sector Policy
ESSP       Education Strategic Sector
EU         EuropeanUnion
FARAP      Financial Accountability Review and Action Plan
FY         FiscalYear
GDP        GrossDevelopment Product
GoR        Government o f Rwanda
GNI        GrossNational Income
HIPC       Heavily IndebtedPoorCountries (Initiative)
HIV/AIDS   HumanImmunodeficiency Virus/AcquiredImmuneDeficiencySyndrome
HLSS       Household Living Standards Survey
IBRD       InternationalBankfor Reconstruction and Development
IDA        International DevelopmentAssociation
IMF        InternationalMonetary Fund
JSA        Joint StaffAssessment
LDP        Letter o fDevelopment Policy
MAP        MultisectoralAIDS Program
MDG        MillenniumDevelopment Goal
MINALOC    Ministry o f LocalGovernment
MINECOFIN  Ministry o f Finance andEconomic Planning
MINEDUC    Ministryo fEducation, Science, Technology, andScientific Research
MININFRA   MinistryofInfrastructure
MINISANTE  MinistryofHealth
MINITERE   Ministry o f Water
MTEF       Medium-Term Expenditure Framework
NBR        National Banko fRwanda
NCHE       National Council for Higher Education
NGO        Nongovernmental Organization

   NPA        National(rapid) Poverty Assessment
   NPL        Non-performing Loan                           FOR 0
   NTB        NationalTender Board
    OECD      Organisationof Economic Co-operationandDevelopment
    PSIA      Poverty and Social Impact Assessment
   PSCBP      Public Sector CapacityBuildmgProject
   PV         Photovoltaics
   PEMR       Public ExpendituresManagementReview
   PER        Public ExpenditureReview
   PETS       Public ExpendituresTracking Survey
   PHRD       JapanPolicy andHumanResourcesDevelopment Trust Fund
   PIP        Public InvestmentProgram
   PRGF       Poverty Reduction and GrowthFacility
   PRS        Poverty Reduction Strategy
   PRSC       Poverty Reduction StrategyCredit
   PRSP       Poverty Reduction StrategyPaper
   RRA        RwandaRevenueAuthority
   RSSP       Rural Sector SupportProject
   SFAR        StudentFinanceAgency o fRwanda
   SIBET      Public BudgetInformationSystem(Systkme d'Information duBudgetet de 1'Etat)
   SDR        SpecialDrawing Rights
   SIDA       SwedishAid
   SPPRMD      Strategic Planningand Poverty MonitoringDepartment
   SSA         Sub-SaharanAfica
   SWAP        SectorwideApproach
   UNDP       UnitedNationsDevelopment Programme
    UNICEF    UnitedNations PopulationFund
   UJRC       Commission for NationalUnityandReconciliation
   USAID      United StatesAgency for International Development
   WHO        World Health Organization
   wss        Water Supply andSanitation
   VAT        Value AddedTax




                     Vice President: Callisto Madavo
                   Country Director: EmmanuelMbi
                    Sector Manager: Laura Frigenti
                 Task Team Leader: Agnes L.B. Soucat




This document has a restricted distribution andmay be usedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                                               REPUBLICOFRWANDA
                                   POVERTYREDUCTION SUPPORT CREDIT

                                                    Table of Contents
        Credit and Program Summary                                                                                            Page
I Introduction                                                                                                                     1
I1     Recent Economic Developments and Macroeconomic Outlook                                                                      2
         A. Country Context                                                                                                        3
         B. Recent Economic Developments                                                                                           6
         C. Macroeconomic Outlook andDebt Sustainability                                                                           8
m      Rwanda's Poverty Reduction Strategy                                                                                         8
         A. PovertyReductionStrategy                                                                                               8
         B. Policies andReforms, 1995-2003                                                                                       12
Iv     Bank Support to Rwanda's Poverty Reduction Strategy                                                                       17
         A. Linkto Country Assistance Strategy                                                                                   17
         B. DonorHarmonizationArrangements                                                                                       17
         C. Relationship to Other Bank Operations                                                                                19
         D. LessonsLearned                                                                                                       21
         E. Analytic Underpinnings                                                                                               21
V        Proposed PRSC and Reform Program                                                                                        24
        A. Area 1:Private Sector LedGrowth for Poverty Reduction                                                                 26
        B.Area 2: ImprovingService Delivery for the Poor                                                                         27
           BI.   Education, Health, andWater Services                                                                            27
           B2.Energy Services                                                                                                    34
        C. Area 3: Public Sector Underpinnings for Improved Service Delivery                                                     35
VI       Implementation                                                                                                          41
       A. Prior Actions, Indicative Triggers, andExpectedOutcomes                                                                41
       B.MonitoringandEvaluation                                                                                                 43
        C. Fiduciary Aspects                                                                                                     43
       D.Disbursement, ImplementationArrangements, andAuditing                                                                   44
        E.PovertyandSocialImpacts                                                                                                44
       F.EnvironmentalAspects                                                                                                    45
        G.RisksandRiskMitigation                                                                                                 46
Annexes
Annex 1: Letter ofDevelopment Policy
Annex 2: PRSC Policy Matrix
Annex 3: FundRelationsNote
Annex 4: Country at a Glance
Annex 5: Rwanda Proposed Comprehensive Harmonization Framework
Annex 6: Environmental Assessment and Social Management Analysis
Annex 7 :Rwanda's PRSP Monitoring Indicators
Tables                                                                    Figures
Table 1. Selected Indicators o fEconomic Performance                      Figure 1. Major Decentralized FiscalFlows
Table 2. External Financing Requirement and Sources                       Figure 2. PRSC Program andAnalytic Underpinnings
Table 3. Indicators o fProgress Towards MDGs                              Figure 3. Bank Support to Rwanda's PRSP
Table 4. Priority Programs 2002-2004                                      Figure 4. Public Spendingon HealthPer Capita
Table 5. Gross Enrollment Ratios; Student Flow Indicators                 Figure 5. Evolutiono f Charcoal Prices, 1975-2004
Table 6. Prior Actions, Indicative Triggers, Expected Outcomes            Figure 6. Alignment Timeline




        team includes: Agnes Soucat (Team Leader); Kene Ezemenari, Guido Rurangwa, Brendan Horton (AFTP3); Mohamed Toure, Kampeta
        AFC09); Sidi Jammeh (AfTS3), Susan Opper, Miriam Schneidman, Toni KayongaNathalie Lopez-Diouf, Therese Tshimanga (AFTH3); Jee-
         amy Rakotomalala,Alain Mingat (AFTHD); MalcolmCosgrove-Davies,NikhilDesai (AFTEG); Deo-MarcelNiyungeko, ChristophePrevost,
        spyck, Johannes G. Grijsen (AFTUZ); Prosper Nindorera (AFTF'C); Joseph Kizito Mubiru (AFTFM); Negda Jahanshahi (OPCPD); Allisor

                     GRANTAND CREDIT PROGRAMSUMMARY
                                 REPUBLICOFRWANDA
                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT

Borrower           Republic ofRwanda
ImplementingAgency MinistryofFinanceandEconomicPlanning
Amount             SDR44.6 million(US$65 millionequivalent)
Terms              Credit SDR10.3 million (US$lS million equivalent) on standard IDA terms (40 years
                   maturity with 10-year grace period); and Grant SDR34.3 million (US$SO million
                   equivalent)
Tranching          Single-tranche; SDR44.6 (US$65 million equivalent) to be disbursedoneffectiveness

Description        The proposedoperation is designed to helpthe Government o fRwanda implement key
                   policy actions outlined in its July 2002 Poverty Reduction Strategy Paper (PRSP),
                   which focuses on (a) creating a favorable private sector investment c h u t e that would
                   promote macroeconomic stability and sustained economic growth; fb) improving
                   quality, coverage, and equity of basic service delivery through improved expenditure
                   efficiency; and (c) supportingoverall improvement o f public expendituremanagement
                   and governance, with an emphasis on transparency and accountability to citizens'
                   voice and participation. In line with this agenda, the proposed PRSC Isupports the
                   Government's efforts to (a) stabilize the macroeconomic framework and advance the
                   privatization program; (b) develop a result-oriented Medium-Term Expenditure
                   Framework (MTEF) approach to budgeting, including the development of sectoral
                   MTEFs, particularly ineducation, health, water, and energy, and pilot performance-
                   based contracting agreements for provision o f services in these sectors; and
                   (c) strengthen governance and transparency, particularly through an improved
                   fiduciary framework and establishment o f the Office of the Ombudsman, along with
                   associatedelection of localmediators.
Benefits           This programmatic operation would support the implementation o f a PRSP that has
                   been prepared in a participatory manner, with strong country ownership. Benefits
                   would accrue to the population overall, with a particular focus on poor people inboth
                   rural and urban areas. By supporting Government efforts to promote a favorable
                   private sector investment climate to foster growth, and efforts to improve the fiduciary
                   framework and transparency and accountability, the proposed PRSC aims to
                   strengthenthe ability of central and local government to improve delivery and increase
                   equitable access to basic services, with a view to achieving MillenniumDevelopment
                   Goals, particularly in human development. PRSC preparation has also accelerated
                   donor harmonization efforts; all donor partners havebeen involved inpreparation, and
                   the African Development Bank is closely aligning its budget support to the PRSC. In
                   addition, the Partnership Framework for Harmonization and Alignment of Budget
                   Support, signed by budget support donors and the Government, aims to ensure
                   predictable andtimely support at reducedtransaction costs.
Risks              The risk posed by regional instability is not insignificant. The Bank supports
                   international efforts aimed at helping Rwanda and its neighbors foster peace and
                   security. Rwanda's internal security andpolitical situation remains stable, andpositive
                   actions have recently beentaken by the Governments o f Rwanda and the Democratic
                   Republic o f Congo to multiply political and security initiatives to mitigate tensions.
                   The risk of unpredictability of donor financing is mitigated by the Partnership
                   Framework for Harmonization and Alignment o f Budget Support. Risks associated
                   with the needto strengthenthe country's fiduciary framework are being addressedby
                   Government's implementation of an action plan in this area. Risks associated with
                   weak institutional and humancapacity for implementation of the proposed PRSC are
                   being addressed through the companion Public Sector Capacity Building Project and
                   the Decentralization and Community Development Project.
Project IDNumber   PO85192

                                                         1

            IDA PROGRAMDOCUMENT A PROPOSEDCREDIT/GRANT
                                                     FOR
                                   TOTHE REPUBLICOFRWANDA


                                               I.Introduction

