                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
ASER    Annual Status of Education Reports
AWPB    Annual Work Plan and Budget
BAS     Baseline Assessment Survey
BRC     Block Resource Center
CAG     Comptroller and Auditor General
CAS     Country Strategy
CFR     Concurrent Financial Review
CPAR    Country Procurement Assessment Report
CRC     Cluster Resource Center
CWSN    Children with Special Needs
CSS     Centrally Sponsored Scheme
DEA     Department of Economic Affairs
DEEL    Department of Elementary Education and Literacy
DFID    Department for International Development (UK)
DIET    District Institute for Education and Training
DISE    District Information System for Education
DP      Development Partners
DPEP    District Primary Education Program
EC      European Commission
ECCE    Early Childhood Care and Education
EDI     Educational Development Index
EEB     Elementary Education Bureau
EFA     Education for All
EGS     Education Guaranteed Scheme
EMIS    Education Management Information System
GDP     Gross Domestic Product
GER     Gross Enrollment Ratio
GOI     Government of India
IDA     International Development Agency
IED     Inclusive Education Department
INR     Indian National Rupee
IRR     Internal Rate of Return
KGBV    Kasturba Gandhi Balika Vidyalaya (Girls in special hardship areas)
LJ      Lok Jumbish (People's Movement)
MAS     Mid-Term Assessment Survey
M&E     Monitoring and Evaluation
MDGs    Millennium Development Goals
MDM     Mid-Day Meal Scheme
MHRD    Ministry of Human Resource Development


                                          ii

MIS      Management Information System
MOF      Ministry of Finance
MS       Mahila Samakhya (Program for Women Empowerment)
MTA      Mother Teacher Association
NAS      National Achievement Surveys
NCERT    National Council for Educational Research and Training
NCTE     National Council for Teacher Education
NER      Net Enrolment Ratio
NGO      Non-Governmental Organisation
NUEPA    National University for Educational Planning and Administration
NPE      National Policy on Education
NPEGEL   National Program for Girls' Education at the Elementary Level
NPV      Net Present Value
NSS      National Sample Surveys
NSSO     National Sample Survey Organization
OBB      Operation Black Board
OECD     Organisation for Economic Cooperation and Development
OOSC     Out Of School Children
PAB      Project Approval Board
PMIS     Project Management Information System
PRI      Panchayati Raj Institutions
PTA      Parents-Teachers Association
PTR      Pupil Teacher Ratio
QMT      Quality Monitoring Tools
SC       Scheduled Caste
SCERT    State Council of Education Research and Training
SFD      Special Focus District
SFG      Special Focus Group
SIC      Sector Investment Credit
SIEMAT   State Institute of Educational Management and Training
SIS      State Implementation Society
SPAR     State Procurement Assessment Report
SRI      Social and Rural Research Institute
SSA      Sarva Shiksha Abhiyan
ST       Scheduled Tribe
SWAp     Sectorwide Approach
