Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 21497
IMPLEMENTATION COMPLETION REPORT
(IDA-22400)
ONA
CREDIT
IN THE AMOUNT OF SDR 31.8 MILLION (US$45.1 MILLION EQUIVALENT)
TO THE
ISLAMIC REPUBLIC OF PAKISTAN
FOR THE FAMILY HEALTH I PROJECT
December 12, 2000
HEALTH, NUTRITION AND POPULATION SECTOR
SOUTH ASIA REGION
This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = Pak Rupees (Rs.)
Rs. 1.00 = US$ 0.0174
US$ 1.00 = Rs. 57.31
FISCAL YEAR
July 1  June 30
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
AFA           Area Focus Approach
AG            Auditor General
AIH           Assistant Inspectoress Health
AKU           Aga Khan University
BHU           Basic Health Unit
C&W           Civil Works Department
CD            Civil Dispensary
CDC           Communicable Disease Control
CH            Civil Hospital
CPR           Contraceptive Prevalence Rate
DFID          Department for International Developmet
DGHS          Director General Health Services
DHDC          District/Divisional Health Development Centre
DHMT          District Health Management Team
DHO           District Health Officer
DHQ           District Headquarter
DoH           Department of Health
ECNEC         Executive Committee of National Economic Council
EOC           Emergency Obstetric Care
EPI           Expanded Program of Immunization
FATA          Federally Administered Tribal Areas
FHP           Family Health Project
FHT           Female Health Technician
FIC            Fully Immunized Children
FLCF          First Level Care Facility
FP            Family Planning
GOP           Govemment of Pakistan
GOS           Govemment of Sindh
GoNWFP        Govemment of North West Frontier Province
H & NE                Health and Nutrition Education
HDC           Health Development Centre
HMIS          Health Management Information System
Vice President:    Meiko Nishimizu
Country Manager/Director:    John W. Wall
Sector Manager/Director:    Richard Lee Skolnik
Task Team Leader/Task Manager:    Hugo Diaz-Etchevehere/Shahnaz Kazi



FOR OFFICL USE ONLY
HRD            Human Resource Development
ICB            International Competitive Bidding
ICR            Implementation Completion Report
IDA            International Development Association
IMR            Infant Mortality Rate
IUD            Intra-uterine Device
LHV            Lady Health Visitor
LHW            Lady Health Worker
MCH            Maternal and Child Health
MO             Medical Officers
MTR            Mid-Term Review
NBF            Not for Bank Funding
NCB            National Competitive Bidding
NGO            Non-Govemmental Organization
NID            National Immunization Day
PCU            Project Coordination Unit
PC-I           Planning Commission Form I
PDHS           Pakistan Demographic and Health Survey
PE&D           Planning, Environment and Development Department
PFFPS          Pakistan Fertility and Family Planning Survey
PIHS           Pakistan Integrated and Household Survey
PHC            Primary Health Care
PHDC           Provincial Health Development Centre
PHSA           Provincial Health Services Academy
PP&H           Physical Planning and Housing Department
RHC            Rural Health Centre
SAP            Social Action Program
SAPP           Social Action Program Project
SAR            Staff Appraisal Report
SCF            Save the Children Fund
SDR            Special Drawing Rights
TB             Tuberculosis
TBA            Traditional Birth Attendant
THQ            Tehsil/Taluqa Headquarter
UNICEF                 United Nations Children's Fund
USAID          United States Agency for International Development
VHC            Village Health Committee
WHO            World Health Organization
WMO            Women Medical Officers
This document has a restricted distribution  and may be used by recipients only  in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.






CONTENTS
Page No.
1. Project Data                                                                      1
2. Principal Performance Ratings                                                     1
3. Assessment of Development Objective and Design, and of Quality at Entry           1
4. Achievement of Objective and Outputs                                              3
5. Major Factors Affecting Implementation and Outcome                               12
6. Sustainability                                                                   13
7. Bank and Borrower Performance                                                    14
8. Lessons Learned                                                                 17
9. Partner Comments                                                                 18
10. Additional Information                                                         18
Annex 1. Key Performance Indicators/Log Frame Matrix                                19
Annex 2. Project Costs and Financing                                               24
Annex 3. Economic Costs and Benefits                                               26
Annex 4. Bank Inputs                                                               27
Annex 5. Ratings for Achievement of Objectives/Outputs of Components               30
Annex 6. Ratings of Bank and Borrower Performance                                  31
Annex 7. List of Supporting Documents                                              32
Annex 8. Borrower/Implementing Agencies Contribution to the ICR                    33
Annex 9. Cofinanciers' Contribution to the ICR                                      53






Project ID: P010371                                        Project Name: FAMILY HEALTH
Team Leader: Shahnaz Kazi                                  TL Unit: SASHP
