                      E1245 V9

                      国环评证乙字第 2834 号




 绵阳科技城发展投资（集团）有限公司
绵阳科创区兴隆片区灾后异地重建工业集聚区
   道路及其配套基础设施建设项目




    环境影响报告书
        （报批稿）




   广州市环境保护工程设计院有限公司

        2010 年 4 月


          -   -   1
                                                                          目                  录
1.       总      论 ........................................................................................................................................................... 8
     1.1         评价任务的由来.................................................................................................................................. 8
     1.2         项目建设的必要性.............................................................................................................................. 9
        1.2.1     项目的建设是灾后重建的需要 ..................................................................................................... 9
        1.2.2     项目建设是城市化发展的要求 ..................................................................................................... 9
        1.2.3     项目建设是改善人民生活水平的需要 ....................................................................................... 10
     1.3         评价目的 ........................................................................................................................................... 10
     1.4         评价依据 ........................................................................................................................................... 10
        1.4.1     环境保护法律、法规 ................................................................................................................... 10
        1.4.2     环境保护相关法律法规 ................................................................................................................11
        1.4.3     环境影响评价有关技术规范 ....................................................................................................... 12
        1.4.4     环境影响评价工作依据文件 ....................................................................................................... 12
     1.5         产业政策与规划符合性 .................................................................................................................... 13
        1.5.1     产业政策符合性 ........................................................................................................................... 13
        1.5.2     规划符合性 ................................................................................................................................... 13
     1.6         评价标准 ........................................................................................................................................... 15
        1.6.1     声环境 ........................................................................................................................................... 15
        1.6.2     水环境 ........................................................................................................................................... 15
        1.6.3     环境空气 ....................................................................................................................................... 16
        1.6.4     生态环境 ....................................................................................................................................... 16
        1.6.5     水土保持 ....................................................................................................................................... 17
     1.7         评价等级、评价范围和评价重点 .................................................................................................... 17
        1.7.1     评价等级 ....................................................................................................................................... 17
        1.7.2     评价范围 ....................................................................................................................................... 18
        1.7.3     评价内容及重点 ........................................................................................................................... 18
     1.8         环境保护目标.................................................................................................................................... 18
        1.8.1     环境空气及声环境保护目标 ....................................................................................................... 18
        1.8.2     水环境保护目标 ........................................................................................................................... 20
        1.8.3     生态环境保护目标 ....................................................................................................................... 20
        1.8.4     社会环境保护目标 ....................................................................................................................... 20
     1.9         评价预测时段.................................................................................................................................... 20
     1.10        评价方法 ........................................................................................................................................... 20
     1.11        评价工作程序.................................................................................................................................... 20
