                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
BCRP       Banco Central de Reserva del Perú (Central Reserve Bank of Peru)
CAF        Corporación Andina de Fomento (Andean Development Corporation)
CAR        Capital Adequacy Ratio
CFAA       Country Financial Accountability Assessment
CGR        Contraloría General de la República (Comptroller General)
CNC        Comisión Nacional de Competitividad (National Competitiveness Commission)
COFIDE     Corporación Financiera para el Desarrollo (Financial Corporation for Development)
CONASEV    Comisión Nacional Supervisora de Empresas y Valores (National Stock and Business Supervisory Commission)
CONFIEP    Confederación Nacional de Instituciones Empresariales Privadas (Business Association)
CPAR       Country Procurement Assessment Report
CPS        Country Partnership Strategy
CY         Calendar Year
DDO        Deferred Draw Down Option
DGPM       General Directorate of Multi-annual Public Sector Programming
DIGESA     Dirección General de Salud Ambiental (General Environmental Health Direction)
DNEP       Dirección Nacional del Endeudamiento Público (Debt Office)
DNI        Documento Nacional de Identidad (National Identity Card)
DNPP       Dirección Nacional de Presupuesto Público (National Office of Public Budgeting)
DPL        Development Policy Loan
EFTA       European Free Trade Association
EMBI       Emerging Markets Bond Index
EU         European Union
FDI        Foreign Direct Investment
FIDECOM    Fondo de Investigación y Desarrollo para la Competitividad
FINCYT     Science and Technology Fund
FMCDPL     Fiscal Management and Competitiveness Development Policy Loan
FOGEM      Fondo de Garantía Empresarial (Business Guaranty Fund)
FONCAM     Fondo Nacional de Camisea (National Camisea Fund)
FONCOMUN   Fondo de Compensación Municipal (Municipal Compensation Fund)
FONCOR     Fondo de Compensación Regional (Regional Compensation Fund)
FONIPREL   Fondo de Promoción a la Inversión Pública Regional y Local (Regional and Local Investment Fund).
FRTL       Fiscal Responsibility and Transparency Law
FSAP       Financial Sector Assessment Program
FSL        Fixed Spread Loan
FTA        Free Trade Agreement
FY         Fiscal Year
GDP        Gross Domestic Product
GNI        Gross National Income
GoP        Government of Peru
GTZ        German Agency for Technical Cooperation
IADB       Inter-American Development Bank
IBRD       International Bank for Reconstruction and Development
ICT        Information and Communications Technology
IDF        Institutional Development Fund
IFC        International Finance Corporation
IMF        International Monetary Fund
INEI       Instituto Nacional de Estadística e Informática (National Statistics Institute)
JBIC       Japan Bank of International Cooperation
KfW        German Development Bank
LAC        Latin America and Caribbean
LPTF       Ley de Prudencia y Transparencia Fiscal (Law of Fiscal Prudence and Transparency Law)
LRTF       Ley de Responsabilidad y Transparencia Fiscal (Law of Fiscal Responsibility and Transparency)
M&E        Monitoring and Evaluation
MDO        Ministries, Departments and Other government agencies
MEF        Ministerio de Economía y Finanzas (Ministry of Economy and Finance)
MEL        Mining Environmental Legacies
MIC        Middle Income Country
MINCETUR   Ministerio de Comercio Exterior y Turismo (Ministry of Trade and Tourism)
MINEDU     Ministerio de Educación (Ministry of Education)
MMM        Marco Marcroeconómico Multianual (Multiannual Macroeconomic Framework)
MSME       Micro, small and medium enterprises
NFPS       Non-financial public sector
NPL        Non-performing loan
OECD       Organization for Economic Cooperation and Development
OEFA       Environmental Evaluation and Enforcement Office
ONGEI      Oficina Nacional de Gobierno Electrónico e Informática (Information Technology and E-government National
           Office)
OSCE       Organismo Supervisor de las Contrataciones del Estado (Public Contracts Supervisor Organization)
PBB        Performance-Based Budgeting
PCM        Presidencia del Consejo de Ministros (Office of the Prime Minister)
PER        Public Expenditure Review
PFM        Public Financial Management
PIT        Programas Institucionales (Institutional Programs)
PRODUCE    Ministerio de la Producción (Ministry of Production)
RER        Régimen Especial del Impuesto a la Renta (Special Income Tax Regime)
ROSC       Report on Observance of Standards and Codes
RUC        Registro Único de Contribuyentes (Single Taxpayer Registry)
RUS        Régimen Único Simplificado (Unique Simplified Regime)
R&D        Research and Development
SBA        Stand-By Arrangement
SBS        Superintendencia de Banca y Seguros (Superintendence of Banks and Insurance Companies)
SDC        Swiss Agency for Development and Cooperation
SENASA     Servicio Nacional de Sanidad Agraria (National Agriculture Health System)
SIAF       Sistema Integrado de Administración Financiera (Integrated Financial Management System)
SNIP       Sistema Nacional de Inversión Pública (National System of Public Investment)
SUNARP     Sistema Nacional de Registros Públicos (National System for Public Registry)
SUNAT      Superintendencia Nacional de Administración Tributaria (Government Tax Agency)
TAL        Technical Assistance Loan
TSA        Treasury Single Account
UCPS       Unidad de Coordinación de Préstamos Sectoriales (Sectoral Loans Coordination Unit)
UN         United Nations
US         United States
USAID      United States Agency for International Development
VAT        Value Added Tax
VUCE       Ventanilla Única de Comercio Exterior (One Stop Shop for Foreign Trade)




                         Vice President:                  Pamela Cox
                         Country Director:                Carlos Felipe Jaramillo
                         Sector Director                  Marcelo Giugale
                         Sector Manager:                  Rodrigo A. Chaves
                         Sector Leader                    Carlos Silva-Jauregui
                         Task Team Leaders:               Paloma Anos-Casero
                                                          Oscar Calvo-Gonzalez


                                                      i
                                         ACKNOWLEDGEMENTS
The World Bank Group greatly appreciates the close collaboration of the Government of Peru in the preparation of
this development policy loan.
This DPL was prepared by a team composed of Oscar Calvo-González, Paloma Anós-Casero, Enrique Fanta, Javier
Illescas, Rogelio Marchetti, Diana Ortiz Sosa, José Valderrama, Lourdes Consuelo Linares, Florencia Liporaci,
Francisco Rodriguez, Emmy Yokoyama, Milagro Mayuri and Guillermo Lagarda. Valuable inputs were received
from Omar Arias, Fernando Rojas, Livia Benavides, Nelson Gutierrez, Ines Kudo, Ian Walker and Raul Tolmos.
The DPL also benefited from the excellent support provided by the legal team (Teresa Genta-Fons, Solange Alliali
and Viviana Maya).
The team was lead by Paloma Anós-Casero (LCSPE, co-task manager) and Oscar Calvo-Gonzalez (LCSPE, co-task
manager) and worked under the guidance of Carlos Felipe Jaramillo (Director, LCC6C), Marcelo Giugale (Director,
LCSPR), Rodrigo A. Chaves (Sector Manager, LCSPE) and Carlos Silva-Jauregui (Lead Economist and Sector
Leader, LCSPR). Paulo Guilherme Correa (ECSF1) and Juan Carlos Mendoza (LCRVP) are peer reviewers.




                                                       ii
                               PERU
      FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                     DEVELOPMENT POLICY LOAN

                                                    TABLE OF CONTENTS


LOAN AND PROGRAM SUMMARY ..........................................................................................v 
I.  Introduction ..............................................................................................................................6 
II.  Country Context .......................................................................................................................7 
   A.  Economic Developments ....................................................................................................... 7 
   B.  Macroeconomic Outlook and Debt Sustainability ............................................................... 10 
III.  The Government Program and Participatory Processes .........................................................12 
IV.  Bank Support to the Government Program ............................................................................14 
   A.  Link to the Partnership Strategy and Other Bank Operations.............................................. 14 
   B.  Collaboration with the IMF and Other Donors .................................................................... 15 
   C.  Lessons Learned................................................................................................................... 17 
   D.  Analytic Underpinnings ....................................................................................................... 17 
V.  The Proposed Operation .........................................................................................................18 
   A. Operation Description .......................................................................................................... 18 
   B. Policy Areas ......................................................................................................................... 20 
1.  Efficiency and Quality of Fiscal Management .......................................................................23 
2.  Competitiveness .....................................................................................................................32 
VI.  Operation Implementation ......................................................................................................38 
   A. Poverty and Social Impact ................................................................................................... 38 
   B. Implementation, Monitoring and Evaluation ....................................................................... 41 
   C. Fiduciary Arrangements ....................................................................................................... 41 
   D. Disbursement and Audits ..................................................................................................... 43 
   E.  Environmental Aspects ........................................................................................................ 44 
   F. Risks and Risk Mitigation .................................................................................................... 45 
Annex 1. Fiscal and External Debt Sustainability Analysis ..........................................................48 
Annex 2. Letter of Development Policy ........................................................................................53 
