                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
ASYCUDA   Automated System for Customs Data
BDA       Budget Disbursement and Accounts
BIS       Budget Information System
BPR       Business Process Reengineering
BSC       Balanced Score Card
B-G       Benishangul-Gumuz
CCMS      Court Case Management System
CIDA      Canadian International Development Agency
CRC       Citizen Report Card
CSO       Civil Society Organizations
CSRP      Civil Service Reform Program
DCA       Development Credit Agreement
DFID      Department for International Development
DLDP      District Level Decentralization Program
DSA       Decentralized Support Activities
ECSC      Ethiopian Civil Service College
ECSU      Ethiopian Civil Service University
ECuA      Ethiopian Customs Authority
EMCP      Expenditure Management and Control Program
EMI       Ethiopian Management Institute
ERCA      Ethiopian Revenue and Customs Authority
ETB       Ethiopian Birr
FIRA      Federal Inland Revenue Authority
GGP       Good Governance Package
HR        Human Resources
HRD       Human Resource Development
HRM       Human Resource Management
IBEX      Integrated Budget and Expenditure Management System
ICB       International Competitive Bidding
ICR       Implementation Completion Report
ICT       Information and Communication Technology
ICTDA     Information and Communication Technology Development Agency
IDA       International Development Association
IDAAF     International Development Association Additional Financing
IFMIS     Integrated Financial Management Information System
IFR       Interim Financing Report
ISR       Implementation Status Report
JAC           Judicial Administration Commission
JSRP          Justice System Reform Program
LIG           Local Investment Grant
MAB           Ministries, Agencies and Bureaus
MCB           Ministry of Capacity Building
MIIP          Municipal Infrastructure Investment Plan
MIS           Management Information System
MoCS          Ministry of Civil Service
MDG           Millennium Development Goals
M&E           Monitoring and Evaluation
MoFA          Ministry of Federal Affairs
MoFED         Ministry of Finance and Economic Development
MoJ           Ministry of Justice
MoR           Ministry of Revenue
