                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28022

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-29150 PPFI-P9960)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF US$40 MILLION

                                         TO THE REPUBLIC OF

                                                 NIGER

                FOR A HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)




                                               June 7, 2004




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                       (Exchange Rate Effective December 2003)

                               Currency Unit = Franc CFA (XOF)
                                    XOF 525 = US$ 1
                                      US$ 1 = XOF 0.0019

                                    FISCAL YEAR
                                January 1   December 31

                         ABBREVIATIONS AND ACRONYMS

ADB        African Development Bank
AIDS       Acquired Immune Deficiency Syndrome
CAS        Country Assistance Strategy
CDF        Comprehensive Development Framework
CFA       Franc CFA (Communaute finaciere africaine)
CHD        Regional Hospital
CSI        Centre de Sante Integre
DAC        Development Assistance Committee
DAF        Directorate of Financial Affairs
DCA        Development Credit Agreement
DDS        Departmental Health Directorate
DEP        Directorate of Studies and Planning
DHS        Demographic and Health Survey
DRSP       Regional Directorate Public Health
DF/GP      Directorate of Training and Personnel Management
GDP        Gross Domestic Product
GTZ        Deutsche Gesellschaft fuer Technische Zusammenarbeit
HD         District Hospital
HIPC       Heavily Indebted Poor Countries
HNP        Health, Nutrition, Population
HQ         Headquarters
ICR        Implementation Completion Report
IDA        International Development Association
IMF       International Monetary Fund
MAP        Multi-country AIDS Project
MDGs       Millennium Development Goals
MOH, MOPH  Ministry of Health
M&E        Monitoring and Evaluation
MTR        Mid-term Review
ODA       Oficial Development Assistance
OECD       Organisation for Economic Co-operation and Development
ONPPC      National Chemical and Pharmaceutical Products Bureau
PAD       Project Appraisal Document
PDS       National Health Sector Development Plan

PIU, PCU   Project Implementation/Coordination Unit
PMA        Minimum Package of Services
PRSC       Poverty Reduction Support Credit
PRSP       Poverty Reduction Strategy Paper
PSR        Project Status Report
QAG        Quality Assurance Group
QER        Quality Enhancement Review
SIP        Sector Investment Program
SPA        Strategic Partnership with Africa
SWAp       Sector-wide Approach
TB, TBC    Tuberculosis
TTL        Task Team Leader
UNDP       United Nations Development Programme
UNFPA      United Nations Population Fund
WBI        World Bank Institute
WHO, OMS   World Health Organization



                             Vice President:   Callisto E. Madavo
                           Country Director    Pedro Alba
                            Sector Manager     Alexandre V. Abrantes
           Task Team Leader/Task Manager:      Markus Repnik

                                                 NIGER
                HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)


                                              CONTENTS




                                                                                        Page No.
   1. Project Data                                                                           1
   2. Principal Performance Ratings                                                          1
   3. Assessment of Development Objective and Design, and of Quality at Entry                2
   4. Achievement of Objective and Outputs                                                   5
   5. Major Factors Affecting Implementation and Outcome                                   15
   6. Sustainability                                                                       17
   7. Bank and Borrower Performance                                                        18
   8. Lessons Learned                                                                      21
   9. Partner Comments                                                                     22
   10. Additional Information                                                              22
