                                        Document of
                                       The World Bank




                                                             Report No: ICR00002463



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 (IDA-4276-KE)



                                              ON A

                                          CREDIT

                           IN THE AMOUNT OF SDR8.4 MILLION
                             (US$12.9 MILLION EQUIVALENT)

                                          TO THE

                                   REPUBLIC OF KENYA

                                         FOR THE

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                        May 23, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE2

Africa Region
                         CURRENCY EQUIVALENTS

                   Exchange Rate Effective February 12, 2013


                        Currency Unit =     Kenya Shillings
                 Kenya Shillings 85.90 =    US$1
                                 US$1 =     SDR0.65

                                FISCAL YEAR
                              July 1  –  June 30


                     ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
CBK      Central Bank of Kenya
CBS      Central Bureau of Statistics
CFAA     Country Financial Accountability Assessment
CIFA     Country Integrated Fiduciary Assessment
CIP      Census of Industrial Production
CPIA     Country Policy and Institutional Assessment
CPAR     Country Procurement Assessment Report
CPI      Consumer Price Index
CPO      Chief Procurement Officer
CPPR     Country Portfolio Performance Review
CRD      Civil Registration Department
DANIDA   Danish International Development Agency
DFID     Department for International Development
DG       Director General (of KNBS)
DIRs     Detailed Implementation Reviews
DSO      District Statistical Office
EC       European Commission
EMIS     Education Management Information System.
ERS      Economic Recovery Strategy
ESW      Economic Sector Work
FMR      Financial Monitoring Reports
FMS      Financial Management Specialist
GAP      Governance Action Plan
GDDS     General Data Dissemination System
GDP      Gross Domestic Product
GFS      Government Finance Statistics
GIS      Geographical Information System
GJLOS    Governance, Justice, Law and Order Sector
GOK      Government of Kenya
GPN      General Procurement Notices
HMIS     Health Management Information System
HRD      Human Resource Development
IAG      Internal Auditor General
IAS      International Accounting Standards
ICB      International Competitive Bidding
ICRR     Implementation Completion and Results Report
ICT      Information and Communication Technology
IDA      International Development Association
IFMIS    Integrated Financial Management Information System
ILO      International Labor Organization
IMF      International Monetary Fund
IMIS     Integrated Multi-sector Information System
IP-ERS   Investment Program for the Economic Recovery Strategy for Wealth and
         Employment Creation
IPSAS    International Public Sector Accounting Standards
IRCB     Institutional Reform and Capacity Building
ISIC     International Standard Industrial Classification
ISR      Implementation Supervision Report
KACC     Kenya Anti-Corruption Commission
KDHS     Kenya Demographic and Health Survey
KEMSA    Kenya Medical Supplies Agency
KEPI     Kenya Expanded Program on Children Immunization
KIHBS    Integrated Household and Business Survey
KIM      Kenya Institute of Management
KNAO     Kenya National Audit Office
KNBS     Kenya National Bureau of Statistics
KRA      Kenya Revenue Authority
LSC      Least Cost Selection
M&E      Monitoring and Evaluation
MDAs     Ministries, Departments, and Agencies
MDGs     Millennium Development Goals
MGC&SD   Ministry of Social Development
MED      Monitoring and Evaluation Department
MOA      Ministry of Agriculture
MOF      Ministry of Finance
MOH      Ministry of Health
MOL      Ministry of Labour
MPND     Ministry of Planning and National Development
MTEF     Medium Term Economic Framework
MTR      Mid-term Review
NARC     National Rainbow Coalition
NASSEP   National Sample Survey and Evaluation Program
NGOs     Non-Governmental Organizations
NRB      National Registration Board
NSC      National Steering Committee
NSS      National Statistical System
PAD      Project Appraisal Document
PRGF     Poverty Reduction Growth Facility
PPA      Project Performance Agreement
PFM      Public Finance Management
PIU      Project Implementation Unit
PM       Procurement Manager
PPF      Project Preparation Facility
PRSP     Poverty Reduction Strategy Paper
PSR      Project Status Report
QCBS      Quality and Cost Based Selection
RFP       Request for Proposals
ROSC      Reports on the Observance of Standards and Codes
RVP       Regional Vice President
SACCO     Savings and Credit Cooperative Societies
SAM       Social Accounting Matrix
SIMP      Strategic Implementation Master Plan
SNA       System of National Accounts
STATCAP   Statistical Capacity Building Program
SWAp      Sector Wide Approach
TSU       Transition Support Unit
UNDAF     United Nations Development Assistance Framework
UNDB      United Nations Development Business
UNDP      United Nations Development Program
UNESCO    United Nations Educational Scientific and Cultural Organization
UNFPA     United Nations Population Fund
UNICEF    United Nations Children's Fund
USAID     United States Agency for International Development
WHO       World Health Organization
                                    REPUBLIC OF KENYA

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                            Contents
A.   Basic Information                                                            i
B.   Key Dates                                                                    i
C.   Ratings Summary                                                              i
D.   Sector and Theme Codes                                                      ii
E.   Bank Staff                                                                  ii
F.   Results Framework Analysis                                                  iii
G.   Ratings of Project Performance in ISRs                                      ix
H.   Restructuring (if any)                                                      ix
I.   Disbursement Graph                                                          ix
1.   Project Context, Development Objectives, and Design                          1
2.   Key Factors Affecting Implementation and Outcomes                            5
3.   Assessment of Outcomes                                                      11
4.   Assessment of Risk to Development Outcome                                   20
5.   Assessment of Bank and Borrower Performance                                 20
6.   Lessons Learned                                                             25
7.   Comments on Issues Raised by Borrower/Implementing Agencies/Partners        27
Annex 1: Project Costs and Financing                                             37
Annex 2: Outputs by Component                                                    38
Annex 3: Economic and Financial Analysis                                         42
Annex 4: Bank Lending and Implementation Support/Supervision Processes           43
Annex 5: Bank STATCAP Program Eligibility Criteria                               44
Annex 6: Detailed Overview of Support to Ministries, Departments, and Agencies   45
Annex 7: List of Supporting Documents                                            47


                                Vice President:    Makhtar Diop
                              Country Director:    Diarietou Gaye
                              Sector Manager:      Pablo Fajnzylber
                            Task Team Leader:      Gabriel Demombynes
                          Co-Task Team Leader      Philip Brynnum Jespersen
A. Basic Information
                                                                            Development of the
                                                                            National Statistical
Country:                Kenya                     Project Name:
                                                                            System Project
                                                                            (STATCAP)
Project ID:             P085414                   L/C/TF Number(s):         4276-KE
ICR Date:               May 23, 2013              ICR Type:                 Core ICR
                                                                            REPUBLIC OF
Lending Instrument:     APL                       Borrower:
                                                                            KENYA
Original Total
                        SDR14.1M                  Disbursed Amount:         SDR 8.22
Commitment:
Revised Amount:         SDR 8.41                                            SDR 8.22
Environmental Category: C
Implementing Agencies: Ministry of Planning and National Development (MPND) and Kenya
National Bureau of Statistics
Co-financiers and Other External Partners: Department for International Development
(£6.5m)

B. Key Dates
                                                                                 Revised / Actual
     Process             Date               Process             Original Date
                                                                                     Date(s)
Concept Review: 11/12/2003             Effectiveness:      11/1/2004            08/20/2007
                                                                                Dec 29, 2010
Appraisal:        5/19/04 to 5/28/04 Restructuring(s):                          June 22, 2012
                                                                                September 27, 2012
Approval:         03/27/2007           Mid-term Review: June 2008               November 2009
                                                           December 31,
                                       Closing:                                 September 30, 2012
                                                           2010

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                         Moderately Unsatisfactory
Risk to Development Outcome:                      Substantial
Bank Performance:                                 Moderately Satisfactory
Borrower Performance:                             Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                 Ratings                 Borrower           Ratings
Quality at Entry:       Moderately Satisfactory Government:      Moderately Satisfactory
                                                Implementing     Moderately
Quality of Supervision: Moderately Satisfactory
                                                Agency/Agencies: Unsatisfactory

                                                  i
Overall Bank                                          Overall Borrower          Moderately
                           Moderately Satisfactory
Performance:                                          Performance:              Unsatisfactory

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                                  Rating
     Performance                                 (if any)
Potential Problem Project                             Quality at Entry
                          Yes                                               None
at any time (Yes/No):                                 (QEA):
Problem Project at any                                Quality of
                             Yes                                            None
time (Yes/No):                                        Supervision (QSA):
DO rating before             Moderately
                                                                            Not Applicable
Closing/Inactive status:     Satisfactory

D. Sector and Theme Codes
                                                                     Original               Actual
Sector Code (as % of total Bank financing)
Central government administration                              91                    91
Sub-national government administration                         6                     6
Tertiary education                                             3                     3

                                                                     Original               Actual
Theme Code (as % of total Bank financing)
Administrative and civil service reform                        17                    17
Economic statistics, modeling and forecasting                  33                    33
Managing for development results                               33                    33
Poverty strategy, analysis and monitoring                      17                    17

E. Bank Staff
      Positions                             At ICR                            At Approval
Vice President:              Makhtar Diop                           Hartwig Schafer (Acting)
Country Director:            Johannes C.M. Zutt                     Colin Bruce
Sector Manager:              Pablo Fajnzylber                       Kathie L. Krumm
Project Team Leader:         Gabriel Demombynes                     Lucas Ojiambo
ICR Team Leader:             Gabriel Demombynes
ICR Co-Team Leader           Philip Brynnum Jespersen
ICR Primary Author:          Sulaiman S. Wasty




                                                     ii
F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)

The objective of the project was to establish a sustainable national statistical system to provide
reliable, timely, and accurate data in accordance with international standards through:

    (a) strengthening the capacity of the relevant statistical agencies through training and
