                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
                                   US$1.00    = 550

                                  Weights and Measures
                                     Metric System

                        ABBREVIATION AND ACRONYMS

AfDB      African Development Bank
APR       PRSP Annual Progress Report
BSHG      Budget Support Harmonization Group
CAPMER    Center for Support to Small and Medium Enterprises in Rwanda
CAS       Country Assistance Strategy
CDF       Common Development Fund
CEM       Country Economic Memorandum
CEO       Chief Executive Officer
CFAA      Country Financial Accountability Assessment
CIF       Crop Intensification Program
CLSG      Community Living Standards Grant
COMESA    Common Market of Eastern and Southern Africa
CPAF      Common Performance Assessment Framework
DFID      Department for International Development (UK)
DPCG      Development Partners Coordination Group
DPCG      Development Partners Coordination Group
DPO       Development Policy Operation
DRC       Democratic Republic of the Congo
DSA       Debt Sustainability Analysis
DTIS      Diagnostic Trade Integrated Study
EAC       East Africa Community
EDRPS     Economic Development and Poverty Reduction Strategy
EICV      Enquête Intégrale des Conditions de Vie
FDI       Foreign Direct Investment
FSDP      Financial Sector Development Plan
GDP       Gross Domestic Product
GoR       Government of Rwanda
HIDA      Human Resources Institutional Development Agency
HIPC      Heavily Indebted Poor Countries (Initiative)
HIV/AIDS  Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
ICT       Information Communications Technology
IDA       International Development Association
IFMIS     Integrated Financial Management Information System
IFRS      International Financial Reporting Standards
IMF       International Monetary Fund
IPPIS     Integrated Personnel Payment Information System
IWRM      Integrated Water Resources Management
LTIF      Long-Term Investment Framework
LWH       Land husbandry, Water Harvesting and Hillside Irrigation
MDG       Millennium Development Goal
MIFOTRA   Ministry of Public Service and Labor
MINECOFIN Ministry of Finance and Economic Planning
MINEDUC   Ministry of Education, Science, Technology, and Scientific Research
MINICOM   Ministry of Commerce
MININFRA  Ministry of Infrastructure
MINIREN   Ministry of Natural Resources

                                              i

                                                                                      FOR OFFICIAL USE ONLY
            MINISANTE       Ministry of Health
            MINISTR         Ministry of Science, Technology and Science Research
            MINITERE        Ministry of Water
            MoU             Memorandum of Understanding
            MTEF            Medium-Term Expenditure Framework
            NBR             National Bank of Rwanda
            NPL             Non Performing Loans
            NPV             Net Present Value
            NTB             National Tender Board
            O&M             Operations and Maintenance
            OBL             Organic Budget Law
            ORTPN           Office of Tourism and National Parks
            PAF             Performance Assessment Framework
            PBF             Performance-based Financing
            PEFA            Public Expenditure and Financial Accountability
            PER             Public Expenditure Review
            PETS            Public Expenditures Tracking Survey
            PFM             Public Financial Management
            PHRD            Japan Policy and Human Resources Development Trust Fund
            PLWHA           People Living with HIV/AIDs
            PRGF            Poverty Reduction and Growth Facility
            PRSG            Poverty Reduction Strategy Grant
            PRSP            Poverty Reduction Strategy Paper
            PSIA            Poverty and Social Impact Assessment
            PSTA            Strategic Plan for Agricultural Transformation
            PTA             Parent Teacher Association
            RECO            Rwanda Electricity Company
            REMA            Rwanda Environment Management Authority
            RIAM            Rwanda Institute of Administration and Management
            RIEPA           Rwanda Investment and Export Promotion Agency
            RIMS            Rwanda Industry and Manufacturing Survey
            RITA            Rwanda Information Technology Authority
            RPPA            Rwanda Public Procurement Authority
            RPPA            Rwanda Public Procurement Authority
            RWASCO          Rwanda Water and Sanitation Corporation
            SIDA            Swedish Aid Agency
            SMARTGoV        Government's software for preparation and monitoring of the budget (part of the IFMIS)
            STI             Science Technology and Innovation
            SWAp            Sector-wide Approach
            SWG             Sector Working Group
            SWOT            Strengths, Weaknesses, Opportunities and Threats
            TDM             Teacher Development and Management
            TVET            Technical and Vocational Education and Training
            UBPR            Union des Banques Populaires
            UN              United Nations
            USAID           United States Agency for International Development
            VUP             Village Umurenge Program
            WIS             Water Information System
            WSS             Water and Sanitation Strategy



                          Vice President                    =   Obiageli K. Ezekwesili
                          Country Director                  =   Johannes C.M. Zutt
                          Country Manager                   =   Victoria Kwakwa
                          Sector Director                   =   Sudhir Shetty
                          Sector Manager                    =   Jan Walliser
                          Task Team Leader                  =   Kene Ezemenari

                                                                ii

