                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
AM       Aide Memoire
AMU      Area Management Unit
ASPEN    Africa Safeguards Policy Enhancement
CAS      Country Assistance Strategy
CBNRM    Community Based Natural Resource Management
CRB      Community Resource Board
DANIDA   Danish Agency for Development Assistance
EA       Environmental Assessment
ECZ      Environmental Council of Zambia
EIA      Environmental Impact Assessment
EMP      Environmental Management Plan
EOI      Expression of Interest
EOP      End of Project
ERRP     Emergency Resource Protection Programme
ESW      Economic Sector Work
EU       European Union
FDI      Foreign Direct Investment
FMR      Financial Management Report
FMS      Financial Management System
GEF      Global Environment Facility
GEO      Global Environmental Objective
GKNP     Greater Kafue National Park
GMA      Game Management Area
GMP      General Management Plan
GoZ      Government of the Republic of Zambia
ICB      International Competitive Bidding
ICR      Implementation Completion Report
IDA      International Development Agency
IFC      International Finance Corporation
ISR      Implementation Status Report
IUCN     International Union for Conservation of Nature
JMC       Joint Management Concession
KNP       Kafue National Park
KPI       Key Performance Indicators
KPOA      Kafue Private Operator Association
LCC       Livingstone City Council
LTA       Livingstone Tourism Association
MAAC      Ministry of Agriculture and Cooperatives
MCA       Millennium Challenge Account
MCC       Millennium Challenge Cooperation
METT      Management Effectiveness Tracking Tool
MLGH      Ministry for Local Government and Housing
MoFNP     Ministry of Finance and National Planning
MMMD      Ministry of Mines and Minerals Development
MNP       Mosi o-Tunya National Park
MTENR     Ministry of Tourism Environment and Natural Resources
MTR       Mid-Term Review
NBSAP     National Biodiversity Strategy and Action Plan
NCB       National Competitive Bidding
NGO       Non-Governmental Organization
NHCC      National Heritage Commission
NLCP      North Luangwa Conservation Commission
NMB       National Museums Board
NOK       Norwegian Kroner
NP        National Park
NPWS      National Parks and Wildlife Services
PAD       Project Appraisal Document
PCU       Project Coordination Unit
PDF       Project Development Facility
PDO       Project Development Objective
PIM       Project Implementation Manual
PIP       Project Implementation Plan
PIU       Project Implementation Unit
PMU       Project Management Unit
PPF       Peace Park Foundation
PPP       Public-Private-Partnership
PSC       Project Steering Committee
QAG       Quality Assurance Group
QCBS      Quality Cost Based Selection
QEA       Quality at Entry
REMNPAS   Reclassification and Effective Management of the National Protected Area System
          in Zambia Project
RFP       Request for Proposal
RM        Regional Manager
SEA       Strategic Environmental Assessment
SEED      Support for Economic Expansion and Diversification
SLAMU     South Luangwa Area Management Unit
SME    Small and Medium Enterprises
SOE    State of Expenses
SPN    Specific Procurement Notice
TCZ    Tourism Council of Zambia
TFCA   Transfrontier Conservation Area
UNDP   United Nations Development Program
WB     World Bank
WPO    Wildlife Police Officer
ZAWA   Zambia Wildlife Authority
ZMK    Zambian Kwacha




                  Vice President:   Makhtar Diop
                Country Director:   Kundhavi Kadiresan
                 Sector Manager:    Irina Astrakhan/Idah Pswarahi-Riddihough
            Project Team Leader:    W. Marie Sheppard/Jean-Michel Pavy
               ICR Team Leader:     Brian G. Mtonya
                                                      Republic of Zambia

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                              PROJECT



                                                           CONTENTS



Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

1.    Project Context, Development and Global Environment Objectives Design ......................... 1
2.    Key Factors Affecting Implementation and Outcomes .......................................................... 5
3.    Assessment of Outcomes ...................................................................................................... 15
4.    Assessment of Risk to Development Outcome and Global Environment Outcome ............ 25
5.    Assessment of Bank and Borrower Performance ................................................................. 26
6.    Lessons Learned.................................................................................................................... 30
7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partners....................... 32
Annex 2. Outputs by Component.................................................................................................. 37
Annex 3. Economic and Financial Analysis ................................................................................. 43
Annex 4. Bank Lending and Implementation Support/Supervision Processes............................. 44
Annex 5. Beneficiary Survey Results ........................................................................................... 47
Annex 6. Stakeholder Workshop Report and Results................................................................... 48
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................................... 49
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................................... 52
Annex 9. List of Supporting Documents ...................................................................................... 53

MAP
A. Basic Information
                                                                           Support for Economic
Country:                Zambia                    Project Name:            Expansion and
                                                                           Diversification (SEED)
Project ID:             P071407,P074258           L/C/TF Number(s):        IDA-39660,TF-53349
ICR Date:               06/29/2012                ICR Type:                Core ICR
                                                                           MINISTRY OF
Lending Instrument:     SIL,SIL                   Borrower:                FINANCE &
                                                                           NATIONAL PLANNING
Original Total          XDR 19.20M,USD                                     XDR 18.82M,USD
                                                  Disbursed Amount:
Commitment:             4.00M                                              3.92M


Environmental Category: B,C                       Focal Area: B
Implementing Agencies:
