                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
          US$ 1.00            1.5600New TurkishLira(YTL)
          YTL 1.00                       US$O.64

                    WEIGHTSAND MEASURES
                           Metric System


             ABBREVIATIONAND ACRONYMS

ASCUS        Agriculture Sales CooperativeUnions
BEEPS        BusinessEnvironment and EnterprisePerformanceSurvey
BRSA         Banking Regulationand Supervision Agency
CAR          Capital Adequacy Ratio
CAS          Country AssistanceStrategy
CBRT         Central Bank of Republic of Turkey
CIT          CorporateIncomeTax
CCT          Conditional Cash Transfers
CEM          Country Economic Memorandum
CFAA         Country Financial Accountability Assessment
CPI          ConsumerPrice Index
DFIF         SupportPrice Stabilization Fund
DIS          Direct Income Support
EBA          Execution andBankruptcy Act
EBFs         ExtraBudgetary Funds
EGDPL        Employment GenerationDevelopment Policy Loan
ES           EmekliSandigi (PensionFund)
EU           EuropeanUnion
FDI          ForeignDirect Investment
FIRST        Financial SectorReformand StrengtheningInitiative
FX           ForeignExchange
FOREX        ForeignExchangeMarkets
GDP          Gross Domestic Product
GDPA         GeneralDirectorate of Public Accounting
GFS          GovernmentFinancial Statistics
GNP          Gross National Product
GRECO        Group of States Against Corruption
HPC          HighPlanningCouncil
HTP          Health Transition Project
IACB         Internal Audit Coordination Board
IBRD         International Bank for Reconstruction and Development
IMF          InternationalMonetary Fund
LDP          Letter of Development Policy
M&E          MonitoringandEvaluation
MOF          Ministry of Finance
MOH          Ministry of Health
MOLSS        Ministry of Labor and Social Security
MTFP         MediumTermFiscal. Plan
MTP          MediumTermProgram
NAO          National Audit Office
NBFI         Non-Bank Financial Institutions
