                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan

CAS       Country Assistance Strategy

CEFARBA   State basic pharmaceutical supplier (Central de Abastecimiento Farmaceutico
          do Estado)

CGMR      Micro Regional Management Council (Colegiados de Gestão Microrregional)

COLICI    Central Procurement Unit (Coordenação de Licitações da Secretaria da Saúde)

DALYs     Disability Adjusted Life Years

DIRES     Regional Offices of SESAB (Diretorias Regionais da Saúde)

DIVISA    Sanitary Surveillance Division (Divisão de Vigilância Sanitária)

EMP       Environmental Management Plan

FESBA     State Health Fund (Fundo Estadual de Saúde)

FESF      Family Health State Foundation (fundacao Estatal Saude da Familia)

FM        Financial Management

FMR       Financial Management Report

GDP       Gross Domestic Product

ICR       Implementation Completion and result Report

IDH       Human Development Index (Indice de Desenvolvimento Humano)

IMR       Infant Mortality Rate
IPDF     Indigenous People Development Framework

ISR      Implementation Status and Result Report

M1       First Level of Medium Complexity Healthcare

MDGs     Millennium Development Goals

MMR      Maternal Mortality Rate

MOH      Ministry of Health

MTR      Mid-Term Review

M&E      Monitoring and Evaluation

NGOs     Non-Governmental Organizations

NOAS     Operational Regulations for Health Care (Norma Operacional de Assistência
         de Saúde)

NOB      Basic Operational Regulations (Norma Operacional Básica)

OED      Operations Evaluation Department

PAB      Basic Package of Services (Piso Assistencial Básico)

PAB-A    Expanded PAB (PAB-ampliado/Piso Assistencial Básico Ampliado)

PAC      Community Agents Program (Programa de Atenção Comunitária)

PACTOS   Basic Health Agreements (Pactos de Atenção Básica)

PCU      Project Coordination Unit

