                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                              Report No:38161




                             IMPLEMENTATION COMPLETION REPORT
                                   (IF-N0110 COFN-03740 TF-29737)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 18.8 MILLION

                                                 TO THE

                                      KINGDOM OF CAMBODIA

                                                FOR THE

                     AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT




                                            December 8, 2006




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                         (Exchange Rate Effective October 6, 2006)

                                  Currency Unit = Riel
                                              R1 = US$ 0.000241
                                           US$ 1 = R4,150

                                         FISCAL YEAR
                                   January 1    December 31

                          ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
AFD      Agence Française de Développement
APIP     Agriculture Productivity Development Project
ASEAN    Association of Southeast Asian Nations
CARDI    Cambodian Agricultural Research and Development Institute
CAS      Country Assistance Strategy
CIAT     International Center for Tropical Agriculture
CIRAD    Centre de Coopération Internationale en Recherche Agronomique pour le
         Développement
DAALI    Department of Agronomy and Agricultural Land Improvement
DAFF     Department of Agriculture, Forestry and Fisheries (provincial-level)
DAHP     Department of Animal Health and Production
DANIDA   Danish International Development Association
DCA      Development Credit Agreement
DGPH     Direction Générale des Plantations d'Hévéas
DOA      Department of Agronomy
DOF      Department of Fisheries
DPSIC    Department of Planning, Statistics and International Cooperation
EIRR     Economic Internal Rate of return
ERP      Emergency Rehabilitation Project
FAO      Food and Agriculture Organization (of the United Nations)
FAO-CP   FAO-World Bank Co-operative Program
GDIHM    General Directorate of Irrigation and Hydro-Meteorology
GIS      Geographic Information System
GPS      Global Positioning System
HPAI     Highly Pathogenic Avian Influenza
HRD      Human Resources Department
ICB      International Competitive Bidding
ICM      Integrated Crop Management
ICR      Implementation Completion Report
IDA      International Development Association
IFAD     International Fund for Agricultural Development
INT      Department of Institutional Integrity
IPM      Integrated Pest Management
IRCC     Institut de Recherche sur le Caoutchouc au Cambodge
ITF      Interim Trust Fund
JICA     Japan International Cooperation Agency
KPI      Key Performance Indicators
MAFF     Ministry of Agriculture, Forestry and Fisheries
MEF      Ministry of Economy and Finance

MOH      Ministry of Health
MOWRAM   Ministry of Water Resources and Meteorology
MRD      Ministry of Rural Development
MRL      Maximum Residual Levels
MTR      Mid-term Review
NAHPIC   National Animal Health and Production Investigation Center
NAHPIS   National Animal Health and Production Information System
NPV      Net Present Value
NSDP     National Social Development Plan
OIE      Office International des Epizooties (World Animal Health Organization)
NGO      Non-governmental Organization
PDO      Project Development Objective
PHRD     Policy and Human Resource Development
PMU      Project Management Unit
PSC      Project Steering Committee
SAR      Staff Appraisal Report
SDR      Special Drawing Rights
UN       United Nations
UNDP     United Nations Development Program
VAH      Village Animal Heath
WHO      World Health Organization
WTO      World Trade Organization




                                Vice President:     James Adams, EAPVP
                              Country Director      Ian Porter, EACTF
                               Sector Manager       Hoonae Kim, EASRD
