                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement
B C C       BankofCommerce and Credit
BCEAO       Banque Centrale des Etats d'Afriqiie de I'Ouest
             (Central Bank o f West African States)
B C N       Banque Commerciale du Niger
BDRN        Banque de Dkveloppement de la Rkpublique dti Niger
BHDL        Banque de I'Habitat et du Dkveloppement Local
BIA         Banqtie Internationalepotir I'Afrique au Niger
BIN          Bank Intemational o fNiger
B I N C I   Banque Islamique du Niger pour le Commerce et l'lnvestissement
BOA          Bank o f Africa
BRVM        Bourse Rkgionale des Valeurs MobiliBres
CAREN        Compagnie d'Assurance et de Rkasstirance dti niger
CAS          Country Assistance Strategy
CCP          Centre des Chdques Postaux
C D N        Crkdit du Niger
C I D A      Canadian Lntemational Development Agency
C I M A      Confkrence Inter-africaine des Marchks d'ilssurance
CIPRES       Confirence Inter-africaine de la Prkvoyance Sociale
C N C A      Caisse Nationale de Crkdit Agricole
CNSS         Caisse Nationale de Skcuritk Sociale (National Social Security Institution)
CPAR         Country Procurement Assessment Review
CPCT         Caisse de Prgt aux Collectivitks Territoriales
DCA         Direction du ContrGle des Assurances
DGER        Direction Gknkrale de I'Economie et des Rkformes
D M C E      Direction de la Monnaie, du Crkdit et de I'Epargne
DMI         Dar Al-Man1A1Islami
FMR          Financial Management Report
GDP          Gross Domestic Product
GON          Government o fNiger
G P N        General Procurement Notice
HIPC         Heavily Indebted Poor Countries
IAPSO        Inter Agency Procurement Services Office
I C B        International Competitive Bidding
IDA          International Development Association
IDB          Islamic Development Bank

                                                               FOROFFICIAL USEONLY

 IFAD       Intemational Fund for Agricultural Development
 IGE        Inspection Ginirale d'Etat
 IGF        Inspection Gkndrale des Finances
 ILO        IntemationalLabor Organization
 IMF        Intemational Monetary Fund
 L A C 1    Loan Administration Change Initiative
 L C S      Least-Cost Selection
 MCPEC      Movement des CaissesPopailnires d'Epnvgne et de Crkdit
 MFE        MinistryofFinance andEconomy
 MFI        Microfinance Institutions
 NBFI       N o n Bank-Financial Institutions
 N C B      National Competitive Bidding
 NIA        NigBvienne d 'Assurance et de Riassuvance
 NIB        Nigerian Intemational Bank
 ONPE       Office Nationale des Postes et de IEpnrgne
 OPT        OfJice des Postes et Telecommunications
 PARMEC     Projet d'Appiii a la Riglementation sur les Mtituelles d'Epargne et de Crkdit
 PDSFR      Projet de Dkveloppement des Services Financiers Ruratix
 PEAC       Public Expenditure Adjustment Credit
 PIM        Project Information Manual
 PMU        Project Management Unit
 PPF        Project Preparation Facility
 PRSP       Poverty Reduction Strategy Paper
 PST        Postal Savings Bank
 QCBS       Quality and Cost Based Selection
  SAC       Structural Adjustment Credit
 SBD        Standard BiddingDocuments
 SFD        SystBmesFinanciers Dicentralisis
 S L C U    Savings and Loans Credit Unions
 S M E      Small and Medium-size Enterprise
 SNAR-LEYMA Sociitk Nigkrienne d 'Assuranceet de Riasszimnce
  SOE       Statement of Expenditure
 SONIBANK   Sociktk Nigirienne de Banqiie
 SONITEL    Sociktk Nigirienne de Tklkcommtinications (Telecommunications Company)
 TA         Technical Assistance
 UEMOA      Union Economique et Monktaive Ouest Afncaine
            (West Afncan Econoinic and Monetary Union)
 UGAN       Union Gknkrale des Assurances dii Niger
 USAID      United States Agency for International Development

                               Vice President:    Callisto E. Madavo
                     Acting, Country Director:    Dianetou Gaye
                              Sector Manager:     Gerard A. Byam
                           Task Team Leader:      Andre Rvba




This document has a restricteddistribution andmay be used by recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
lwithout World Bank authorization.                                                       2


                                                 NIGER
                  FINANCIAL SECTOR TECHNICAL ASSISTANCEPROJECT


                                               CONTENTS




A. Project Development Objective                                                        Page

   1. Project development objective                                                       2
   2. Key performance indicators                                                          2

B. Strategic Context

   1. Sector-related Country Assistance Strategy (CAS) goal supported by the project
   2. Main sector issues and Government strategy
   3. Sector issues to be addressed by the project and strategic choices

C. Project Description Summary

   1. Project components                                                                   5
   2. Key policy and institutional reforms supported by the project                        9
   3. Benefits and target population                                                      10
   4. Institutional and implementation arrangements                                       10

D.Project Rationale

   1. Project alternatives considered and reasons for rejection                           10
   2. Major related projects financed by the Bank and/or other development agencies       11
   3. Lessons learned and reflected inthe project design                                  11
   4. Indications o fborrower commitment and ownership                                    11
   5. Value added o f Bank support inthis project                                         11

E. Summary Project Analysis

   1. Economic                                                                            12
   2. Financial                                                                           12
   3. Technical                                                                           12
   4. Institutional                                                                       12
   5. Environmental                                                                       12
   6. Social                                                                              13
   7. Safeguard Policies                                                                  14


F. Sustainability and Risks

   1. Sustainability                                                                      14

  2. Critical risks                                              14
  3. Possible controversial aspects                              15


G. Main Conditions

  1. Effectiveness Condition                                     15
  2. Other                                                       16

H. Readiness for Implementation                                  16

I.CompliancewithBankPolicies                                     16
                                                                 16


Annexes

Annex 1: Project Design Summary                                  17
Annex 2: Detailed Project Description                            20
Annex 3:  EstimatedProject Costs                                 29
Annex 4: Summary o f Benfits and Costs                           30
Annex 5: Financial Summary                                       31
Annex 6: (A) ProcurementArrangements                             32
          (B)FinancialManagement andDisbursement Arrangements    39
Annex 7: Project Processing Schedule                             42
Annex 8: Documents in the Project File                           43
Annex 9: Statement of Loans and Credits                          44
Annex 10: Country at a Glance                                    45
Annex 11: Review of the Financial Sector of Niger                47




MAP(S)
IBRD32251

                                                          NIGER
                                    FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT

                                              ProjectAppraisalDocument
                                                   Africa Regional Office
                                                          AFTFS

Date: January 23,2004                                         Team Leader: Andre Ryba
Sector Managermirector: Gerard A. Byam                        Sector(s): Banlung (30%), Postal services (30%),
icting Country Director: Diarietou Gaye                       Housing finance and real estate markets (20%), Micro- and
Project ID: PO74316                                           SME finance (15%), Compulsory pension and
Lending Instrument: Technical Assistance Loan (TAL)           unemployment i r " n c e  (5%)
                                                              Theme@): Other fmancial and private sector development
                                                              (P), State enterprisehank restructuring and privatization
                                                              (S), Legal institutions for a market economy (S), Rural
                                                              markets (S), Social riskmitigation (S)
