                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
ADSP             Agricultural Development Support Project
AFCS3            Zambia, Malawi and Zimbabwe Country Management Unit
AfDB             African Development Bank
AFF              Asian Fruit Fly
AFRACA           African Rural and Agricultural Credit Association
AFRNs            Agricultural Feeder Road Network
AMIC             Agricultural Market Information Centre
APPSA            Agricultural Productivity Program for Southern Africa
ARAP             Abbreviated Resettlement Action Plan
ASEWU            Agricultural Statistics and Early Warning Unit
AWP              Annual Work Plan
BoZ              Bank of Zambia
CAS              Country Assistance Strategy
CDDCU            Choma District Dairy Cooperative Union
CDT              Cotton Development Trust
CGA              Central Growers Association
CMP              Culvert Marker Post
COMACO           Community Markets for Conservation
CPS              Country Partnership Strategy
CYMMIT           International Maize and Wheat Improvement Center
                 (Centro Internacional de Mejoramiento de Maíz y Trigo)
DBZ              Development Bank of Zambia
DNA              Deoxyribonucleic Acid
DP               Development Partner
EDF              Enterprise Development Fund
EDP              Enterprise Development Project
EMP              Environmental Management Plan
EOP              End of Project
ERR              Economic Rate of Return
ESMF             Environmental and Social Management Framework
EU         European Union
FAO        Food and Agriculture Organization of the United Nations
FBP        Full Business Plan
FMU        Financial Management Unit
GDP        Gross Domestic Product
GFADR      Agriculture Global Practice
GRZ        Government of the Republic of Zambia
HIV/AIDS   Human immunodeficiency virus infection / acquired
           immunodeficiency syndrome
IAs        Implementing Agencies
IAPRI      Indaba Agricultural Policy Research Institute
IBRD       International Bank for Reconstruction and Development
ICR        Implementation Completion Report
IDA        International Development Association
IDSP       Irrigation Development and Support Project
IFMIS      Integrated Financial Management Information System
IMCS       Independent Management Consulting Services
IPM        Integrated Pest Management
IRR        Internal Rate of Return
ISPM       International Standard for Phytosanitary Measures
ISR        Implementation Status Report
KMP        Kilometer Marker Post
KPI        Key Performance Indicators
KR         Kwacha Rebased
LDAHP      Livestock Development and Animal Health Project
MAL        Ministry of Agriculture and Livestock
MBOCS      Mpongwe Bulima Organic Cooperative Society
MDG        Millennium Development Goals
M&E        Monitoring and Evaluation
MG         Matching Grants
MGA        Matching Grant Administrator
MIIF       Market Improvement and Innovation Facility
MSc        Master of Science
MTR        Mid-Term Review
NCO        National Coordination Office
NPSC       National Project Steering Committee
NPV        Net Present Value
NRFA       National Road Fund Agency
OP         Operational Policy
OPRC       Output and Performance-Based Road Contract
PAU        Policy Analysis Unit
PCN        Project Concept Note
PDO        Project Development Objective
PHS        Post-Harvest Survey
PIMP       Project Indicators Monitoring Plan
PPF        Project Preparation Fund
PSU                     Procurement and Supplies Unit
QC                      Quality Clinic
RDA                     Road Development Agency
RF                      Results Framework
RPF                     Resettlement Policy Framework
RRIF                    Rural Roads Improvement Facility
SCCF                    Supply Chain Credit Facility
SCCI                    Seed Control and Certification Institute
SC-NPSC                 Sub-Committee: National Project Steering Committee
SNDP                    Sixth National Development Plan
SOP                     Standard Operating Procedure
TCP                     Technical Cooperating Program
TRP                     Technical Review Panel
US$                     United States Dollar
USDA                    United States Development Agency
VCT                     Voluntary Counselling and Testing
ZARI                    Zambia Agricultural Research Institute
ZEMA                    Zambia Environmental Management Authority
ZMW                     Zambian Kwacha




  Senior Global Practice Director:   Juergen Voegele
  Practice Manager:                  Tijan M. Sallah
  Project Team Leader:               Indira Janaki Ekanayake
  ICR Team Leader:                   Indira Janaki Ekanayake
  ICR Primary Author:                Malathi S. Jayawickrama
                                           REPUBLIC OF ZAMBIA

                  AGRICULTURAL DEVELOPMENT SUPPORT PROJECT




                                                    CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

  1. Project Context, Development Objectives and Design ............................................... 1
  2. Key Factors Affecting Implementation and Outcomes .............................................. 4
  3. Assessment of Outcomes ............................................................................................ 9
  4. Assessment of Risk to Development Outcome......................................................... 19
  5. Assessment of Bank and Borrower Performance ..................................................... 20
  6. Lessons Learned ....................................................................................................... 22
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 23
  Annex 1. Project Costs and Financing .......................................................................... 24
  Annex 2. Outputs by Component ................................................................................. 25
  Annex 3. Economic and Financial Analysis ................................................................. 44
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 47
  Annex 5. Beneficiary Survey Results ........................................................................... 49
  Annex 6. Stakeholder Workshop Report and Results................................................... 57
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 58
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 60
  Annex 9. List of Supporting Documents ...................................................................... 61
  MAP
A. Basic Information
                                                                         Agricultural
Country:                Zambia                  Project Name:            Development Support
                                                                         Program
Project ID:             P070063                 L/C/TF Number(s):        IDA-H2200
ICR Date:               11/06/2014              ICR Type:                Core ICR
Lending Instrument:     SIM                     Borrower:                GOVT OF ZAMBIA
Original Total
                        XDR 25.70M              Disbursed Amount:        XDR 24.45M
Commitment:
Revised Amount:         XDR 24.45M
Environmental Category: B
Implementing Agencies:
 Ministry of Agriculture and Livestock
Cofinanciers and Other External Partners:
 Road Development Agency (RDA)
 National Road Fund Agency

B. Key Dates
                                                                               Revised / Actual
     Process             Date             Process              Original Date
                                                                                   Date(s)
Concept Review:       11/08/2004     Effectiveness:             09/12/2006       09/12/2006
                                                                                 09/30/2008
Appraisal:            12/05/2005     Restructuring(s):                           11/26/2012
                                                                                 11/30/2013
Approval:             05/16/2006     Mid-term Review:           11/16/2009       11/09/2009
                                     Closing:                   06/30/2012       05/15/2014

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                       Satisfactory
Risk to Development Outcome:                    Low or Negligible
Bank Performance:                               Satisfactory
Borrower Performance:                           Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings          Borrower              Ratings
Quality at Entry:       Satisfactory       Government:         Satisfactory
                                           Implementing
Quality of Supervision: Satisfactory                           Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                        Satisfactory                           Satisfactory
Performance:                               Performance:
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                           Rating
     Performance                                 (if any)
 Potential Problem Project                         Quality at Entry
                           No                                              None
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                           Yes                                             None
time (Yes/No):                                     Supervision (QSA):
DO rating before
                           Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                  Original           Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                   11                  11
Agro-industry, marketing, and trade                                   39                  39
Central government administration                                     12                  12
Rural and Inter-Urban Roads and Highways                              38                  38


Theme Code (as % of total Bank financing)
Other Private Sector Development                                      17                  17
Rural markets                                                         33                  33
Rural policies and institutions                                       17                  17
Rural services and infrastructure                                     33                  33

E. Bank Staff
        Positions                         At ICR                            At Approval
Vice President:            Makhtar Diop                         Gobind T. Nankani
