                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand
BSAP    Biodiversity Strategy and Action Plan
CAS     Country Assistance Strategy
CBD     Convention on Biological Diversity
CFAA    Country Financial Accountability Assessment
C M     Council o f Ministers
CMU     Contract Monitoring Unit
CP      Consumer Panel
CQ      Consultant Qualification
CTW     Constructed Treatment Wetland
CZIM    Coastal Zone Integrated Management
DWSC    Durres Water and SewerageCompany
ECA     Europe and Central Asia
EIB     European Investment Bank
EIA     Environmental Impact Assessment
EMP     Environmental Management Plan
ESW     Economic and Sector Work
EU      European Union
EUPHARE European Union "Pologne, Hongrie Assistance Li la Reconstruction Economique"
FMR     Financial Monitoring Report
FRR     Financial Rate o f Return
GDF     General Directorate of Fisheries
GDFP    General Directorate o f Forests and Pasture
GEF     Global Environment Facility
GOA     Government of Albania
IAS     International Accounting Standards
IBA     Important BirdArea
IBRD    InternationalBank for Reconstruction and Development
IC      Individual Consultant
ICB     InternationalCompetitive Bidding
IDA     InternationalDevelopment Association
IMF     International Monetary Fund
IS      International Shopping
IUCN    International Union for Conservation o f Nature and Natural Resources - The World
          Conservation Union
KESH    Albanian National Electricity Company

                                                              FOROFFICIAL USEONLY


    KVMA      Kune Vain ManagedArea
    LCS       Least Cost Selection
    MAP       Mediterranean Action Plan
    MED POL   Program for the Assessment and Control o f Pollution inthe Mediterranean Region
    MOE       Ministry of Environment
    MOF       MinistryofFinance
    MOTAT     Ministry o f Territorial Adjustment and Tourism
    M W       Minor Works
    MWWP      Municipal Water and Wastewater Project
    NCB       National Competitive Bidding
    NEAP      National Environmental Action Plan
    NGO       Nongovernmental Organization
    NPV       Net Present Value
    NS        National Shopping
    NSSED     National Strategy for Social and Economic Development
    NWRC      National Water Regulatory Commission
    O&M       Operation and Maintenance
    OP        Operational Program
    PAS       Procurement Accredited Staff
    PIP       Project ImplementationPlan
    PIU       Project ImplementationUnit
    PMR       Project Management Report
    QBS       Quality Based Selection
    QCBS      Quality and Cost Based Selection
    RE        Removal Efficiency
    SA        Special Account
    SOE       Statement o f Expenditures
    SFB       Selection under FixedBudget
    SPN       Specific Procurement Notice
    STAP      Scientific and Technical Advisory Panel
    T A       Technical Assistance
    UNDP      UnitedNations Development Program
    UNEP      UnitedNations Environmental Program
    VAT       Value AddedTax
    WSSS      Water Supply and Sanitation Strategy




                                   Vice President:    Shigeo Katsu
                     Country ManageriDirector:        Orsalia Kalantzopoulos
                        Sector ManagedDirector:       Sumter Lee TraverdHossein Razavi
                                    Team Leader:      Andreas Rohde




This documenthas a restricteddistributionandmay be used by recipients only in
the performance of their official duties. Its contents may not be otherwise disclosed
without World Bank authorization.


                                               ALBANIA
            INTEGRATED WATER AND ECOSYSTEMS MANAGEMENT PROJECT


                                               CONTENTS




A. Project Development Objective                                                        Page

   1. Project development objective                                                       2
   2. Key performance indicators                                                          2

B. Strategic Context

   1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      3
   2. Main sector issues and Government strategy                                          4
   3. Sector issues to be addressed by the project and strategic choices                  6

C. Project Description Summary

   1. Project components                                                                  6
   2. Key policy and institutional reforms supported by the project                        8
   3. Benefits and target population                                                       9
   4. Institutional and implementation arrangements                                       10

D.Project Rationale

   1. Project alternatives considered and reasons for rejection                           12
   2. Major related projects financed by the Bank andlor other development agencies       13
   3. Lessons learned and reflected inthe project design                                  14
   4. Indications o f borrower and recipient commitment and ownership                     15
   5. Value added o f Bank and Global support in this project                             16

E. Summary Project Analysis

   1. Economic                                                                            16
