                         Document of
                     The World Bank




                  Report No: ICR00003234




   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                    (IDA-45700)



                           ON A

                          CREDIT

           IN THE AMOUNT OF SDR 99 MILLION
             (US$ 150 MILLION EQUIVALENT)

                          TO THE

                 REPUBLIC OF UGANDA

                           FOR A

        POST PRIMARY EDUCATION AND TRAINING
     ADAPTABLE PREOGRAM LENDING (APL 1) PROJECT

          IN THE SUPPORT OF THE FIRST PHASE
                       OF THE
UGANDA POST PRIMARY EDUCATION AND TRAINING PROGRAM


                    JANUARY 12, 2015



                  Education Global Practice
           Eastern Africa Region Country Cluster 1
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective July 31, 2014)

               Currency Unit                  Uganda Shillings
                      US$1.00                   2,752

                              FISCAL YEAR
                              July 1 – June 30


                   ABBREVIATIONS AND ACRONYMS


ACER       Australian Council for Examination Research
ASC        Annual School Census
ADB        Asian Development Bank
AfDB       African Development Bank
APL        Adaptable Program Loan
BoGs       Boards of Governors
BTC        Belgian Development Cooperation fund
BTVET      Business, Technical and Vocational Education and Training
CMU        Construction Management Unit
CPS        Country Partnership Strategy
DPs        Development Partners
DPL        Development Policy Loan
ESIA       Environmental and Social Impact Assessments
EMIS       Education Management Information System
EMP        Environmental Management Plans
ERT        Energy for Rural Transformation
ESMF       Environmental and Social Management Framework
ESCC       Education Sector Consultative Committee
ESMF       Environmental and Social Management Framework
ESSP       Education Sector Strategic Plan
ESSU       Education Sector Strategy Update
FA         Financing Agreement
FM         Financial Management
FY         Fiscal Year
GER        Gross Enrollment Ratio
GDP        Gross Domestic Product
GNP        Gross National Product
GOU        Government of Uganda
GPE        Global Partnership for Education
HC         Head Count
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immune-Deficiency Syndrome
IBRD       International Bank for Reconstruction and Development

                                     ii
ICB     International Competitive Bidding
ICT     Information and Communication Technology
IDA     International Development Association
IFMIS   Integrated Financial Management Information Systems
ICR     Implementation and Completion Results report
IFR     Interim Financial Reports
IPF     Investment Project Financing
IRR     Internal Rate of Return
ISDS    Integrated Safeguards Data Sheet
ISR     Implementation Status and Results report
JICA    Japan International Cooperation Agency
KYU     Kyambogo University
LCB     Local Competitive Bidding
LSP     Letter of Sector Policy
M&E     Monitoring and Evaluation
MDGs    Millennium Development Goals
MoES    Ministry of Education and Sports
MTBF    Medium Term Budget Framework
MTEF    Medium Term Expenditure Framework
MTR     Mid-Term Review
NAPE    National Assessment of Progress in Education
NCB     National Competitive Bidding
NCDC    National Curriculum Development Center
NEMA    National Environmental Management Authority
NER     Net Enrollment Ratio
NGO     Non-Governmental Organization
NOC     No Objection Certificate
NPV     Net Present Value
NTC     National Teachers’ College
NUSAF   Northern Uganda Social Action Fund
