                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
ADP       Annual Development Program
AG        Accountant General
AGP       Auditor General o fPakistan
AIT       Agricultural Income Tax
CBR       Central Board o fRevenue
CDL       CashDevelopment Loan
CFAA      Country Financial Accountability Assessment
CGA       Controller General o f Accounts
COA       Chart o f Accounts
COC       Chart o f Classification
CPP       Community Participation Project
CSR       Composite Schedule o f Rates
CWIQ      Core Welfare Indicator Questionnaire
D A C     DepartmentalAccounts Committee
DAO       District Accounts Office
DCO       District Coordination Officer
DDEO      DeputyDistrict EducationOfficers
DDO       Drawing and DisbursingOfficers
DFID      Department for International Development
DOE       Department o f Education
DSP       Devolution Support Program
ED        Education Department
ED0       Executive District Officer
EFA       Education For All
EMIS      Education Management Information System
ESR       Education Sector Reform
ESRP      Education Sector ReformProgram
FABS      Financial Accounting and Budgeting System
FD        Finance Department
FM        FinancialManagement
FMC       Fiscal Monitoring Committee
FY        Fiscal Year
GDP       Gross Domestic Product
GER       Gross Enrollment Rate
GP Fund   General Provident Fund
GST       General Sales Tax
ICR       ImplementationCompletion Report
IDA       International Development Agency
IF1       International Financial Institutions
IMF       International Monetary Fund
I-PRSP    Interim-Poverty Reduction Strategy Paper
IPSAS     International Public Sector Accounting Standard
LGO       Local Government Ordinance
M&E       Monitoring and Evaluation
MDG       MillenniumDevelopment Goals

                                                             FOROFFICIAL USEONLY

      MTBF       Medium-Term Budget Framework
      NAM        New Accounting Model
      NBP        National Bank o fPakistan
      NEAS       National Education Assessment Systems
      NER        Net Enrollment Rate
      NFC        National Finance Commission
      NGOs       Non-Governmental Organizations
      NWFP       NorthWest Frontier Province
      O&M        Operation and Maintenance
      PAC        Public Account Committee
      PEF        Pakistan Education Foundation
      PESAC      Punjab Education Sector Adjustment Credit
      PESRP      Punjab Education Sector ReformProgram
      PFC        ProvincialFinance Commission
      PIFRA      Project to Improve Financial Reporting & Auditing
      PIHS       Pakistan IntegratedHousehold Survey
      PMIU       ProgramMonitoring and ImplementationUnit
      PRGF       Poverty ReductionGrowth Facility
      PRMP       Punjab Resource Management Program
      PRSP       Poverty Reduction Strategy Paper
      PTBB       PunjabText Book Board
      SAC        Structural Adjustment Credit
