                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
ADP        Annual Development Program
BANBEIS    BangladeshBureauof EducationStatistics
BISE       Board of Intermediateand Secondary Education
BTEB       BangladeshTechnicalEducationBoard
CAS        CountryAssistance Strategy
CBOs       Community BasedOrganizations
CFAA       CountryFinancialAccountability Assessment
CIDA       CanadianInternationalDevelopmentAgency
DIA        Directorateof InspectionandAudit
DfID       Departmentfor InternationalDevelopment
DSC        Development Support Credit
DSHE       Directorateof Secondaryand HigherEducation
EC         EuropeanCommission
EED        EducationEngineeringDepartment
EFA        Education For All
ESDSC      Education Sector Development SupportCredit
ESR        Education Sector Reform
ESRP       Education Sector ReformProgram
EU         EuropeanUnion
FDI        ForeignDirect Investment
FFE        FoodFor EducationProgram
FIMA       FinancialManagementAcademy
FMRP       FinancialManagementReformProgram
FSS        FemaleSecondaryStipends
FY         FiscalYear
GBs        GoverningBodies
GDP        Gross DomesticProduct
GOB        Government of Bangladesh
HSC        Higher SecondaryCertificate
IDA        IntemationalDevelopmentAgency
IEC        Information,Educationand Communication
IMF        IntemationalMonetaryFund
I-PRSP     Interim-PovertyReductionStrategyPaper
MDG        Millennium DevelopmentGoals
MOE        Ministry of Education
MOF        Ministry of Finance
MOPME      Ministry of Primaryand Mass Education
MPO        Monthly Pay Order
NACER      NationalAdvisory Committeeon EducationReforms
NAEM       NationalAcademy of EducationManagement
NAPE       NationalAcademy of Primary Education
NCTB       NationalCurriculum and Textbook Board
NGOs       Non-GovernmentalOrganizations
NORAD      NorwegianAgency for DevelopmentCooperation
NVTB       NationalVocationalTraining Board



                                   11

                                                            FOROFFICIAL USEONLY




        PEDP I           PrimaryEducationDevelopment ProgramI
        PEDPII           PrimaryEducationDevelopmentProgram I1
        PER              PublicExpenditureReview
        PRGF             Poverty ReductionGrowth Facility
        PRSP             Poverty ReductionStrategyPaper
        PRSC             PovertyReductionSupportCredit
