                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
                 US$ 1.00            GH¢ 1.70
                 Gh¢ 1.00            US$ 0.59

                        Weights and Measures
                              Metric System

               ABBREVIATION AND ACRONYMS

AAA       Accra Agenda for Action
AEAs      Agricultural extension agents
AfDB      African Development Bank
AFSAP     Agricultural Finance Strategy and Action Plan
AgDPO     Agriculture Development Policy Operation
AgGDP     Agricultural GDP
AGRA      Alliance for a Green Revolution in Africa
AU        African Union
BPEMS     Budget and Public Expenditure Management System
CAADP     Comprehensive African Agriculture Development Program
CAGD      Controller and Accountant General Department
CAS       Country Assistance Strategy
CFAA      Country Financial Accountability Assessment
COCOBOD   Cocoa marketing board
CSIR      Council for Scientific and Industrial Research
CY        Calendar year
DP        Development Partner
DPL       Development Policy Loan
DRM       Disaster risk management
DSA       Debt Sustainability Analysis
EDIF      Export Development Investment Fund
EGPRC     Economic Governance and Poverty Reduction Credit
EMCBP     Economic Management and Capacity Building Project
EPA       Environmental Protection Agency
ERPFM     External review of Public Financial Management
ESW       Economic and sector work
FAO       Food and Agriculture Organization
FASDEP    Food and Agriculture Sector Development Policy
FBO       Farmer based organization
GIDA      Ghana Irrigation Development Authority
GIFMIS    Ghana Integrated Financial Management Information System
GDP       Gross domestic product
GFDRR     Global Facility for Disaster Recovery and Reduction
GIZ       German Technical Cooperation
GoG       Government of Ghana
GPHA      Ghana Ports and Harbors Authority
GPRS      Growth and Poverty Reduction Strategy
HIPC      Heavily Indebted Poor Countries
IBRD      International Bank for Reconstruction and Development
IDA       International Development Association
IFAD      International Fund for Agricultural Development

                                     i
IFC       International Finance Corporation
IFPRI     International Food Policy Research Institute
