                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
AfT        Agenda for Transformation
AIDP       Agriculture and Infrastructure Development Project
ASCO       Action for Safer Community Organization
CAAS-Lib   Comprehensive Assessment of the Agriculture Sector – Liberia
CAS        Country Assistance Strategy
CARI       Central Agriculture Research Institute
CGRs       Community Grain Reserves
CPI        Consumer Price Index
CPS        Country Partnership Strategy
CFSNS      Comprehensive Food Security and Nutrition Survey
DO         Development Objectives
EC         European Commission
EDF        European Development Fund
EIP        Emergency Infrastructure Project
ESMP       Environment and Social Mitigation Plan
EVD        Ebola Virus Disease
FAO        Food and Agriculture Organization
FBOs       Farmers Based Organizations
GDP        Gross Domestic Product
GOL        Government of Liberia
ha         Hectare
HSEMP      Health, Safety and Environmental Management Plan
ICB        International Competitive Bidding
ICR        Implementation Completion and Results Report
IDA        International Development Association
IITA       International Institute for Tropical Agriculture
IIU        Infrastructure Implementation Unit
ILO        International Labor Organization
IP         Implementation Progress
ILO        International Labor Organization
I-PRSP     Interim Poverty Reduction Strategy Paper
ISN        Interim Strategy Note
ISR        Implementation Status and Results Report
Km         Kilometer
LAI        Liberia Agriculture Initiative




 
LIBRAMP    Liberia Road Asset Maintenance Project
LIRP       Liberia Infrastructure Rehabilitation Project
LWSC       Liberia Water and Sewer Corporation
M&E        Monitoring and Evaluation
MOA        Ministry of Agriculture
MOT        Ministry of Transport
MG/D       Million gallons per day
MPW        Ministry of Public Works
MT         metric tons
MT/ha      Metric tons per hectare
MTR        Mid-Term Review
NGOs       Non-Governmental Organizations
NPA        National Port Authority
NTGL       National Transitional Government of Liberia
OP         Operations Policy
PDO        Project Development Objective
PDU        Presidential Delivery Unit
PFMU       Project Financial Management Unit
PMU        Project Management Unit, MOA
SIU        Special Implementation Unit
TA         Technical Assistance
TF         Trust Fund
TFLIB      Trust Fund for Liberia
UN         United Nations
UNMIL      United Nations Mission to Liberia
URIRP      Urban and Rural Infrastructure Rehabilitation Project
UWSSP      Urban Water Supply and Sanitation Project
WAAPP-1C   West Africa Agricultural Productivity Project
WFP        World Food Program
WTP        Water Treatment Plant




                              Vice President:    Makhtar Diop
                            Country Director:    Henry Kerali
              Senior Global Practice Director:    Pierre Guislain
                           Practice Manager:     Supee Teravaninthorn
                          Task Team Leader:      Kulwinder Singh Rao
                          ICR Team Leader:       John Richardson



 
                                                            LIBERIA
           AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                                          CONTENTS

    DATA SHEET................................................................................................................. i
    A. Basic Information ....................................................................................................... i 
    B. Key Dates .................................................................................................................... i 
