Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
BP            Bank Procedures
CAF           Chinese Academy of Forestry
CAS           Country Assistance Strategy
CBD           Convention on Biological Diversity
CCE           Community Conservation Education
CCF           Community Conservation Funds
CFA           Community Forestry Assessment
CFB           County Forest Bureau
CIDA          Canadian International Development Agency
CIFOR         Center for International Forestry Research
CP            Consultant Prequalification
CNAO          China National Audit Office
COP           Conference of Parties
CQ            Consultant Qualification
CRMP          Community Resource Management Plan
CTF           Consultant Trust Fund
DFFRP         Daxinganling Forest Fire Rehabilitation Project
DNR           Division of Nature Reserves
DO            Development Objective
DWPP          Department of Wildlife and Plant Protection
EA            Environment Assessment
EACCF         East Asia and Pacific Region - Beijing Office
EAPVP         East Asia and Pacific Region - Vice President's Office
EASRD         East Asia and Pacific Region - Rural Development and Natural Resources Unit
EC            European Commission
EIA           Environment Impact Assessment
EMDP          Ethnic Minorities Development Plan
ENV           Environment Department
ERR           Economic Rate of Return
ESIA          Environment and Social Impact Assessment
ETL           Economic Threshold Level
EU            European Union
FAO           Food & Agriculture Organization
FDPA          Forestry Development in Poor Areas
FRDPP         Forest Resource Development and Protection Project



FRR           Financial Rate of Retum
GEF           Global Environment Facility
GOC           Government of China
GPN           CGeneral Procurement Notice
GPS           Global Positioning System
GTZ           Genran Development Cooperation
KFW           Kreditanstalt Fuer Wiederaufbau (Credit Institute for Re-construction)
ICB           Intemational Compettive Bidding
IDF           Institutional Development Fund
IDRC          International Development Research Council
IIED          International Institute for Environment & Development
IP            Implementation Progress
IPM           Integrated Pest Management
ITTO          International Tropical Timber Organization
IUCN          International Union for Conservation of Nature
LA            Loan Agreement
LACI          Loan Administration Change Initiative
MAB           Man and Biosphere
MBD           Model Bidding Documnent
M & E         Monitoring & Evaluation
MOF           Ministry of Finance
MP            Management Plans
MF            Management Forum
NAP           National Afforestation Project
NCB           National Competitive Bidding
NEPA          National Environment Protection Agency
NFM           Natural Forest Management
NFPC          Natural Forest Protection Center
NFPO          Natural Forest Protection Office
NFPP          Natural Forest Protection Program
NGO           Non-Government Organization
NPV           Net Present Value
NR            Nature Reserves
NR1IP         Nature Reserves Management Project
NTFP          Non-Timber Forest Products
OD            Operational Directives
ONRP          Office of Nature Reserve Protection
OP            Operational Policies
OWPP          Office of Wildlife and Plant Protection
PAM           Protected Areas Management
PDF           Preparation Development Fund
PE            Plantation Establishment
PFB           Provincial Forest Bureau
PFD           Provincial Forestry Department
PHIRD         Policy and hliman Resources Development
PMC           Project Management Center
PMO           Project Management Office
PMG           Project Management Group



PMR           Project Management Report
PO            Project Office
PRA           Participatory Rural Assessment
PRC           People's Republic of China
PSR           Project Supervision Report
QAG           Quality Assurance Group
SA            Social Assessment
SFA           State Forestry Administration
SFDP          Sustainable Forest Development Project
SFE           State Forest Enterprises
SOE           State-Owned Enterprise
STAP          Scientific and Technical Advisory Panel
TNC           The Nature Conservancy
TOR           Terms of Reference
TWU           Township Working Unit
UNDP          United Nations Development Program
