                                             Document o f
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                            Report No. 52466 - LS


                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                  FOR A


                                          PROPOSED CREDIT

                              IN THE AMOUNT OF SDR12.9 M I L L I O N
                                  (US$20 M I L L I O N EQUIVALENT)

                                                  AND A

                                       PROPOSED GRANT
                              IN THE AMOUNT OF SDR3.3 M I L L I O N
                                  (USS5 M I L L I O N EQUIVALENT)

                                                    TO

                                    THE KINGDOM OF LESOTHO

                                                  FOR A

              SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT



                                              M a r c h 1,2010



Africa Poverty Reduction and Economic Management
Country Department 1
Africa Region


This document has a restricted distribution and m a y be used by recipients only in t h e
performance o f their official duties. I t s contents may not otherwise be disclosed without
W o r l d Bank authorization.
                          EQUIVALENTS
                   CURRENCY
         (Exchange Rate Effective as o f January 26?2010)

               Currency Unit         Lesotho Maloti
                  L S $ 1.oo           Maloti 7.6

                                YEAR
                           FISCAL
                        April 1 to March 3 1

              ABBREVIATIONS AND ACRONYMS

AGOA              African Growth and Opportunity Act
AfDB              African Development Bank
ART               Anti Retroviral Treatment
BFPs              Budget Framework Papers
CAS               Country Assistance Strategy
CBL               Central Bank o f Lesotho
CEM               Country Economic Memorandum
CFAA              Country Financial Accountability Assessment
CMA               Common Monetary Area
CPIA              Country Policy and Institutional Assessment
CPAR              Country Procurement Assessment Review
DA                District Administrator
DCs               District Councils
DCS               District Council Secretary
DflD              Department for International Development
DHMTs             District Health Management Teams
DP                Development Partners
DPO               Development Policy Operations
DSA               Debt Sustainability Analysis
EA                Environmental Assessment
EPA               Economic Partnership Agreement
EU                European Union
FDI               Foreign Direct Investment
FPE               Free Primary Education
GDP               Gross Domestic Product
GNP               Gross National Product
GOL               Government o f Lesotho
GOLFIS            Government o f Lesotho Financial Information System
HIV               Human Iinniunodeficiency Virus
HDI               Human Development Index
ICA               Investment Climate Assessment
IDA               International Development Association
IFA               Inter-GovernmentalFiscal Architecture
IFC               International Finance Corporation
IFMIS             Integrated Financial Management and Information System
IMF               International Monetary Fund
INDF              Interim National Development Framework
IRSC              Improvement and Reforin Steering Committee
JBS               Joint Budget Support
LHWP              Lesotho Highlands Water Project
LNDC              Lesotho National Development Corporation
LRA               Lesotho Revenue Authority
MCC               Millennium Challenge Corporation
MDAs              Ministries, Departments and Agencies
                          11
                                                                      FOR OFFICIAL USE ONLY

        MDGs                        Millennium Development Goals
        MFDP                        Ministry o f Finance and Development Planning
        MOHSW                       Ministry o f Health and Social Welfare
        MTEF                        Medium-Term Expenditure Framework
        MTICM                       Ministry of Trade, Industry, Cooperatives and Marketing
        NDAP                        National Decentralization Action Plan
        TU'DP                       National Development Plan
        NSDS                        National Strategy for the Development o f Statistics
        NSP                         National Strategic Plan
        NSS                         National Statistical System
        OBFC                        One Stop Business Facilitation Centre
        oss                         One Stop Shop
        PAC                         Public Accounts Committee
        PAF                         Performance Assessment Framework
        PEFA                        Public Expenditure and Financial Accountability
        PEMFAR                      Public Expenditure Management and Financial
                                    Accountability Review
        PFM                         Public Financial Management
        PPAD                        Procurement Policy and Advisory Division
        PPP                         Public-Private Partnership
        PPR                         Public Procurement Regulations
        PSCED                       Private Sector Competitiveness and Economic
                                    Diversification
        PSD                         Private Sector Development
        PSIA                        Poverty and Social Impact Assessment
        PRSC                        Poverty Reduction Support Grant and Credit
        PRGS                        Poverty Reduction and Growth Strategy
        SACU                        Southern African Customs Union
        SADC                        Southern African Development Community
        SDR                         Special Drawing Rights
        SMEs                        Small and Medium Enterprises
        S WAp                       Sector-wide Approach
        TIFC                        Trade and Investment Facilitation Center
        UNAIDS                      Joint United Nations Program on HIV/AIDS
        UNICEF                      United Nations Children's Fund
        WSIP                        Water Sector Improvement Project


                                   Vice President:   Obiageli Katryn Ezekwesili
                                 Country Director:   Ruth Kagia
                                   Sector Director   Sudhir Shett
                                  Sector Manager:    John Panzer
                                Task Team Leader:    Preeti Arora




This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not be otherwise disclosed without W o r l d Bank authorization.
                                                                  TABLE OF CONTENTS

Credit and GRANT PROGRAM SUMMARY                                           ..................................................................................
                                                                                                                                                          v
I INTRODUCTION........................................................................................................................
 .                                                                                                                                                        1
11. COUNTRY CONTEXT ............................................................................................................... 2
A.         Country Overview ............................................................................................................... 2
B.         Recent Economic Developments And Impact o f the Global Financial Crisis ...........
C.         Macroeconomic Outlook and Debt Sustainability ..............................
111. THE GOVERNMENT'S PROGRAM .......................................................
IV. BANK SUPPORT TO THE GOVERNMENT'S P                                                       m           ....................................................
                                                                                                                                                         19
A.         Links to the Country Assistance Strategy ........                                 ......                     ................................ 19
B.         Relationship to other Bank Operations.............                                ........................................................ 20
C.         Coordination with the IMF and Other
D.         Lessons Learned..................................
E.         Analytical Underpinnings                          ....................
V. The Proposed Credit AND GRANT (PRSC-2)                                          ........................................................................
                                                                                                                                                         23
A.         Operation Description ....................................................................................................... 23
B.         Policy Areas ...................................................................................................................... 28
VI. OPERATION IMPLEMENTATION                                         ......................................................................................
                                                                                                                                                         43
A.         Poverty and Social Impact                 ...........................................
B.         Implementation, Monitoring and Evaluation ....                                                                  ............................ .43
C.         Fiduciary Aspects ..............................................                                                ............................. 44
D.         Disbursement and Auditing ............................................................................................... 45
E.         Environmental Aspects ................................................................................................
F.         Risks and Mitigation ..                                             ..............             ..........           ....
List o f Boxes:
Box 1: Donor Support to HIV/AIDS Programs ...................................................................................                                   39
Box 2: The Proposed PRSC and Good Practice Principles on Conditionality ....................................                                                    42

List o f Tables:
Table 1 : Evolution o f Fiscal Variables, 2004/05-2008/09 ......................................................................                                 5
Table 2: Selected Economic and Financial Indicators, 200
Table 3 Selected Fiscal Indicators, 2008/09- 2014/2015 ...
Table 4: Progress against Prior Actions for PRSC-2 ........
Table 5: PEFA PFM Performance Indicators ....................
Table 6: Primary School Cohort Survival Rates ......
Table 7: Projected Growth in Demand Secondary E

List o f Annexes:
Annex 1:Policy Matrix and Results Framework for the PRSC Series ..................................................                                               47
Annex 2: Letter o f Development Policy .......                                                                          .........................                51
Annex 3: GBS Performance Assessment Fra                                                                                 .........................                61
Annex 4: Lesotho Relations with t h e IMF ....                                                                          ........................                .76
Annex 5: Lesotho at a Glance ...............................................................................................................                     78

Map: lBRD 33434
This Operation has been prepared by an I D A team consisting o f Preeti Arora (TTL), Gert Van Der Linde (AFTFM); Kanako Yamshita-Allen. Feng Zhao
(AFTHE); Aidan Mulkeen, Cristina Santos (AFTED); Thandi Gxaba (AFTEN); Louise Fox, Ian Gillson, Maria Benito-Spinetto, Phindile Ngwenya
(AFTPI); Ganesh Rasagani (AFTFE); Andrew Asibey (AFTRL); Wedex Ilunga (AFTPC); Johan Mistiaen (DECDG); Husani Abudagga (AFMLS);
Anthony Molle (LEGAF); Suzanne F. Morris (LOAFC); Melanie Jaya (AFCSI) and Dotilda Sidibe (AFTPI). Overall guidance for the Operation has been
provided by Ruth Kagia (Country Director), John Panzer (Sector Manager, AFTPI) and Sandeep Mahajaii (Lead Economist, AFTP1). The Peer Reviewers
