                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I

                 ABBREVIATIONS AND ACRONYMS

AG        Auditor General
CAS       Country Assistance Strategy
CBIEM     Community Based IntegratedEcosystem Management
CBNRM     Community BasedNatural Resource Management
CDD       Community-driven Development
CFF       Community FundingFacility
CQ        Selection BasedConsultants Qualifications
DEA       Directorate o f Environmental Affairs
DOF       Directorate of Forestry
DOT       Directorate o f Tourism
DPWM      Directorate o f Parks and Wildlife Management
DRFN      Desert ResearchFoundation inNamibia
DRM       Directorate of Resource Management
DSS       Directorate o f Scientific Services
EA        EnvironmentalAssessment
EIF       EnvironmentalInvestmentFund
EMP       EnvironmentalManagement Plan
EO1       Expressiono f Interest
ESA       Environmentaland Social Assessment
FENATA    Federal Namibian Tourism Association
FFEM      France Global Environment Facility
FIRM      Forum for IntegratedRural Development
FMR       Financial Management Report
FMS       FinancialManagement System
GDP       Gross Domestic Product
GEF       Global Environment Fund
GPTF      Game Product Trust Fund
GRN       Government of the Republic o f Namibia
IA        Implementing Agency
IBRD      International Bank for Reconstructionand Development
ICB       International Competitive Bidding
ICR       ImplementationCompletion Report
IEM       Integrated EcosystemManagement
IFAC      International Standards on Auditing

                                                             FOROFFICIAL,USEONLY




    Kfw                 German Development Cooperation (Kreditanstalt fur Wiederaufbau)
    LCS                 Least-Cost Selection
    MAWRD               MinistryofAgriculture, Water andRuralDevelopment
    M&E                 Monitoringand Evaluation
    MET                 MinistryofEnvironmentandTourism
    MLRR                MinistryofLands, Resettlement andRehabilitation
    MRLGH               MinistryofRegional and LocalGovernment andHousing
    NACOBTA             Namibia Community Based Tourism Association
    NACSO               National Association o f Conservancy Support Organizations
    NAPCOD              National Program to Combat Desertification
    NCB                 National Competitive Bidding
    NEPRU               NamibianEconomic Policy ResearchUnit
    NGOs                Non- Governmental Organizations
    NPC                 National Planning Commission
    NRM                 National Resource Management
    OP                  Operational Program
    PA                  Protected Area
    PAD                 Project Appraisal Document
    PIP                 Project ImplementationPlan
    PMR                 Project Management Reports
    PO                  Project Office
    PTO                 Permissionto Occupy
    QBS                 Quality-Based Selection
    QCBS                Quality- and Cost-Based Selection
    RCSA                Regional Center for Southern Africa
    RNRMP               Regional Natural Resource Management Program
    SDP                 Standard Disbursement Percentage
    SOE                 Statement o f Expenses
    TOR                 Terms of reference
