                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
BDS      Business Development Services
CAEIF    Community Agricultural and Environmental Investment Fund
CAS      Country Assistance Strategy
CBD      Convention on Biological Diversity
CBNRM    Community Based Natural Resource Management
CBO      Community Based Organization
CDD      Community Demand Driven
CFAA     Country Financial Accountability Assessment
CLUSA    Cooperative League of the USA
DA       District Administrator
DANIDA   Danish International Development Agency
DBS      Direct Budget Support
DDA      District Agricultural Directorate
DF       District Facilitator
DPFP     Decentralized Planning and Finance Project
DNA      Department of Water Affairs
DNPDR    National Directorate for the Promotion of Rural Development
DTT      District Technical Team
ERR      Economic Rate of Return
ESMF     Environmental and Social Management Framework
FMA      Field Management Advisor
FMR      Financial Monitoring Report
GDP      Gross Domestic Product
GEF      Global Environment Facility
GIS      Geographical Information System
GOM      Government of Mozambique
GPZ      Zambezi Valley Development Authority
GTZ      German Foundation for Technical Cooperation
IC       Individual Consultants
ICB      International Competitive Bidding
IDA      International Development Association
FAD      International Fund for Agricultural Development
IGF      Inspectorate General of Finance
IPCC     Intergovernmental Panel on Climate Change
LCS      Least-Cost Selection
LIG      Local Investment Grant
M&E      Monitoring and Evaluation
MICOA    Ministry for the Coordination of Environmental Affairs
MINAG    Ministry of Agriculture
MPD      Ministry of Planning and Development
MPWH     Ministry of Public Works and Housing
NAP      Nation Action Program
