                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR

              July 1-June 30




      Vice President      Obiageli KatrynEzekwesili
    Country Director      Michael Baxter
   Country Manager        TimothyR. Gilbo
     Sector Director      Sudhir Shetty
     Sector Manager       John Panzer
 Task Team Leaders        KhwimaNthara
                          Antonio Nucifora

                                                                               FOROFFICIAL USE ONLY


                                     ABBREVIATIONAND ACRONYMS

                 AAP            AccountabilityAction Plan
                 ACB            Anti-Cormption Bureau
                 ADMARC         Agricultural DevelopmentandMarketingCorporation
                 AIDS           Acquired ImmunoDeficiencySyndrome
                 AIHC           ADMARC InvestmentHolding Company
                 APL            Adaptable ProgramLoan
                 BESTAP         BusinessEnvironmentStrengtheningTechnicalAssistance
                  CABS          CommonApproach to Budget Support
                  CAS           CountryAssistanceStrategy
                  CBRLP         CommunityBasedRuralLandProject
                  CIDA          CanadaInternationalDevelopmentProject
                  COA           Chart of Accounts
                  DAD           Debt andAid Division
                  DBS           Doing BusinessSurvey
                  DFID          Departmentfor InternationalDevelopment
                  DPL           Development Policy Lending
                  EC            EuropeanCommission
                  ESCOM         Electricity SupplyCommissionofMalawi
                  ESSD          Environmentallyand Socially SustainableDevelopment
                  EU            EuropeanUnion
                  FIMAG         FiscalManagementandAcceleratingGrowth
                  FIMTAP        FinancialManagement,Transparency,andAccountabilityProject
                  FY            FiscalYear
                  GDP           Gross Domestic Product
                  GoM           Governmentof Malawi
                  GNI           Gross NationalIncome
                  GTZ           GermanAgency for TechnicalCooperation
                  HIPC          HighlyIndebtedPoor Countries
                  HIV           HumanImmunodeficiencyVirus
                  HRMIS         HumanResourcesManagementInformationSystem
                  IBRD          InternationalBankfor ReconstructionandDevelopment
                  ICA           InvestmentClimateAssessment
                  ICR           ImplementationCompletionReport
                  IDA           InternationalDevelopmentAgency
                  IFMIS         IntegratedFinancialManagementInformationSystem
                  IMF           InternationalMonetaryFund
                  IPC           InternalProcurementUnit
                  IRLADP        Irrigation, RuralLivelihoods,andAgricultural Development Project
                  JF            Joint Framework
                  LDC           Least DevelopedCountry
                  LGE           Local GeneralElections
                  MACRA         Malawi CommunicationsRegulatoryAuthority
                  MAP           MultisectoralAids Project
                  MAWTCO        Malawi Agricultural WarehousingandTradingCompany
                  MDGs          MillenniumDevelopmentGoals
                  MDRl          Multilateral DebtReliefInitiative
                  MEC           Malawi ElectoralCommission
                  MEPD          Ministry of EconomicPlanningand Development
                  M&E           Monitoring andEvaluation
                  MGDS          Malawi GrowthandDevelopmentStrategy
                  MOF           Ministry ofFinance
                  MPRS          Malawi PovertyReductionStrategy
                  NAO           National Audit Office
                  NASFAM        National Associationof Smallholder FarmersinMalawi
                  NGO           Non-governmentalOrganization
                  NFRA          NationalFoodReserveAgency
                  NPV           Net Present Value




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

OPC     Office of the PresidentandCabinet
ORT     Other RecurrentTransaction
PAF     PerformanceAssessmentFramework
PEFA    PublicExpenditureandFinancialAccountability Framework Assessment
PER     PublicExpenditureReview
PFEM    PublicFinanceand EconomicManagement
PMTCT   PreventionofMotherto Child Transmission
PPE     ProtectedPro-poor Expenditure
PPPAI   Personnel,Payroll,PensionsandAdvances Integration
PRGF    PovertyReductionandGrowthFacility
PRSC    PovertyReductionSupport Grant
PSD     PrivateSector Development
PSIA    PovertyandSocialImpactAnalysis
PVA     Povertyand Vulnerability Assessment
RBM     ReserveBankofMalawi
RISP    RuralInfrastructureServices Project
SAFEX    South African Futures Exchange
SDR      SpecialDrawingRights
SFFRFM   Smallholder FarmersFertilizer RevolvingFund
SGR      Strategic GrainReserves
SMP      StaffMonitoredProgram
SPU      social ProtectionUnit/ SpecialProcurementUnit
SY       School Year
TAMA     TobaccoAssociationof Malawi
TIP      TargetedInputProgram
UNDP     UnitedNationsDevelopmentProgram
us       United States
USD      United StatesDollar
WBI      World BankInstitute

                                      TABLE OF CONTENTS


IINTRODUCTION
 .                    ....................................................................................      9


I1 COUNTRYCONTEXT
  .                           .............................................................................     10
A.Country Overview.......................................................................................       10
B.Recent Economic Developments inMalawi.,
C.Macroeconomic Outlook., ..............................................................................
                                                      ....................................................... 11
D.Debt Sustainability.......................................................................................
             . . .                                                                                              14
                                                                                                                17


IILTHEGOVERNMENT'SPROGRAM                         ............................................................  18

IV.BANK SUPPORTTO THE GOVERNMENT'SPROGRAM                                         ............................. 19
A.Links to the Country Assistance Strategy...........................................................            19
B Coordinationwiththe IMF
C Collaboration/Harmonizationwith Other Donors..................................................
                               ............................................................................      19
                                                                                                                 20
E Lessons Learned from PreviousDPLs
  .
  ..                                         ................................................................    21


V THE PROPOSEDPRSCPROGRAM
  .                                               ..........................................................    22
A.Development Objectives................................................................................        22
B Componentsofthe Reform Program
  .                                        ................................................................     22

DKeyAnalyticalUnderpinnings. ........................................................................
C.Benefits and ExpectedImpacts., ...................................................................... 23

E.The ProposedGrant (PRSC-1).........................................................................           24
                                                                                                                26

VI OPERATIONIMPLEMENTATION
A.Poverty and Social Impact.............................................................................
    .                                             .........................................................     45
                                                                                                                45
B.Implementation. Monitoring. andEvaluation           ....................................................... 46
C.Fiduciary Aspects., .......................................................................................    46
D-DisbursementandAuditing
E.Environmental Aspects., ...............................................................................
                                .............................................................................   48

F Risks andMitigation...................................................................................
 .                                                                                                               49
                                                                                                                 50


LIST OF TABLES:


Table 2: Malawi - Central Government Operations, 2002/03-2008/09., ..........................
Table 1:Malawi. Macroeconomic Indicators..................................................
                   Key                                                                                          -14
                                                                                                                17
Table 3: Prior Actions for PRSC-1 andTriggers for PRSC 2-3                ..................................... 28

Box 1:The proposedPRSC andGoodPracticePrinciples on Conditionality.. ....................                        44

ANNEXES:

Annex 1:Letter of Development Policy..................................................................            52

Annex 3: Malawi Government Operations ,2002/03-2008/09.........................................
Annex 2: FundRelations Note.. ...........................................................................         64


Annex 5: PRSC Alignment with the Strategic Priorities ofthe CAS andMGDS..................75
Annex 4: PerformanceAssessment Framework.........................................................                 68
                                                                                                                 .70

Annex 6: PRSC ProgramResultsMatrix...............................................................                ..76
Annex 7: PRSC ProgramM&EFramework                                                                                 77
Annex 8: Malawi at a Glance..      .............................................................................
                                                   .............................................................
                                                                                                                  78




The PRSCwas preparedby an IDA team composedof KhwimaNthara (Co-taskteamleader),Antonio Nucifora
(Co-taskteamleader), Jos Verbeek (AFTPl), MuthoniW. Kaniaru(LEGAF), Christine Richaud(OPCCE), Ross
Worthington(AFTPR), StephenNdegwa(AFTPR), GertVanDer Linde(AFTFM), SimonChirwa(AFTPC),
Wedex Illunga(AFTPC) ModupeA. Adebowale (LOAFC), Soheyla Mahmoudi(AFTRL), Andrew Asibey
(AFTRL), ConstantineChikosi(AFTPS), IngridChikazaza(AFTPS), Giuseppe Iarossi(AFTPS), DavidRohrbach
(AFTSl), HardwickTchale (AFTSl), Tijan Sallah(AFTSl), Jean-PaulChausse(AFTSl), Julie Dana (ART)),Erin
Bryla(ARD), Joanna Syroka(ARD), TrondVedeld(SDV), WendyHughes(AFTEG), Sheila Dutta(AFTHl),
MichaelMambo(AFTHl), YisgedullishAmde (AFCMZ), PaulineKayuni(AFMMW), DotildaSidibe (AFTPl),
RoseKumsinda(AFTPl). The peer reviewerswere Ardo Hansson, (ESCPE) andMarina Wes (SASPR). Overall
supervisionandguidance was providedbyMichaelBaxter (CountryDirector), EmmanuelAkpa (SectorManager,
untilappraisal), PeterNicholas (CountryProgramCoordinator), andTimothy Gilbo(CountryManager). The IDA
teamalso collaboratedvery closely with representativesof four other donor agencies that makeup the Common
