                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
   Rwf 1.00                                            = US$0.0016
  US$ 1.00                                            = Rwf605.3620
                           FISCAL YEAR
                           July 1– June 30
                ABBREVIATIONS AND ACRONYMS
AfDB         African Development Bank
APN          Agriculture Policy Note
BNR          National Bank of Rwanda
CAS          Country Assistance Strategy
CEM          Country Economic Memorandum
CLSG         Community Living Standards Grant
COMESA       Common Market of Eastern and Southern Africa
CPAF         Common Performance Assessment Framework
CRW          Crisis Response Window
CSR          Civil Servant Reform
CY           Calendar Year
DoL          Division of Labor
DP(s)        Development Partner(s)
DPO          Development Policy Operation
DPR          District Performance Review
DRC          Democratic Republican of Congo
DSA          Debt Sustainability Analysis
DTIS         Diagnostic Trade Integrated Study
EDPRS        Economic Development and Poverty Reduction Strategy
EICV         Enquête Intégrale des Condition de Vie
ESSP         Education Sector Strategic Plan
FSAP         Financial Sector Action Plan
FSDP         Financial Sector Development Plan
FY           Fiscal Year
GBS          General Budget Support
GDP          Gross Domestic Product
HRM          Human Resource Management
ICRR         Implementation and Completion and Result Report
ICT          Information and Communication Technology
IDA          International Development Association
IFMIS        Integrated Financial Management Information System
IMF          International Monetary Fund
IPPIS        Integrated Personnel and Payroll Information System
JAF          Joint Action Forum
JBSR         Joint Budget Support Reviews
Kwh          Kilowatt per hour
LDP          Letter of Development Policy
LPG          Liquefied Petroleum Gas
LWA          Local Water Authority
LWH          Land Husbandry, Water Harvesting and Hillside Integration
M&E          Monitoring and Evaluation
MDGs         Millennium Development Goals
MFI          Micro Finance Institute
MFICBF       Micro Finance Institute Capacity Building Fund
MFIGF        Micro Finance Institute Grant Fund
MIFOTRA      Ministry of Public Service
MINAGRI      Ministry of Agriculture and Animal Resources
MINALOC      Ministry of Local Government
MINECOFIN    Ministry of Finance and Economic Planning
MINEDUC      Ministry of Education
MININFRA     Ministry of Infrastructure
MINIRENA    Ministry of Natural Resources
MINISANTE   Ministry of Health
MINITERE    Ministry of Land
MoU         Memorandum of Understanding
MSCBP       MultiSector Capacity Building Program
MTEF        Medium Term Expenditure Framework
MW          Mega Watt
NGOs        Non government Organizations
NTB         National Tender Board
O&M         Operations and Maintenance
OAG         Office of the Auditor General
OBL         Organic Budget Law
PAs         Prior Actions
PBE         Post-Basic Education
PBF         Performance Based Financing
PD          Program Document
PDO         Program Development Objective
PEFA        Public Expenditure and Financial Accountability
PEPFAR      President's Emergency Plan for AIDS Relief
PER         Public Expenditure Review
PFM         Public Financial Management
PRGF        Poverty Reduction and Growth Facility
PRSC        Poverty Reduction Support Credit
PRSF        Poverty Reduction Support Financing
PRSG        Poverty Reduction Support Grant
PRSO        Poverty Reduction Support Operation
PRSP        Poverty Reduction Strategic Paper
PSI         Policy Support Instrument
RIF         Rural Investment Facility
RPPA        Rwanda Public Procurement Agency
RURA        Rwanda Utilities Regulatory Agency
RWASCO      Rwanda Water and Sanitation Company
SMEs        Small and Medium Enterprises
SPAT        Strategic Plan for Agricultural Transformation
STI         Science Technology and Innovation
SWAp        Sector-Wide Approach
SWG         Sector Working Group
TA          Technical Assistance
TDMP        Teacher Development and Management Policy
TTL         Task Team Leader
TVET        Technical and Vocational Education and Training
VAT         Value-Added Tax
VUP         Vision Umurenge Program




                    Vice President:   Makhtar Diop
                  Country Director:   Johannes Zutt
                  Country Manager     Omowunmi Ladipo
                  Sector Managers:    Humberto Lopez
                 Task Team Leader:    Birgit Hansl
                 ICR Team Leader:     Birgit Hansl
               ICR Primary Author:    Brendan Horton
                                                        REPUBLIC OF RWANDA
                         POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN
                                                                    CONTENT


     Data Sheet
     A. Basic Information
     B. Key Dates
     C. Ratings Summary
     D. Sector and Theme Codes
     E. Bank Staff
     F. Results Framework Analysis
     G. Ratings of Program Performance in ISRs
     H. Restructuring


1. Program Context, Development Objectives and Design........................................................................... 1
   1.1 Context at Appraisal ........................................................................................................................... 1
   1.2 Original Program Development Objectives (PDO) and Key Indicators............................................. 5
   1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
   Reasons/Justification ................................................................................................................................ 9
