                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
AFD       Agence Française de Développement (French Development Agency)
AFRITAC   Africa Regional Technical Assistance Center South
AFT       Aid for Trade
BOI       Board of Investment
BoM       Bank of Mauritius
CMS       Customs Management System
COMESA    Common Market for Eastern and Southern Africa
CPE       Certificate of Primary Education
CPS       Country Partnership Strategy
CRS       Confidential Reporting System
CSR       Corporate social responsibility
DBM       Development Bank of Mauritius
DDO       Deferred draw down option
DPL       Development Policy Loan
DSA       Debt Sustainability Analysis
EAP       Eradication of Absolute Poverty Program
EC        European Commission
EPZs      Export processing zones
ERCP      Economic Restructuring and Competitiveness Program
ESS       Education Sector Strategy
ESW       Economic and sector work
EU        European Union
FDI       Foreign direct investment
GDP       Gross domestic product
GTER      Gross tertiary enrollment rate
HBS       Household Budget Survey
HPC       Housing and Population Census
HRMIS     Human Resources Monitoring Information System
IBRD      International Bank for Reconstruction and Development
ICA       Investment Climate Assessment
ICAC      Independent Commission Against Corruption
ICT       Information and communications technology
IMF       International Monetary Fund
IOC       Indian Ocean Commission
IT       Information technology
JEC      Joint Economic Council of Mauritius
MCCI     Mauritius Chamber of Commerce and Industry
MID      Maurice Ile Durable (Sustainable Mauritius)
MERI     Mauritius Exchange Rate Index
