                                   Document of
                                The World Bank




                                                       Report No: ICR2025



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37940 TF-91092)



                                     ON A

                                    CREDIT

                   IN THE AMOUNT OF SDR 32.7 MILLION
                       (US$45 MILLION EQUIVALENT)

                                AND A
                      EUROPEAN COMMISION GRANT

                           IN THE AMOUNT OF
               €32.4 MILLION (US$43 MILLION EQUIVALENT)

                                    TO THE

                               STATE OF ERITREA

                                     FOR A

           ERITREA EDUCATION SECTOR INVESTMENT PROJECT

                                February 28, 2012


Human Development: Education
Eastern Africa 2
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2011)

                         Currency Unit = Nakfa
                         Nakfa 1.00 = US$0.67
                          US$ 1.00 = Nakfa 15

                            FISCAL YEAR
                        January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AA       Administration Agreement
AfDB     African Development Bank
ANED     Division of Assessment and National Examinations
ATEI     Asmara Teacher Education Institute –
ATTI     Asmara Teacher Training Institute –
CAS      Country Assistance Strategy
CDC      Curriculum Development Center –
CP       Community Participation
DANIDA   Danish International Development Agency
DCA      Development Credit Agreement
DHS      Demographic and Household Surveys
DTP      Desktop Publishing Unit
EC       European Commission
ECD      Early Childhood Development
ECTF     EC Trust Fund
EEBC     Eritrea-Ethiopia Boundary Commission
EESIP    Eritrea Education Sector Investment Project
EHRDP    Eritrea Human Resource Development Project
EIT      Eritrea Institute of Technology
EMIS     Education Management Information System
ESDP     Education Sector Development Program




                                   ii
ESMF   Environmental and Social Management Framework
FMR    Financial Management Report
GDP    Gross Domestic Product
GER    Gross Enrollment Rate
GIS    Geographic Information System
GOE    Government of Eritrea
GPI    gender parity index
ICB    International Competitive Bidding
ICR    Implementation Completion and Results report
ICT    information communication and technology
IDA    International Development Association
IRR    Internal Rate of Return
ISR    Implementation Status and Results
ISS    Interim Support Strategy
IT     Information Technology
LAPG   Learner Assessment and Progression Guidelines
LC     Letters of Credit
M&E    Monitoring and Evaluation
MDG    Millennium Development Goals
MLA    Monitoring Learning Achievement
MOE    Ministry of Education
MOE    Ministry of Education
NAEC   National Accreditation and Evaluation Center -
NCB    National Competitive Bidding
NPV    Net Present Value
ODLP   Open Distance Learning Program
PAD    Project Appraisal Document
PDO    Project Development Objectives
PIM    Project Implementation Manual
PMU    Project Management Unit
PRCs   Pedagogic Resource Centers
PRR    Procedures, Rules and Regulations
QER    Quality Enhancement Review
QSA    Quality of Supervision Assessment
RRA    Rapid Results Approach
SENA   Supervision, Examinations and National Assessment
SIL    Sector Investment Loan




                                 iii
SWAP     Sector Wide Approach
SY       School Year
TSZ      Temporary Security Zone
TTL      Task Team Leader
TVET     Technical and Vocational Education and Training
UN       United Nations
UNICEF   United Nations Children's Fund
UNMEE    UN Peace Keeping Mission




                     Vice President:        Obiageli K. Ezekwesili
                   Country Director:        Johannes C.M. Zutt
                    Sector Manager:         Peter N. Materu
               Project Team Leader:         Susan E. Hirshberg
                  ICR Team Leader:          Susan E. Hirshberg
              ICR Primary Authors:          Sandra Beemer
                                            Franco Russo




                                       iv
                                       STATE OF ERITREA
                             Eritrea Education Sector Investment Project



                                                     CONTENTS




Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph

 1. Project Context, Development Objectives and Design ............................................... 1
 2. Key Factors Affecting Implementation and Outcomes .............................................. 6
 3. Assessment of Outcomes .......................................................................................... 12
 4. Assessment of Risk to Development Outcome......................................................... 19
 5. Assessment of Bank and Borrower Performance ..................................................... 20
 6. Lessons Learned ....................................................................................................... 22
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 23
 Annex 1. Project Costs and Financing .......................................................................... 24
 Annex 2. Outputs by Component ................................................................................. 26
 Annex 3. Economic and Financial Analysis ................................................................. 35
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 39
 Annex 5. Beneficiary Survey Results ........................................................................... 41
 Annex 6. Stakeholder Workshop Report and Results................................................... 42
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 43
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 53
 Annex 9. List of Supporting Documents ...................................................................... 54
 Annex 10. ICR Mission Project Outcome Analysis ..................................................... 55
MAP




                                                              v
A. Basic Information
                                                                          Eritrea Education
Country:                Eritrea                  Project Name:            Sector Investment
                                                                          Project
Project ID:             P070272                  L/C/TF Number(s):        IDA-37940,TF-91092
ICR Date:               01/17/2012               ICR Type:                Core ICR
                                                                          GOVERNMENT OF
Lending Instrument:     SIL                      Borrower:
                                                                          ERITREA
Original Total                                                            XDR 31.16M
                        XDR 32.7M                Disbursed Amount:
Commitment:                                                               Euro 31M
                        XDR 32.7M
Revised Amount:
                        Euro 32.4M
Environmental Category: B
Implementing Agencies:
Ministry of Education and Project Management Unit
Cofinanciers and Other External Partners:
European Commission

B. Key Dates
                                                                               Revised / Actual
     Process              Date            Process              Original Date
                                                                                   Date(s)
Concept Review:         02/06/2003   Effectiveness:             09/23/2003        09/23/2003
                                                                                  06/28/2007
                                                                                  06/25/2010
Appraisal:              04/21/2003   Restructuring(s):
                                                                                  08/23/2010
                                                                                  12/09/2010
Approval:               06/19/2003   Mid-term Review:                             04/24/2006
                                     Closing:                   02/28/2009        08/31/2011

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                        Moderately Unsatisfactory
Risk to Development Outcome:                     Significant
Bank Performance:                                Moderately Unsatisfactory
Borrower Performance:                            Moderately Unsatisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                Ratings             Borrower            Ratings
Quality at Entry:     Moderately           Government:         Moderately


                                                vi
                        Unsatisfactory                                      Unsatisfactory
                        Moderately                Implementing
Quality of Supervision:                                                     Moderately Satisfactory
                        Unsatisfactory            Agency/Agencies:
Overall Bank            Moderately                Overall Borrower          Moderately
Performance:            Unsatisfactory            Performance:              Unsatisfactory

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                             Rating
     Performance                                 (if any)
 Potential Problem Project                        Quality at Entry
                           Yes                                             None
at any time (Yes/No):                             (QEA):
 Problem Project at any                           Quality of               Moderately
                           Yes
time (Yes/No):                                    Supervision (QSA):       Unsatisfactory
DO rating before           Moderately
Closing/Inactive status:   Unsatisfactory

D. Sector and Theme Codes
                                                                 Original               Actual
Sector Code (as % of total Bank financing)
General education sector                                              8                      8
Primary education                                                    62                     62
Secondary education                                                  30                     30


Theme Code (as % of total Bank financing)
Education for all                                                    100                    100

E. Bank Staff
        Positions                        At ICR                             At Approval
Vice President:            Obiageli Katryn Ezekwesili          Callisto E. Madavo
Country Director:          Johannes C.M. Zutt                  Makhtar Diop
Sector Manager:            Peter Nicolas Materu                Dzingai B. Mutumbuka
Project Team Leader:       Susan E. Hirshberg                  Patrick D. Murphy
ICR Team Leader:           Sandra F. Beemer
