Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
ADR                         Armenian Dram
BSAP                        Biodiversity Stnategy and Action Plan
CAS                         Country Assistance Strategy
CBD                         Convention on Biological Diversity
CBWvM                       Community-based Watershed Management
CEE                         Central and Eastern Europe
ECA                         Europe and Central Asia
EA                          Environmental Assessment
EIA                         Environmental Impact Assessment
EMP                         Environmental Management Plan
ERR                         Economic Rate of Return
FMC                         Forest Management component
FM                          Financial Mvlanagement
FREC                        Forest Research and Education Center
FRR                         Financial Rate of Retum
GDP                         Gross Domestic Product
GEF                         Global Environment Facility
GNP                         Gross National Product
GOA                         Government of Armenia
GOE                         Government owned Enterprises
IDA                         International Development Agency
IDF                         Institutional Development Facility
I-PRSP                     Interim Poverty Reduction Strategy Paper
IUCN                        The World Conservation Union
MC                          Micro-cathment
MOA                         Ministry of Agriculture
MONP                        Ministry of Natute Protection
NEAP                        National Enviromnental Action Plan
NGO                         Non-Governmental Agency
NIS                         Newly Independent States
NPV                         Net Present Value
NTFP                        Non Timber Forest Products
PA                          Protected Area
PAS                         Procurement Accredited Staff
PCDB                        Public Consultation and Disclosure Plan
PIP                         Project Implementation Plan
PIU                         Project Implementation Unit
PPF                        Project Preparation Facility
PMB                         Project Management Board
PMO                        Project Management Office
PMT                        Project Management Tean
PMU                         Project Management Unit
PPW                        Participatory Planning Workshops
QSA                         Quantitative Social Assessment
RRA                         Rapid Rural Appraisal
SA                          Social Assessment
SAC                         Sustainable Annual Cut
SGS                         Small Grants Scheme
SIDA                        Swedish Intemational Development Agency
STAP                        Scientific and Techisical Advisory Panel
UNDB                        United Nations Development Business
UNDP                       United Nations Development Programme
UNEP                        United Nations Env ronment Program
UN-FAO                      United Nations Food and Agricultural Office
UN FCCC                     United Nations Framework Convention on Climate Change
Vice President:  Johannes Linn
Country Director:  Judy O'Connor
Sector Director   Laura Tuck
Task Team Leader:    Adriana Damianova



ARMENIA
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
CONTENTS
A. Project Development Objective                                                      Page
1. Project development objective                                                      2
2. Global objective                                                                   2
3. Key performance indicators                                                         2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project     3
2. Main sector issues and Government strategy                                         4
3. Sector issues to be addressed by the project and strategic choices                 7
C. Project Description Summary
1. Project components                                                                 8
2. Key policy and institutional reforms supported by the project                      12
3. Benefits and target population                                                     13
4. Institutional and implementation arrangements                                      13
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          15
2. Major related projects financed by the Bank and other development agencies         16
3. Lessons learned and reflected in the project design                                17
4. Indications of borrower commitment and ownership                                   18
5. Value added of Bank support in this project                                        19
E. Summary Project Analysis
1. Economic                                                                          20
2. Financial                                                                          20
3. Technical                                                                          22
4. Institutional                                                                      23
5. Environmental                                                                      25
6. Social                                                                             28
7. Safeguard Policies                                                                 30
F. Sustainability and Risks



1. Sustainability                                                                  31
2. Critical risks                                                                   32
3. Possible controversial aspects                                                  33
G. Main Loan Conditions
1. Effectiveness Condition                                                          34
2. Other                                                                            34
H. Readiness for Implementation                                                        35
1. Compliance with Bank Policies                                                      35
Annexes
Annex 1: Project Design Summary                                                        36
Annex 2: Detailed Project Description                                                  43
Annex 3: Estimated Project Costs                                                       56
Annex 4: Cost Benefit Analysis Summary                                                 60
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  78
Annex 6: Procurement and Disbursement Arrangements                                     79
Annex 7: Project Processing Schedule                                                   92
Annex 8: Documents in the Project File                                                 93
Annex 9: Statement of Loans and Credits                                                94
Annex 10: Country at a Glance                                                          96
Annex 11: Social Assessment                                                            98
Annex 12: Protected Areas and Biodiversity Conservation                               106
Annex 13: Process Framework for Mitigating Potential Adverse Livelihood Impacts       117
Annex 14: Environmental Assessment and Mitigation Plan                                121
Annex 15: Project Implementation Schedule                                             127
MAP(S)
3



ARMENIA
Natural Resources Management and Poverty Reduction Project
Project Appraisal Document
Europe and Central Asia Region
ECSSD
Date: April 25, 2002                             Team Leader: Adriana Jordanova Damianova
Country Manager/Director: Judy M. O'Connor       Sector Manager/Director: Laura Tuck
Project ID: P057847                              Sector(s): VM - Natural Resources Management
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Environment
Poverty Targeted Intervention: Y
Global Supplemental ID: P069917                  Team Leader: Adriana Jordanova Damianova
Focal Area: B - Biodiversity                     Sector Manager/Director: Laura Tuck
Supplement Fully Blended? No                     Sector(s): VM - Natural Resources Management
Project Financing Data
[ Loan      [X] Credit   [X] Grant     [ Guarantee      [ Other:
For Loans/Credits/Others:
Amount (US$m): IDA Credit US$8.3 equivalent; GEF Grant US$5.1
Proposed Terms (IDA): Standard Credit
Grace period (years): 10                        Years to maturity: 40
Commitment fee: 0.50%                           Service charge: 0.75%
Financing Plan (US$m):    Source                           Local        Foreign         Total
BORROWER/RECIPIENT                                            1.40           0.12         1.51
IDA                                                           5.82           2.48         8.31
SWEDEN: SWEDISH INTL. DEV. COOPERATION AGENCY                 0.28          0.78           1.06
(SIDA)
GLOBAL ENVIRONMENT FACILITY                                   2.72           2.40         5.12
Total:                                                       10.22           5.78         16.00
Borrower/Recipient: REPUBLIC OF ARMENIA
Responsible agency: MINISTRY OF NATURE PROTECTION
Address: 35, Moskovian Str., Yerevan
Contact Person: Mr. Vardan Ayvazyan, Minister of Nature Protection
Gohar Chazynian, PIU Director, Ministry of Nature Protection
Tel: 374-1-521099           Fax: 374-1-531861           Email: NRMPRP@netsys.am
P057847 Estimated Disbursements (Bank FY/US$m):
FY         2003       2004   |   2005      2006      2007      2008    l         l
Annual      1.00      2.70      4.40       3.10       1.70      0.50
Cumulative     1.00      3.70       8.10     11.20      12.90     13.40
P069917 (GEF) Estimated Disbursements (Bank FY,US$m):                 _
FY         2003       2004      2005       2006      2007      2008             _ X
Annual     0.75       1.00      1.25       1.00      0.70       0.42
Cumulative        0.75       1.75      3.00       4.00      4.70      5.12
Project implementation period: 6 years
Expected effectiveness date: 07/31/2002  Expected closing date:  07/31/2008
ocs PAt r  A.. Uc. 200



A. Project Development Objective
1. Project development objective: (see Annex 1)
Development objective. The project's development objective is adoption of sustainable natural resource
management practices and alleviation of rural poverty in mountainous areas of Armenia where degradation
of natural resources is now reaching a critical point. The project will help avert further deterioration of
natural resources (soil, water, forest, fishery, and biodiversity) and stabilize incomes in the local
communities.
Project Background
Armenia is a mountainous country with a territory of 29,000 sq. km, and a population of 3,740,000 people.
More than 50% of the population is rural and living: in poverty. Only 28% of the land area is below
1,500m elevation with an annual precipitation in the lower bound of 330-600 mm. The mountain
ecosystems of Armenia are a productive asset that produce a valuable flow of goods and services of local
and global significance. Unsustainable exploitation of natural resources is eroding the asset's productivity.
The project area includes a variety of mountain, forest, meadows, aquatic and steppe ecosystems, which
host a significant share of country's biodiversity resources. Forests in the project area have a significant
role in fauna conservation and creation of the transboundary wildlife corridor between Armenia and
Georgia. Two main protected areas in the geographic area of the project are the Sevan National Park
(1,500 sq.km) and Dilijan State Preserve (280 sq.krn). In addition the area is rich for its cultural heritage
amenities which together forms a unique ecosystem with significant potential for developing eco and
natural heritage tourism. The proposed project is a long term investment for sustainable management of
the country's natural resources.
Natural landscapes in the project area are managed by the following Government institutions: state forests
are managed by the Forest Administration (Hyantar) and protected areas are managed by the Department
