                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
     2007-08                 43.42
     2008-09                 48.36
     2009-10                 45.74

Currency Unit = INR
Fiscal Year: April 1 - March 31

Abbreviations and Acronyms
AAD           Advance Against Depreciation
AC            Alternating Current
ADB           Asian Development Bank
CAS           Country Assistance Strategy
CAMPA         Compensatory Afforestation Management and Planning Authority
CEA           Central Electricity Authority
CERC          Central Electricity Regulatory Commission
ckm           circuit kilometer
CSR           Corporate Social Responsibility
CTU           Central Transmission Utility
DC            Direct Current
EHV           Extra-High Voltage
EMP           Environment Management Plan
EMS           Environment Management System
ESMD          Environment and Social Management Department
ERM           Enterprise Risk Management
ERP           Enterprise Resource Planning
ERR           Economic Rate of Return
ESPP          Environment and Social Policy and Procedures
ESS           Environment and Social Safeguards
FAC           Forest Advisory Committee
FDI           Foreign Direct Investment
FEAR          Final Environmental Assessment Report
FM            Financial Management
FPO           Follow-on Public Offer
FRA           Forest Rights Act
FY            Fiscal Year
GoI           Government of India
GIS           Geographical Information System
GW            GigaWatt
Gwh           GigaWatt Hour
HVAC          High-Voltage, Alternating Current
HVDC          High-Voltage, Direct Current
IBRD          International Bank for Reconstruction and Development
ICRR          Implementation Completion and Results Report
IEP           Integrated Energy Policy
IEAR          Initial Environmental Assessment Report
IEGC          Indian Electricity Grid Code
IPMCS         Integrated Project Management and Control System
IPO           Initial Public Offer
IPP           Independent Power Producer

1
    „Handbook of Statistics on the Indian Economy‟, Reserve Bank of India, September 2011.
JBIC        Japan Bank for International Cooperation
JV          Joint Venture
km          kilometer
KPI         Key Performance Indicator
kV          kilovolt
M&E         Monitoring and Evaluation
MIS         Management Information System
MoEF        Ministry of Environment and Forests
MoF         Ministry of Finance
MoP         Ministry of Power
MoU         Memorandum of Understanding
MSEB        Maharashtra State Electricity Board
MSETCL      Maharashtra State Electricity Transmission Co. Ltd.
MTR         Mid-Term Review
MVA         megavolt ampere
MW          megawatt
MU          Million Unit
NEP         National Electricity Policy
NGO         Non Governmental Organization
NLDC        National Load Despatch Center
NTP         National Tariff Policy
NWTC        North West Transmission Corridor
O&M         Operation and Maintenance
PAD         Project Appraisal Document
PAP         Project Affected Person
PAT         Profit After Tax
PDO         Project Development Objective
PIP         Project Implementation Plan
PMR         Project Management Report
POSOCO      Power System Operation Corporation Limited
POWERGRID   Power Grid Corporation of India Limited
PSDP        Power System Development Project
PSE         Public Sector Enterprise
PTC         Power Trading Corporation
QER         Quality Enhancement Review
QPR         Quarterly Project Report
R&D         Research and Development
RAP         Rehabilitation Action Plan
RBI         Reserve Bank of India
