                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
ABIR       Administrative Barriers to Investment Report
AfDB       African Development Bank
AFT        Aid for Trade
APR        Annual Progress Report of the Fifth National Development Plan
BoZ        Bank of Zambia
CAS        Country Assistance Strategy
CEM        Country Economic Memorandum
CFAA       Country Financial Accountability Assessment
CP         Cooperating Partner
CPIA       Country Policy and Institutional Assessment
CSO        Central Statistical Office
DFID       Department for International Development (UK)
DPO        Development Policy Operation
DPL        Development Policy Loan
EHIPC      Enhanced Heavily-Indebted Poor Countries Initiative
EIA        Environmental Impact Assessment
EMGC       Economic Management and Growth Credit
ERB        Energy Regulation Board
ESW        Economic and Social Work
FNDP       Fifth National Development Plan
FSDP       Financial Sector Development Plan
FY         Fiscal Year
GDP        Gross Domestic Product
GRZ        Government of the Republic of Zambia
HIPC       Heavily-Indebted Poor Country
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immunodeficiency Syndrome
IBRD       International Bank for Reconstruction and Development
ICA        Investment Climate Assessment
ICR        Implementation Completion and Results Report
ICT        Information and Communications Technology
IDA        International Development Association
IFC        International Finance Corporation
IFI        International Financial Institution


                                      ii
IFMIS     Integrated Financial Management Information System
IFRS      International Financial Reporting Standards
IMF       International Monetary Fund
LCMS      Living Conditions Monitoring Survey
LIC       Low Income Country
LIC-DSA   Low Income Country Debt Sustainability Analysis
MAL       Ministry of Agriculture and Livestock
MDG       Millennium Development Goal
MDRI      Multilateral Debt Relief Initiative
MoFNP     Ministry of Finance and National Planning
MOU       Memorandum of Understanding
MPSA      Ministries, Provinces and Other Spending Agencies
MSME      Micro Small and Medium Enterprises
MTEF      Medium Term Expenditure Framework
NPV       Net Present Value
PAF       Performance Assessment Framework
PAYE      Pay As You Earn
PE        Personal Emolument
PF        Patriotic Front
PEFA      Public Expenditure and Financial Accountability Assessment
PEMFA     Public Expenditure Management and Financial Accountability
PER       Public Expenditure Review
PRBS      Poverty Reduction Budget Support
PSM       Public Service Management
PSMD      Public Service Management Division
PSPF      Public Service Pension Fund
PSRP      Public Service Reform Program
PSU       Procurement and Supplies Unit
PVA       Poverty and Vulnerability Assessment
SDR       Special Drawing Rights
SNDP      Sixth National Development Plan
TA        Technical Assistance
ZAMTEL    Zambia Telecommunication
ZESCO     ZESCO Limited
ZMK       Zambian Kwacha




                   Vice President:   Obiageli Katryn Ezekwesili
                Country Director:    Kundhavi Kadiresan
                  Sector Director:   Marcelo Giugale
                 Sector Manager:     John Panzer
           Co-Task Team Leaders:     Praveen Kumar and Asumani Guloba




                                       iii
 
                                                                 ZAMBIA
                   THIRD POVERTY REDUCTION SUPPORT CREDIT

                                                     TABLE OF CONTENTS
I.        INTRODUCTION ......................................................................................................................... 1 
II.       COUNTRY CONTEXT................................................................................................................. 2 
          A.  Economic Overview ................................................................................................................ 2 
          B.  Recent Economic Performance and Government Policies ...................................................... 5 
          C.  Economic Outlook and Debt Sustainability .......................................................................... 10 
III.      THE GOVERNMENT PROGRAM .......................................................................................... 13 
          A.  Development Strategy ........................................................................................................... 13 
          B.  Economic Management and Structural Reform Programs .................................................... 14 
IV.       BANK SUPPORT TO THE GOVERNMENT PROGRAM .................................................... 20 
          A.     Links to the Country Assistance Strategy and Africa Region Strategy................................. 20 
          B.     Coordination with the IMF.................................................................................................... 21 
          C.     Collaboration with other donors ............................................................................................ 21 
          D.     Relationship to other IDA operations.................................................................................... 22 
          E.     Lessons learned from past DPOs .......................................................................................... 22 
          F.     Suggested Policy Areas for Future DPOs ............................................................................. 23 
          G.     Analytical underpinnings ...................................................................................................... 24 
V.        THE PRSC-3 PROGRAM AND PRIOR ACTIONS................................................................ 25 
          A.     Macroeconomic Management ............................................................................................... 26 
          B.     Public Service Reform including PFM and Procurement ..................................................... 29 
          C.     Energy Sector ........................................................................................................................ 34 
          D.     Business Environment ........................................................................................................... 36 
VI.       OPERATION IMPLEMENTATION ........................................................................................ 37 
          A.     Poverty and Social Impacts ................................................................................................... 37 
          B.     Implementation, Monitoring and Evaluation ........................................................................ 39 
          C.     Fiduciary Aspects .................................................................................................................. 39 
          D.     Disbursement and Auditing ................................................................................................... 41 
          E.     Environmental Aspects ......................................................................................................... 42 
          F.     Risks and Risk Mitigation ..................................................................................................... 43 


                                                                    Annexes
Annex 1: Letter of Development Policy ....................................................................................... 46 
Annex 2: Performance Assessment Framework 2011-2013 ......................................................... 52 
Annex 3: Policy Matrix and Results Framework for the Zambia PRSC Series ........................... 58 
Annex 4: IMF’s Assessment of Macroeconomic Conditions and Policies................................... 62 
Annex 5: Zambia at a Glance........................................................................................................ 66 



                                                                         iv
                                                      List of Tables
Table 1: Zambia: Selected Social Indicators .................................................................................. 4 
Table 2: Zambia: Key Economic Indicators ................................................................................... 6 
Table 3: Zambia 2012 Budget Framework (percent of GDP) ........................................................ 8 
Table 4: Zambia: Selected Economic Projections 2011-2014 ...................................................... 10 
Table 5: PRSC-3 Triggers and Prior Actions ............................................................................... 28 


                                                       List of Boxes
Box 1: Zambia’s National Development Plans ............................................................................. 13 
Box 2: Public Expenditure Management and Financial Accountability (PEMFA) Program ....... 15 
Box 3: Results Achieved Under the Public Service Management (PSM) Program ..................... 17 




  The Third Poverty Reduction Support Credit was prepared by an IDA team consisting of Praveen
  Kumar, Asumani Guloba (Co-Task Team Leaders), P. K. Subramanian, Simon Chirwa, Wedex
  Ilunga, Patricia Palale, Bobak Rezaian, John Makumba, Kutemba Kambole and Rita Itoro-Godfrey.
  Peer reviewers of the project concept were Eduardo Ley and Fernando Blanco. Overall supervision
  and guidance was provided by Kundhavi Kadiresan (Country Director) and John Panzer (Sector
  Manager).




                                                               v
                                          PROGRAM DOCUMENT
Date: April 3, 2012                            Lending Instrument: Development Policy Lending
Country: Republic of Zambia                    Board Approval Date: May 1, 2012
Operation: Third Poverty Reduction             Effectiveness Date: August 1, 2012
Support Credit (PRSC-3)                        Closing Date: December 31, 2012
Operation ID: P126349                          Sectors: Public administration- Finance (40%); General public
Team Leader: Praveen Kumar                     administration sector (40%); General industry and trade sector (20%).
Sector Manager: John Panzer                    Themes: Macroeconomic management (29%); Public expenditure,
Sector Director: Marcelo Giugale               financial management and procurement (29%); Administrative and
Country Director: Kundhavi Kadiresan           civil service reform (28%); Regulation and competition policy (14%)
                                               Environmental screening category: B



Special Development Policy Lending:                             [ ] Yes       [X] No
Crisis or Post-Conflict Situation (exception to OP8.60):        [ ] Yes       [X] No
Programmatic:                                                   [X] Yes       [] No
Deferred Drawdown Option:                                       [ ] Yes       [X] No
Subnational Lending:                                            [ ] Yes       [X] No
Operation Financing Data
[] IBRD Loan     [X] IDA Credit     [] Grant                      [] Other:
Total Bank financing : US$30 million equivalent
Proposed terms: Standard IDA terms with a 40-year maturity and a 10-year grace period.
Tranche Release Information
List binding conditions as stated in the Legal Agreement.
Tranche 1      Description                                                    Amount       Expected release date
               No withdrawal shall be made of the Single Withdrawal           SDR
               Tranche unless the Association is satisfied (a) with the       19,300,000   August 20, 2012
               Program being carried out by the Recipient, and (b)
               with the adequacy of the Recipient’s macroeconomic
               policy framework
Prior Actions
a) Job evaluations for public service are completed.
b) New pay structures are designed for public service
SDCs adopted for Ministry of Agriculture and Livestock and Patents and Company Registration Agency (PACRA)
a) IFMIS goes live in 15 sites
b) Draft PFM strategy submitted to cabinet
a) Procurement regulations finalized and published.
b) Procurement reform action plan for 2011-13 updated and implementation commenced, decentralization
commenced
a) ZESCO continues to implement the policy of expanding access and achieves a net increase of 10 percent in 2011
over the total number of ZESCO customers at the end of 2010
b) ZESCO continues to implement the approved tariffs for (i) Metered Residential; (ii) Commercial; (iii) Social
Services; and (iv) Maximum Demand tariff categories during 2011
Informational e-registry established for housing all approved business licenses
Does the operation depart from the CAS in content or other significant
                                                                                [ ]Yes [X] No
respects?
Does the operation require any exceptions from Bank policies?                   [ ]Yes [X] No
Have these been approved by Bank management?                                    [ ]Yes [X] No
Is approval for any policy exception sought from the Board?                     [ ]Yes [X] No
Operation development objective
This PRSC operation supports two objectives: a) Preserve macroeconomic stability and improve public sector
