                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
AHICPEP   Avian and Human Influenza Control and Preparedness Emergency Project
AHIF      Avian and Human Influenza Facility
AI        Avian Influenza
AIDS      Acquired Immuno-Deficiency Syndrome
APL       Adaptable Program Loan
ARI       Acute Respiratory Infection
CAMEWAR   Cambodia Early Warning System
CBDRM     Community Based Disaster Risk Reduction Programs
DAHP      Department of Animal Health and Production
DM        Disaster Management
EMIS      Emergency Management Information System
EMP       Environmental Management Plan
EU        European Union
FAO       Food and Agriculture Organization
FM        Financial Management
GDP       Gross Domestic Product
GGF       Good Governance Framework
GPAI      Global Program for Avian Influenza Control and Human Pandemic Preparedness and
          Response
HSSP2     Second Health Sector Support Program
HIV       Human Immuno-Deficiency Virus
HPAI      Highly Pathogenic Avian Influenza
H5N1      One Strain of the HPAI virus
IA/IAs    Implementing Agency/Implementing Agencies
IBRD      International Bank for Reconstruction and Development
IDA       International Development Association
IEC       Information, Education and Communication
IFR       Interim Financial Report
IHR       International Health Regulation
ILI       Influenza-Like Illness
IP        Indigenous People
IPA       International Procurement Agent
IPAPs     Indigenous People’s Activities Plans
IPC       The Pasteur Institute
IPPF      Indigenous People’s Planning Framework
KAP       Knowledge, Attitude and Practice
KI        Key Informants
KPI       Key Performance Indicators
MAFF      Ministry of Agriculture, Forestry and Fisheries
MEF       Ministry of Economy and Finance
MERS      Middle East Respiratory Syndrome
M&E       Monitoring and Evaluation
MIS       Management Information System
MOH       Ministry of Health
NAMRU-2   United States Naval Medical Research Unit
NCDM      National Committee for Disaster Management
NGO       Non-Government Organization
NaVRI     National Veterinary Research Institute
OIE       Animal Health World Organization
PCN       Project Concept Note
PDO       Project Development Objective
PDR       People’s Democratic Republic
PHRD      Policy and Human Resources Development
PI        Pandemic Influenza
PIP       Project Implementation Plan
PPE       Personal Protection Equipment
PPRRP     Pandemic Preparedness, Response and Recovery Program
RC        Rapid Containment
RGC       Royal Government of Cambodia
RRT       Rapid Response Team
SARS      Severe Acute Respiratory Syndrome
UN        United Nations
UNDP      United Nations Development Program
UNICEF    United Nations International Children’ Education Fund
VAHW      Village Animal Health Workers
VFL       Views from the Frontline
VHV       Village Health Volunteers
WHO       World Health Organization



                             Vice President:   Axel Van Trotsenburg, EAPVP
                          Country Director:    Ulrich Zachau, EACTF
                          Country Manager:     Alassane Sow, EACSF
            Global Practice Senior Director:   Juergen Voegele, GFADR
                   Global Practice Director:   Ethel Sennhauser, GFADR
                          Practice Manager:    Nathan M. Belete, GFADR
                      Project Team Leader:     Mudita Chamroeun, GFADR
                         ICR Team Leader:      Mudita Chamroeun, GFADR
                      ICR Primary Author:      Les Sims, FAO Consultant
                                                 KINGDOM OF CAMBODIA

      AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY
                                 PROJECT



                                                    TABLE OF CONTENTS




Data Sheet

   A. Basic Information .......................................................................................................... i
   B. Key Dates …….............................................................................................................. i
   C. Ratings Summary.......................................................................................................... ii
   D. Sector and Theme Codes ............................................................................................... ii
   E. Bank Staff ……. .......................................................................................................... iii
   F. Results Framework Analysis ......................................................................................... iii
   G. Ratings of Project Performance in ISRs ....................................................................... viii
   H. Restructuring ……………………………………………………………………………..viii
   I. Disbursement Graph …. .…….. ..................................................................................... ix

Project:
  1. Project Context, Development Objectives and Design ...................................................... 1
  2. Key Factors Affecting Implementation and Outcomes ...................................................... 5
  3. Assessment of Outcomes .............................................................................................. 14
  4. Assessment of Risk to Development Outcome ............................................................... 24
  5. Assessment of Bank and Borrower Performance ............................................................ 25
  6. Lessons Learned .......................................................................................................... 27
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ..................... 29

Annexes:
  Annex 1. Project Costs and Financing ............................................................................... 31
  Annex 2. Outputs by Component ...................................................................................... 32
  Annex 3. Economic and Financial Analysis ....................................................................... 40
  Annex 4. Bank Lending and Implementation Support/Supervision Processes....................... 43
  Annex 5. Beneficiary Survey Results ................................................................................ 45
  Annex 6. Stakeholder Workshop Report and Results.......................................................... 47
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR .............................. 51
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ................................ 53
  Annex 9. Compensation and Vaccination .......................................................................... 55
  Annex 10. List of Supporting Documents .......................................................................... 57

   Map - IBRD 41262 .......................................................................................................... 59
A. Basic Information
                                                                       Avian and Human
                                                                       Influenza Control and
Country:               Cambodia                 Project Name:
                                                                       Preparedness
                                                                       Emergency Project
                                                                       IDA-H3610,TF-
Project ID:            P100084                  L/C/TF Number(s):
                                                                       56832,TF-58146
ICR Date:              10/27/2014               ICR Type:              Core ICR
                                                                       ROYAL KINGDOM
Lending Instrument:    ERL                      Borrower:
                                                                       OF CAMBODIA
                       IDA XDR 3.80M                                   IDA: XDR 3.78M
Original Total
                       PHRD: USD 3.00M          Disbursed Amount:      PHRD: USD 3.00M
Commitment:
                       AHIF: USD 2.00M                                 AHIF: USD 2.00M
                       IDA: XDR 3.80M
Revised Amount:        PHRD: USD 3.00M
                       AHIF: USD 2.00M
Environmental Category: B
Implementing Agencies:
Ministry of Economy and Finance
