                                     Document of
                                  The World Bank




                                                               Report No: 26095

                        IMPLEMENTATION COMPLETION REPORT
                                     (IDA-28850)

                                        ON A

                                       CREDIT

                          IN THE AMOUNT OF US$50.0 MILLION

                                 TO THE REPUBLIC OF

                                       GHANA

                                       FOR A

                    BASIC EDUCATION SECTOR IMPROVEMENT PROJECT




                                     June 30, 2003




Human Development II
Africa Regional Office

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective as April 1996)

                                   Currency Unit = Cedis
                                          1 Cedis = US$ 0.000645
                                       US$ 1.00 = 1550 Cedis

                                         FISCAL YEAR
                                    January 1    December 31

                             ABBREVIATIONS AND ACRONYMS
BAS     Beneficiary Assessment Survey
BESIP   Basic Education Sector Improvement Project
CAS     Country Assistance Strategy
CRDD    Curriculum Research Development Division
CRT     Criterion Referenced Test
DA      District Assembly
DCA     Development Credit Agreement
DEO     District Education Offices
DO      Development Objectives
DP      Development partner
ECD     Early Childhood Development
EdSDP   Education Development Project
EdSeP   Education Sector Project
EFA     Education for All
EMIS    Education Management Information System
ESP     Education Sector Plan
ESR     Education Sector Review
FCUBE   Free, Compulsory, Universal Basic Education
FPMU    Funds and Procurement Management Unit
FTI     Fast-track Initiative
GER     Gross Enrollment Ratio
GES     Ghana Education Service
GETFund Ghana Education Trust Fund
GLSS    Ghana Living Standard Survey
GOG     Government of Ghana
GPRS    Ghana Poverty Reduction Strategy
IDA     International Development Association
IEC     Information, Education, and Communication
IP      Implementation Progress
IRR     Internal Rate of Return
IT      Information Technology
JSS     Junior Secondary School
MDGs    Millennium Development Goals
MOE     Ministry of Education
MTEF    Medium-term Expenditure Framework
PMT     Performance Monitoring Test
PRSC    Poverty Reduction Strategy Credit
PSR     Project Status Reports
PTA     Parent and Teacher Association
PTR     Pupil-Teacher Ratio
QAG     Quality Assessment Group

SWAP    Sectorwide Approach
S&L     Supply and Logistics
SAR     Staff Appraisal Report
SIF     School Improvement Fund
SLU     Supplies and Logistics Unit
SMC     School Management Committee
SRIMPR  Statistics, Research, Information Management and Public Relations
STD     Survey of Textbook Distribution to Basic Schools
TA      Technical Assistance
TIMSS   Trend of International Mathematics and Science Study
TTL     Task Team Leader
VAT     Value Added Tax
WAEC    West African Examinations Council




                                   Vice President:    Callisto E. Madavo
                      Country Manager/Director:       Mats Karlsson
                        Sector Manager/Director:      Alexandre V. Abrantes
             Task Team Leader/Task Manager:           Eunice Yaa Brimfah Dapaah

                                               GHANA
                       BASIC EDUCATION SECTOR IMPROVEMENT


                                            CONTENTS




                                                                                 Page No.
   1. Project Data                                                                    1
   2. Principal Performance Ratings                                                   1
   3. Assessment of Development Objective and Design, and of Quality at Entry         2
   4. Achievement of Objective and Outputs                                            5
   5. Major Factors Affecting Implementation and Outcome                            12
   6. Sustainability                                                                14
   7. Bank and Borrower Performance                                                 15
   8. Lessons Learned                                                               18
   9. Partner Comments                                                              21
   10. Additional Information                                                       22
   Annex 1. Key Performance Indicators/Log Frame Matrix                             23
   Annex 2. Project Costs and Financing                                             26
   Annex 3. Economic Costs and Benefits                                             28
