                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
AMICAALL   Alliance of Mayors and Municipal Leaders on HIV/AIDS in Africa
ART        Antiretroviral treatment
BESSIP     Basic Education Subsector Investment Program
CBO        Community Based Organization
CCM        Country Coordinating Mechanism
CHAZ       Churches Health Association
CRAIDS     Community Response to HIV and AIDS
CSO        Civil Society Organization
CSW        Commercial Sex Worker
DACA       District AIDS Coordinating Advisor
DATF       District AIDS Task Force
DFID       Department for International Development
DGA        Development Grant Agreement
DHMT       District Health Management Team
DHS        Demographic and Health Survey
FINPRO     Financial Processing System
FMPC       Financial Management and Procurement Committee
FMR        Financial Monitoring Report
FPP        Focal Point Person
GAMET      Global HIV and AIDS Monitoring and Evaluation Team
GFATM      Global Fund to fight AIDS, Tuberculosis and Malaria
GRZ        Government of the Republic of Zambia
HAART      Highly Active Antiretroviral Treatment
HBC        Home Based Care
HCWMP      Health Care Waste Management Plan
ICR        Implementation Completion and Results Report



                               i

IEC       Information Education Communication
IGA       Income Generating Activity
ICB       International Competitive Bidding
JAPR      Joint Annual Program Review
JFA       Joint Financing Agreement
JFC       Joint Financing Committee
LEA       Learning Exchange Activity
MAP       Multi-Country AIDS Program
MDG       Millennium Development Goal
MOFNP     Ministry of Finance and National Planning
MOH       Ministry of Health
MTR       Mid-Term Review
NAC       National HIV/AIDS/STI/TB Council
NACMIS    National AIDS Council Management Information System
NASA      National AIDS Spending Assessment
NASF      National Strategic Framework
NGO       Non-Governmental Organization
NZP+      Network for people living with HIV and AIDS
OI        Opportunistic Infection
OVC       Orphans and Vulnerable Children
PACA      Provincial AIDS Coordinating Advisor
PAD       Project Appraisal Document
PATF      Provincial AIDS Task Force
PDO       Project Development Objective
PEPFAR    President's Emergency Plan for AIDS Relief
PLWHA     People Living with HIV and AIDS
PMTCT     Prevention of the Mother to Child Transmission
PAU       Project Administration Unit
QAG       Quality Assurance Group
STARZ            Strengthening the AIDS Response in Zambia
UNAIDS    United Nations Joint Program on HIV/AIDS
UNGASS    United Nations General Assembly Special Session
UNICEF    United Nations Children's Fund
UNDP      United Nations Development Program
UNV       United Nations Volunteer
VCT       Voluntary Counseling and Testing
YFHC      Youth Friendly Health Centre
YFHS      Youth Friendly Health Services
ZAMSIF    Zambia Social Investment Fund
ZANARA    Zambia National Response to HIV and AIDS
ZANIS     Zambia National Information Service
ZBCA      Zambia Business Coalition on HIV and AIDS
ZNAN      Zambia National AIDS Network
ZNBTS             Zambia National Blood Transfusion Service




                             ii

Vice President:            Obiageli Katryn Ezekwesili

Country Director:          Michael Baxter

Sector Manager:            Christopher J. Thomas

Project Team Leader:       Musonda Rosemary Sunkutu

ICR Team Leader:           Musonda Rosemary Sunkutu




                        iii

                                                    ZAMBIA
                Zambia National Response to HIV and AIDS Project




                                                 CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

 1. Project Context, Development Objectives and Design ...........................................................1
 2. Key Factors Affecting Implementation and Outcomes...........................................................8
 3. Assessment of Outcomes.......................................................................................................19
 4. Assessment of Risk to Development Outcome .....................................................................37
 5. Assessment of Bank and Borrower Performance..................................................................38
 6. Lessons Learned....................................................................................................................41
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......................44
 Annex 1. Project Costs and Financing ......................................................................................45
 Annex 2. Outputs by Component..............................................................................................47
 Annex 3. Economic and Financial Analysis..............................................................................70
 Annex 4. Bank Lending and Implementation Support/Supervision Processes .........................71
 Annex 5. Beneficiary Survey Results........................................................................................73
 Annex 6. Stakeholder Workshop Report and Results ...............................................................74
 Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR..................................75
 Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders....................................93
 Annex 9. List of Supporting Documents...................................................................................98
 MAP




                                                        iv

A. Basic Information

                                                                    Zambia National
Country:                Zambia                Project Name:         Response to HIV/AIDS
                                                                    (ZANARA)
Project ID:             P003248               L/C/TF Number(s):     IDA-H0170
ICR Date:               02/26/2009            ICR Type:             Core ICR
                                                                    GOVERNMENT OF
Lending Instrument:     APL                   Borrower:             THE REPUBLIC OF
                                                                    ZAMBIA
Original Total
                        XDR 33.7M             Disbursed Amount:     XDR 33.7M
Commitment:
Environmental Category: B
Implementing Agencies:
Ministry of Finance and National Planning
Zambia Social Investment fund
Cofinanciers and Other External Partners:
UK-funded DFID


B. Key Dates

     Process             Date             Process         Original Date   Revised / Actual
                                                                               Date(s)
Concept Review:        01/22/2001    Effectiveness:                          07/08/2003
Appraisal:             04/16/2001    Restructuring(s):
Approval:              12/30/2002    Mid-term Review:     08/15/2005         08/23/2005
                                     Closing:             02/28/2008         08/31/2008


C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Satisfactory
Risk to Development Outcome:                  Moderate
Bank Performance:                             Satisfactory
Borrower Performance:                         Satisfactory


C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings              Borrower               Ratings
Quality at Entry:       Satisfactory          Government:           Not Applicable

Quality of Supervision: Satisfactory          Implementing
                                              Agency/Agencies:      Not Applicable

Overall Bank                                  Overall Borrower
Performance:            Satisfactory          Performance:          Satisfactory




                                              i

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                             QAG Assessments
      Performance              Indicators           (if any)                Rating

Potential Problem Project No                  Quality at Entry
                                                                   None
at any time (Yes/No):                         (QEA):
Problem Project at any                        Quality of
                          No                                       Satisfactory
time (Yes/No):                                Supervision (QSA):
DO rating before
                          Satisfactory
Closing/Inactive status:


D. Sector and Theme Codes
                                                             Original           Actual
Sector Code (as % of total Bank financing)
Central government administration                              40                 20
Health                                                         40                 70
Other social services                                          15                  7
Sub-national government administration                          5                  3


Theme Code (Primary/Secondary)
Education for all                                            Secondary         Secondary
HIV/AIDS                                                      Primary          Primary
Participation and civic engagement                           Secondary         Secondary
Population and reproductive health                            Primary          Primary
Social risk mitigation                                        Primary          Primary


E. Bank Staff
         Positions                     At ICR                        At Approval
Vice President:           Obiageli Katryn Ezekwesili       Pamela Cox
Country Director:         Kapil Kapoor                     Yaw Ansu
Sector Manager:           Christopher J. Thomas            Dzingai B. Mutumbuka
Project Team Leader:      Musonda Rosemary Sunkutu         Albertus Voetberg
ICR Team Leader:          Musonda Rosemary Sunkutu
ICR Primary Author:       Humberto Albino Cossa



F. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)
The project's development objective is to significantly increase access to, and use of,
HIV/AIDS prevention, care & impact mitigation programs with particular emphasis on



                                             ii

vulnerable populations (e.g. youth, women of childbearing age, widows, child or women
headed households, people living with HIV and AIDS & other groups at increased risk of
being infected or affected).

Revised Project Development Objectives (as approved by original approving authority)




(a) PDO Indicator(s)

                                             Original Target    Formally        Actual Value

   Indicator          Baseline Value           Values (from       Revised        Achieved at
                                                approval          Target       Completion or
                                               documents)         Values        Target Years

Indicator 1 :   Percentage of teenagers aged 15-19 years who are mothers or pregnant with their
                first child reduced from 59.4 percent to 45 percent by 2008.
Value           59.40 percent teenage
quantitative or mothers and pregnant        45percent                        20.9 percent
Qualitative)    with first child.
Date achieved 12/31/1998                    02/28/2008                       12/31/2006
Comments        The percentage of teenagers aged 15-19 years who are mothers or pregnant with
(incl. %        their first child decreased by 64.8 percent between 1998 and 2007. Source -
achievement)    Antenatal sentinel surveillance studies 1998/2006.

Indicator 2 :   Reported condom use at last sex with non-regular sexual partner in 15-49 year
                old increased from 30 percent for males to 45 percent by 2008.
Value
quantitative or 30 percent                  45 percent                       50 percent for

Qualitative)                                                                 males

Date achieved 12/31/2002                    02/28/2008                       08/31/2007

Comments        Reported condom use increased by 40 percent in males between 2002 and 2007.

(incl. %        Source DHS 2002/2007

achievement)

Indicator 3 :   Percentage of pregnant women aged 15-19 years who are HIV infected reduced
                from 17 percent to 15 percent.
Value
quantitative or 17 percent                  15 percent                       8.7 percent
Qualitative)
Date achieved 12/31/1998                    02/28/2008                       08/31/2006
                The percentage of pregnant women aged 15-19 years who are HIV infected
Comments        decreased by 48.8 percent between 1998 and 2006 and by 31 percent between
(incl. %        2002 to 2006. Source - Antenatal sentinel surveillance studies 1998/2002/2006.
achievement)

Indicator 4 :   Median age at first sex increased by one year for both male and female by 2008.
Value
quantitative or 16.5                        17.5                             18.5
Qualitative)



                                                iii

Date achieved 12/31/2003                   02/28/2008                        08/31/2005
Comments        The median age at first sex for both males and females increased by 12.1 percent
(incl. %        between 2003 and 2005. This indicator was tracked in the age group 15-24 years
achievement)    in both males and females from sexual behavior surveys (SBS) 2003/2005.
Indicator 5 :   Primary school enrollment rate among Orphans and vulnerable children.
Value
quantitative or 23 percent                 na                                102.4 percent
Qualitative)
Date achieved 12/31/2002                   02/28/2008                        12/31/2007
Comments        Increase in the primary school enrollment rate among orphans and vulnerable
(incl. %        children increased by more than 300 percent between 2002 to 2007. Source
achievement)    Annual Education Statistical Bulletin.

Indicator 6 :   Reported condom use at last sex with non-regular sexual partner in 15-49 year
                old increased from 17 percent for females to 30 percent by 2008.
Value
quantitative or 17 percent                 30 percent                        37.4 percent
Qualitative)
Date achieved 12/31/2002                   02/28/2008                        12/31/2007
Comments
(incl. %        Reported condom use increased by 54.5 percent in females between 2002 and

achievement)    2007. Source DHS 2002/2007.


(b) Intermediate Outcome Indicator(s)

                                            Original Target     Formally         Actual Value

   Indicator         Baseline Value          Values (from                        Achieved at
                                                approval         Revised        Completion or
                                               documents)     Target Values     Target Years
Indicator 1 :   350 community based initiatives funded by 2008.
Value
(quantitative   0                          350                               1263 (1080- IDA,

or Qualitative)                                                              183-DFID)

Date achieved 12/31/2003                   02/28/2008                        08/31/2008

Comments        The component achieved more than 300 percent above the set target. Source:

(incl. %        ZANARA reports. This was achieved through reallocation and foreign exchange

achievement)    gains increasing grant allocation to US$ 13.5 million including support from
                DFID of US$ 2.49 million.

Indicator 2 :   30 functioning district HIV and AIDS task forces established for sensitizing,
                appraising and coordinating activities by 2008.
                                                                             72 functioning

Value                                      30 functioning                    district HIV and

(quantitative   0                          district HIV and                  AIDS task forces

or Qualitative)                            AIDS task forces                  successfully
                                           established                       executing their
                                                                             functions
Date achieved 07/31/2003                   02/28/2008                        08/31/2007
Comments        The indicator was achieved by 240 percent above the set target. Source NAC
(incl. %        reports. Significant support from the project and UNDP, helped to capacitate



                                                iv

achievement)   the DATFs in proposal development, M&E including fiduciary management to
               support subprojects.
Indicator 3 :  Increase number of districts with functioning HIV support groups to 25 by 2008.

                                           HIV and AIDS                      HIV and AIDS
Value                                                                        support groups
(quantitative  0                           support groups in                 established and
or Qualitative)                            25 districts
                                           established                       functioning in all
                                                                             72 districts
Date achieved 12/31/2003                   02/28/2008                        08/31/2007

Comments       The indicator was achieved by 288percent above the set target. Source NAC and

(incl. %       ZANARA Reports. Supported by the project and other donors. Knowledge

achievement)   sharing and counseling within support group helped to reduce stigma and
               increased utilization of services.

Indicator 4 :  All public sector line ministries have systemmatically sensitized their staff about
               HIV and AIDS through planned workshops and seminars by 2008
                                                                             Staff from 23 Line
                                                                             ministries and 18
Value                                      Staff from 15 Line                public sector
(quantitative  0                                                             departments
or Qualitative)                            ministries.                       including the
                                                                             provinces and
                                                                             districts sensitized
Date achieved 12/31/2003                   02/28/2008                        08/31/2008

Comments       The indicator was achieved by 270 percent above the set target. Source

(incl. %       ZANARA reports. With support the project, GFATM and PEPFAR there now

achievement)   have a system in place in the public sector that responds to HIV and AIDS and
               Gender mainstreaming.

Indicator 5 :  Proportion of pregnant women aged 15-24 years attending antenatal clinics who
               test positive for syphilis.
Value
(quantitative  7.5 percent                 na                                2.7 percent
or Qualitative)
Date achieved 12/31/2002                   02/28/2008                        12/31/2006

Comments       The prevalence of syphilis declined by 64 percent between 2002 and 2006.

(incl. %       Source - Antenatal sentinel surveillance studies 2002/2006. Pregnant women

achievement)   are now routinely being offered HIV test and being tested and treated for
               syphilis.


G. Ratings of Project Performance in ISRs

                                                                                   Actual
 No.     Date ISR
         Archived                 DO                        IP                Disbursements
                                                                              (USD millions)
  1     05/28/2003            Satisfactory              Satisfactory                       0.00
  2     07/31/2003            Satisfactory              Satisfactory                       0.50
  3     10/16/2003            Satisfactory              Satisfactory                       1.06
  4     03/12/2004            Satisfactory              Satisfactory                       2.30
  5     06/29/2004            Satisfactory              Satisfactory                       4.34



                                                v

  6   11/19/2004        Satisfactory      Satisfactory     7.18
  7   03/29/2005        Satisfactory      Satisfactory    10.86
  8   10/06/2005        Satisfactory      Satisfactory    19.80
  9   02/28/2006        Satisfactory      Satisfactory    23.87
  10  09/01/2006        Satisfactory      Satisfactory    27.98
  11  03/02/2007        Satisfactory      Satisfactory    35.97
  12  08/15/2007        Satisfactory      Satisfactory    43.27
  13  01/17/2008        Satisfactory      Satisfactory    46.89
  14  08/01/2008        Satisfactory      Satisfactory    50.46
  15  08/28/2008        Satisfactory      Satisfactory    50.46



H. Restructuring (if any)
Not Applicable




I. Disbursement Profile




                                      vi

                          1. Project Context, Development Objectives and Design

1.1 Context at Appraisal

1.       In 1999, prior to the design of the Zambia National Response to HIV and AIDS
(ZANARA) project, 870,000 Zambians were estimated to be living with HIV, with
cumulative deaths of 650,000 from AIDS. The adult mortality in Zambia increased from
12.2 to 14.3 deaths per 1,000 people from 1996-2002 [1]. Life expectancy at birth had
fallen from 60 years in 1990 to 37 years in 2006, largely due to the HIV and AIDS crisis.
In 2002, when the ZANARA project was designed, the prevalence of HIV infection
among the adult population aged 15-49 years ranged from 11.5 percent in rural areas to
25.4 percent in urban areas with an adjusted national HIV prevalence of 16.9 percent1.
HIV infection rates among women (18 percent) were higher than those for men (13
percent) and young women aged 15-24 were 4-5 times more likely to have been infected
than their male counterparts [1].

2.       The HIV prevalence urban to rural ratio was 2.2 in antenatal surveillance and 2.1
in population survey estimates. These figures indicated that Zambia was (and still is) a
hyper epidemic country, with a matured and generalized HIV epidemic. The socio-
economic consequences of HIV and AIDS in Zambia were already severe. First, the
excessive death toll due to the epidemic reduced the labor supply and jeopardized
programs to reduce poverty in the short term, while development prospects deteriorated
in the medium term. Second, dependency ratios increased as the number of orphans and
vulnerable children (OVC) increased as the epidemic hit people at their most productive
ages.

3.       By 1999, there were about half a million orphans with that number expected to
rise to almost a million by 2014. This put further strain on the extended family structure
of communities and on scarce investment resources. Third, despite sustained growth in
gross domestic product (GDP) of 4.6 percent per year, poverty remained around 56
percent. The fall in productivity due to AIDS and economic costs associated with loss of
labor as a result of deaths accounts for 3 percent of GDP in Zambia. Despite the alarming
proportions of the HIV and AIDS epidemic in Zambia, the availability of external
assistance for HIV and AIDS programs was limited at the time of the design of
ZANARA project and did not commensurate with the severity of the epidemic.

4.       Due to HIV and AIDS becoming a major threat to the country's long-term
development, Zambia's Poverty Reduction Strategy Paper, approved in 2002, and the
Joint IMF/IDA Staff Assessment, included HIV and AIDS as a crosscutting issue. In
addition, Government's 2000-2003 National Strategic Framework on HIV and AIDS
(NASF) and subsequently, the 2002-2005 National Intervention Plan called for a multi-
sectoral approach to fight and control the epidemic guided by development and socio-
cultural principles. NASF's main objectives were to:
    a) Reduce HIV transmission mainly focusing on children, youth, women, and
         situations that were at high risk for HIV transmission and increased vulnerability.


1Data from ante-natal clinic survey, 2002



                                                   1

    b) Reduce the socio-economic impact of HIV and AIDS on individuals and families
        at the workplace, in the home, and in Zambian society as a whole.
    c) Mobilize local and external resources to fight the epidemic through a concerted
        effort at all levels including the highest level of Government.

5.      In 2002 the Government of Zambia established the National HIV/AIDS/STI/TB
Council (NAC) by an Act of Parliament with a mandate to coordinate and monitor the
national multi-sectoral response. In addition, a Cabinet Committee of Ministers on HIV
and AIDS chaired by the Minister of Health was established to provide oversight to the
national response. The Committee of Ministers reports directly to the President of the
Republic of Zambia. At provincial and district levels local representations of the NAC
were created; the Provincial AIDS Task Forces (PATFs) and District AIDS Tasks Forces
(DATFs) respectively. These bodies aimed to promote, support, and strengthen the
decentralized HIV and AIDS response including the community­based responses.

Rationale for Bank assistance:
6.      The Country Assistance Strategy (CAS) for 2004-2007 recognized that attainment
of the goal of increasing incomes and living standards of the vast majority of Zambians,
and of sustained economic growth, could be seriously compromised in the absence of
effective control of the HIV and AIDS epidemic. Thus, the focus and objectives of the
ZANARA project, to reduce the spread of HIV and AIDS, mitigate the socio-economic
impact of the disease, and increase access to care and support for people infected or
affected by HIV and AIDS in Zambia, was consistent with the CAS. The project design
was selective in its support and focused on financing high priority interventions for which
significant funding gaps exist, including a new approach for addressing HIV and AIDS
by supporting and strengthening community-based responses to the epidemic.

7.      The main strategy of the CAS for 2004-2007 was to work in tandem with the
Government of the Republic of Zambia (GRZ) and its partners to support a multi-
sectoral, multi-donor HIV and AIDS prevention and treatment program, and to strengthen
related activities within the ongoing country portfolio. Moreover, the value added of the
Bank support through ZANARA was its focus on the multi-sectorality and development-
oriented approach to the epidemic, as well as the Bank's ability to fill the existing
financing gap (estimated at US$ 300 million in 2000) to allow for a rapid scale-up of the
HIV and AIDS response in all sectors. IDA's resources, together with technical
assistance, were to be applied flexibly to respond to evolving needs, and build capacity in
Government institutions and communities to help reduce the spread of the epidemic.

1.2 Original Project Development Objectives (PDO) and Key Indicators

8.      The project's development objective (PDO) was to significantly increase access to
and use of HIV and AIDS prevention, care, and impact mitigation programs with
particular emphasis on vulnerable populations (e.g. youth, women of childbearing age,
widows, child or women-headed households, people living with HIV and AIDS, and
other groups at increased risk of being infected or affected).




                                             2

9.        Based on the project's logical framework analysis, the PDO indicators included;
(i) Median age at first sexual encounter increased by one year for both males and females
by 2008, (ii) Percentage of teenagers aged 15-19 years who were mothers or pregnant
with their first child was reduced from 59.4 percent to 45 percent by 2008, (iii) Reported
condom use during most recent sex with non-regular partner increased from 30 percent to
45 percent for males, and from 17 percent to 30 percent for females by 2008, (iv) Primary
school non-enrollment rate among OVC was reduced from x% to x% by 20082 (The
indicator has been tracked as increase in the primary school enrollment rate among OVC
through the annual Educational Statistical Bulletin by the Ministry of Education)
including a number of other outcome output and input indicators3.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
reasons/justification

10.       There was no revision of the PDO but continuity with the original PDO and key
indicators.

