                                         Document of
                                      The World Bank




                                                               Report No: ICR1947



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (Credit No.s 4426-GH & 4627-GH & 4746-GH)

                                            ON

                                         CREDITS

                           IN THE AMOUNT OF SDR 25.9 MILLION
                               (US$ 40 MILLION EQUIVALENT)

                                             TO

                                  THE REPUBLIC OF GHANA

                                            FOR

   NATURAL RESOURCES AND ENVIRONMENTAL GOVERNANCE FIRST, SECOND AND
                 THIRD DEVELOPMENT POLICY OPERATIONS


                                      December 28, 2011




Environmental and Natural Resources
Sustainable Development Department
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 28, 2011)

                    Currency Unit = Ghana Cedis (GHS)
                        1.00GHS = US$0.60
                        US$ 1.00 = GHS 1.65

                           FISCAL YEAR
                       January 1 – December 31

                ABBREVIATIONS AND ACRONYMS

AFD     Agence Française de Développement
ASM     Artisanal & Small-scale Mining
CAS     Country Assistance Strategy
CBO     Community Based Organization
CEA     Country Environmental Analysis
CEPS    Customs, Excise & Preventive Service
CHRAJ   Commission on Human Rights and Administrative Justice
CIDA    Canadian International Development Agency
CSO     Civil Society Organization
CRM     Community Resource Management
CSIF    Country Strategic Investment Framework (for sustainable land management)
DA      District Assembly
DFID    Department for International Development of the United Kingdom
DPO     Development Policy Operation
DP      Development Partner
DSA     Debt Sustainability Analysis
EA      Environmental Assessment
EC      European Community
EGPRC   Economic Governance and Poverty Reduction Credit
EIA     Environmental Impact Assessment
EITI    Extractive Industries Transparency Initiative
EKN     Embassy of the Kingdom of the Netherlands (Ghana)
ENRAC   Environment and Natural Resources Advisory Committee
EPA     Environmental Protection Agency
EU      European Union
FC      Forestry Commission
FLEGT   Forest Law Enforcement, Governance & Trade
GoG     Government of Ghana
GEF     Global Environment Facility
GDP     Gross Domestic Product
GESS    Ghana Environment Sector Study
GNPC    Ghana National Petroleum Corporation
GEITI   Ghana Extractive Industries Transparency Initiative
IBRD     International Bank for Reconstruction and Development
ICR      Implementation Completion Report
IDA      International Development Association
IMF      International Monetary Fund
IMP      Information Management System
IMS      Information Management System
ISR      Implementation Status and Results Report
IRS      Internal Revenue Service
IMAT     Independent Monitoring & Advisory Team
MEST     Ministry of Environment, Science & Technology
M&E      Monitoring & Evaluation
MC       Minerals Commission
MDBS     Multi-Donor Budget Support
MDAs     Ministries, Departments & Agencies
MEST     Ministry of Environment Science & Technology
MLFM     Ministry of Lands, Forests & Mines (former)
MLGRD    Ministry of Local Government & Rural Development
MLGRDE   Ministry of Local Government & Rural Development Environment (former)
MLNR     Ministry of Lands & Natural Resources
MoFEP    Ministry of Finance & Economic Planning
MoV      Means of Verification (of achievement of PAF targets & triggers)
MTEF     Medium-Term Economic Framework (GoG budget planning tool)
MTR      Mid-Term Review
MSSP     Mining Sector Support Program
NCOM     National Coalition on Mining
NDPC     National Development Planning Commission
NGO      Non-Governmental Organization
NRE      Natural Resources & Environment
NREG     Natural Resources & Environmental Governance
NRMP     Natural Resources Management Project
OASL     Office of the Administrator of Stool Lands
PAD      Project Appraisal Document
PAF      Performance Assessment Framework
PAMAB    Protected Area Management Advisory Board
PDO      Program Development Objective
PES      Payment for Environmental Services
PFM      Public Financial Management
PHRD     Policy & Human Resources Development (Japanese Trust Fund)
PRSC     Poverty Reduction Support Credit (World Bank DPL in support of national
         development strategy; latterly renamed „EGPRC‟ in Ghana)
PSIA     Poverty & Social Impact Assessment
REDD     Reduced Emissions from Deforestation & Degradation
SBS      Sector Budget Support
SDAP     Sustainable Development Action Plan
SEA      Strategic Environmental Assessment
SLM      Sustainable Land Management
SMART   Specific, Measurable, Attainable, Relevant & Time-bound (indicators)
SSM     Small Scale Mining/Miners
SRMC    Savannah Resource Management Center
TA      Technical Assistance
TCC     Technical Coordination Committee
TIDD    Timber Industry Development Division (of Forestry Commission)
ToR     Terms of Reference
WD      Wildlife Department
UNFCC   United Nations Framework Convention on Climate Change
VAT     Value Added Tax
VLTP    Validation of Legal Timber Programme
VPA     Voluntary Partnership Agreement (Forestry)




                  Vice President:       Obiageli K. Ezekwesili
                Country Director:       Sergiy V. Kulyk (Acting)
                 Sector Manager:        Idah Pswarayi-Riddihough
            Project Team Leader:        John W. Fraser Stewart
               ICR Team Leader:         Stephen Ling
                                                       THE REPUBLIC OF GHANA

           Natural Resources and Environmental Governance First, Second and Third
                               Development Policy Operations


                                                                         CONTENTS

Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring

1.     Program Context, Development Objectives and Design: ................................................................... 1
2.     Key Factors Affecting Implementation and Outcomes ....................................................................... 6
3.     Assessment of Outcomes ................................................................................................................... 18
4.     Assessment of Risk to Development Outcome ................................................................................. 24
5.     Assessment of Bank and Borrower Performance .............................................................................. 24
6.     Lessons Learned ................................................................................................................................ 27
7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners ................................... 29

Annex 1. Bank Lending and Implementation Support/Supervision Processes...................................... 30
Annex 2. Stakeholder Workshop Report and Results ............................................................................ 32
Annex 3. Summary of Borrower‟s Comments on Draft ICR ................................................................ 34
Annex 4. Comments of Cofinanciers and Other Partners/Stakeholders ................................................ 36
Annex 5. List of Key Supporting Documents ........................................................................................ 37
Annex 6. Full text of PDO indicators and triggers. ............................................................................... 39
Annex 7. NREG Program Matrices ....................................................................................................... 42
Annex 8. DPO1 Program Matrix targets for 2007 & 2008 that were not carried through (as opposed to
re-worked) into the revised DPO2/3 Program Matrix .............................................................................. 52
Annex 9. Participation and Demand For Good Governance mechanisms in the NRE sectors ............. 55
Annex 10. Six main risks identified at the appraisal of DPO-1 ............................................................... 56
Annex 11. Key findings of the NREG Mid-Term Review (August 2010) on sector management systems
................................................................................................................................................................... 57
Annex 12. MAP ....................................................................................................................................... 58
        A. Basic Information
      Country: Ghana                              Program Name: Natural Resources and Environmental
                                                  Governance (NREG) Program

      Program ID:      DPO-1: P102971             L/C/TF Number(s):        DPO-1: IDA-4460
                       DPO-2: P113172                                      DPO-2: IDA-4470
                       DPO-3: P118188                                      DPO-3: IDA-47460

      ICR Date: 12/28/2011                        ICR Type: Core ICR

      Lending Instrument: DPL                     Borrower: Government of Ghana

      Original Total Commitment:                  Disbursed Amount:
                       DPO-1: XDR 12.5 M                         DPO-1: XDR 12.5 M
                       DPO-2: XDR 6.8 M                          DPO-2: XDR 6.8 M
                       DPO-3: XDR 6.6 M                          DPO-3: XDR 6.6 M

      Implementing Agencies: Ministry of Finance & Economic Planning

      Cofinanciers and Other External Partners: Embassy of the Kingdom of the Netherlands (EKN),
      European Union (EU), Department for International Development (DFID, UK), Agence Française de
      Développement (AFD)

        B. Key Dates (all fields are entered by the system)

     First Natural Resources and Environmental Governance Development Policy Operation – P102971
           Process              Date              Process         Original Date      Revised/Actual
                                                                                        Date(s)
     Concept Review:     09/13/2007         Effectiveness:      08/05/2008         08/05/2008
     Appraisal:          02/19/2008         Restructuring(s):                      N/A
                                                                       1
     Approval:           06/03/2008         Mid-term Review:    N/A                N/A
                                            Closing:            06/30/2009         06/30/2009

     Second Natural Resources and Environmental Governance Development Policy Operation –
     P113172
           Process              Date              Process         Original Date      Revised/Actual
                                                                                        Date(s)
     Concept Review:     10/09/2008         Effectiveness:      10/14/2009         10/14/2009
     Appraisal:          05/20/2009         Restructuring(s):                      N/A
     Approval:           06/30/2009         Mid-term Review:    N/A                N/A
                                            Closing:            06/30/2010         06/30/2010

     Third Natural Resources and Environmental Governance Development Policy Operation – P118188
           Process              Date              Process         Original Date      Revised/Actual
                                                                                        Date(s)


1
 The Bank did not conduct Mid-Term Reviews for each operation. A Mid-Term Review exercise for the whole NREG
Program was conducted under the leadership of EKN and GoG early in FY11, and is discussed below.


                                                       i
 Concept Review:      12/16/2009          Effectiveness:         12/08/2010           11/02/2010
 Appraisal:           04/12/2010          Restructuring(s):                           N/A
